WigleWifi-1.4,appRelease=2.25,model=LG-H990,release=7.0,device=elsa,display=NRD90M,board=msm8996,brand=lge,,,
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
4c:81:20:92:43:be,PLDTHOMEDSLALLUPWorkersUnion,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,1,-71,14.65916698,121.0685424,126,6.06799984,WIFI
00:23:69:38:79:a0,PLDTHOMEFIBR_268830,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,6,-82,14.65916698,121.0685424,126,6.06799984,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:04,52,-86,14.65916698,121.0685424,126,6.06799984,WIFI
6c:3b:6b:cc:aa:cf,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:04,52,-88,14.65916698,121.0685424,126,6.06799984,WIFI
f0:8c:fb:80:34:48,PLDTHOMEFIBR_803448,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,9,-88,14.65916698,121.0685424,126,6.06799984,WIFI
d0:04:92:01:1f:00,PLDTHOMEFIBR_011f00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,9,-87,14.65916698,121.0685424,126,6.06799984,WIFI
74:4a:a4:a8:49:ec,Henriel,[WPA2-PSK-CCMP][ESS],10/28/2017 13:04,11,-89,14.65916698,121.0685424,126,6.06799984,WIFI
14:9a:10:f9:3a:6e,ewwww,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:04,11,-78,14.65916698,121.0685424,126,6.06799984,WIFI
24:79:2a:21:35:1c,DILNET-WIFI,[ESS],10/28/2017 13:04,58,-89,14.65916698,121.0685424,126,6.06799984,WIFI
24:79:2a:21:11:68,DILNET-WIFI,[ESS],10/28/2017 13:04,6,-85,14.65916698,121.0685424,126,6.06799984,WIFI
70:72:3c:e5:aa:98,Spudbutt,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,11,-78,14.65916698,121.0685424,126,6.06799984,WIFI
1c:b9:c4:20:b4:8c,#SmartWifi @UPDiliman,[ESS],10/28/2017 13:04,36,-86,14.65916698,121.0685424,126,6.06799984,WIFI
51502_30203_210495282,Globe,HSPA;ph,10/28/2017 13:04,0,-91,14.65916698,121.0685424,126,6.06799984,GSM
1c:b9:c4:20:b4:88,#SmartWifi @UPDiliman,[ESS],10/28/2017 13:04,1,-78,14.65916698,121.0685424,126,6.06799984,WIFI
20:08:ed:32:db:da,SMART-BRO-DBDA,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:04,2,-86,14.65916698,121.0685424,126,6.06799984,WIFI
24:79:2a:21:11:6c,DILNET-WIFI,[ESS],10/28/2017 13:04,5580,-84,14.65916698,121.0685424,126,6.06799984,WIFI
70:72:3c:e5:aa:98,Spudbutt,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:04,11,-69,14.65927039,121.0684436,116,6.06799984,WIFI
74:91:1a:28:f8:78,DILNET-WIFI,[ESS],10/28/2017 13:04,6,-83,14.65927039,121.0684436,116,6.06799984,WIFI
bc:c0:0f:20:2e:e8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:04,9,-83,14.65927039,121.0684436,116,6.06799984,WIFI
78:44:76:cb:c9:54,KALAYAAN-ADMIN,[WPA2-PSK-CCMP][ESS],10/28/2017 13:04,11,-85,14.65926852,121.0683915,114,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:05,52,-81,14.65923609,121.0682391,110,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:05,52,-76,14.65925241,121.0681008,110,4.550999641,WIFI
74:cc:39:8b:b8:28,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:05,6,-88,14.65922841,121.0679829,110,4.550999641,WIFI
e0:8e:3c:1a:ea:ab,bayanDSLWIFI_EAAB,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:05,1,-84,14.65922841,121.0679829,110,4.550999641,WIFI
d0:04:92:01:a3:10,PLDTHOMEFIBR_01a310,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:05,3,-86,14.65922841,121.0679829,110,4.550999641,WIFI
00:90:0e:06:71:10,WitTEA WiFi Vendo,[ESS],10/28/2017 13:05,6,-86,14.65922222,121.0679549,110,4.550999641,WIFI
74:cc:39:30:4a:e0,PLDTHOMEFIBR_Maganda_Si_Girlie,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:05,3,-88,14.65920987,121.0677919,111,4.550999641,WIFI
bc:c0:0f:20:2e:e8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:05,9,-76,14.65921802,121.0677436,111,4.550999641,WIFI
74:cc:39:8b:b8:28,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:05,6,-80,14.65921719,121.0676935,111,4.550999641,WIFI
e0:8e:3c:1a:ea:ab,bayanDSLWIFI_EAAB,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:05,1,-79,14.65921719,121.0676935,111,4.550999641,WIFI
51502_30232_210465481,Globe,HSPA;ph,10/28/2017 13:05,0,-103,14.65921719,121.0676935,111,4.550999641,GSM
d0:04:92:02:3b:a8,PLDTHOMEFIBR_023ba8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:05,5,-87,14.65920971,121.067651,112,4.550999641,WIFI
aa:a6:68:68:98:c6,Smart Bro_6898C6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:05,1,-88,14.65920971,121.067651,112,4.550999641,WIFI
74:cc:39:8b:b8:28,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:06,6,-74,14.65921916,121.0675922,111,4.550999641,WIFI
00:90:0e:06:71:10,WitTEA WiFi Vendo,[ESS],10/28/2017 13:06,6,-80,14.65921916,121.0675922,111,4.550999641,WIFI
51502_30232_210465481,Globe,HSPA;ph,10/28/2017 13:06,0,-97,14.65921916,121.0675922,111,4.550999641,GSM
bc:c0:0f:20:2e:e8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:06,9,-66,14.65921344,121.0675544,112,4.550999641,WIFI
9c:88:ad:a1:62:58,PLDTHOMEFIBRsulla,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:06,13,-87,14.65920297,121.0675155,111,4.550999641,WIFI
74:cc:39:8b:b8:28,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:06,6,-65,14.65919548,121.0674654,112,4.550999641,WIFI
00:90:0e:06:71:10,WitTEA WiFi Vendo,[ESS],10/28/2017 13:06,6,-75,14.65919548,121.0674654,112,4.550999641,WIFI
bc:c0:0f:20:2e:e8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:06,9,-61,14.65919548,121.0674654,112,4.550999641,WIFI
d4:ae:05:fb:b8:fb,AndroidAP,[WPA2-PSK-CCMP][ESS],10/28/2017 13:06,6,-89,14.65919548,121.0674654,112,4.550999641,WIFI
cc:06:77:62:de:88,PLDTHOMEFIBR2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:06,6,-89,14.6591976,121.0674322,112,4.550999641,WIFI
00:90:0e:06:71:10,WitTEA WiFi Vendo,[ESS],10/28/2017 13:06,6,-66,14.65919201,121.067333,112,4.550999641,WIFI
51502_30232_210478234,Globe,HSPA;ph,10/28/2017 13:06,0,-97,14.65919201,121.067333,112,4.550999641,GSM
00:90:0e:06:71:10,WitTEA WiFi Vendo,[ESS],10/28/2017 13:06,6,-57,14.65919372,121.0672846,112,4.550999641,WIFI
cc:06:77:6f:f3:c4,preg0,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:06,36,-88,14.65920948,121.0671824,115,4.550999641,WIFI
cc:06:77:6f:f3:c0,prego,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:06,9,-83,14.65924837,121.0671526,116,4.550999641,WIFI
d4:ae:05:fb:b8:fb,AndroidAP,[WPA2-PSK-CCMP][ESS],10/28/2017 13:06,6,-83,14.65924837,121.0671526,116,4.550999641,WIFI
74:cc:39:30:b4:60,PLDTHOMEFIBR_30b460,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,11,-88,14.65924837,121.0671526,116,4.550999641,WIFI
00:21:29:c8:e2:1c,ERP,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,6,-88,14.65924837,121.0671526,116,4.550999641,WIFI
48:f8:b3:d3:91:33,PLDTFiber2F-1 (2.4Ghz),[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,4,-89,14.65924837,121.0671526,116,4.550999641,WIFI
60:31:97:dc:e5:74,PLDTBIZ-CKC,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:06,13,-89,14.65924837,121.0671526,116,4.550999641,WIFI
6c:3b:6b:ca:a3:ed,bnetsMesh,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,52,-88,14.659291,121.06712,118,4.550999641,WIFI
6c:3b:6b:ca:a5:97,bnetsMesh,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,52,-89,14.659291,121.06712,118,4.550999641,WIFI
34:ba:9a:57:05:27,BahalaKaSaWifiMo,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:06,7,-88,14.65933402,121.0671133,120,4.550999641,WIFI
d0:04:92:02:3b:a8,PLDTHOMEFIBR_023ba8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:06,5,-82,14.65942575,121.0670797,120,4.550999641,WIFI
34:ba:9a:57:05:27,BahalaKaSaWifiMo,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:06,7,-81,14.65942575,121.0670797,120,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:06,52,-88,14.65942575,121.0670797,120,4.550999641,WIFI
cc:06:77:6f:f3:c0,prego,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,9,-71,14.65953442,121.0670882,123,4.550999641,WIFI
d0:04:92:02:3b:a8,PLDTHOMEFIBR_023ba8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,5,-76,14.65953442,121.0670882,123,4.550999641,WIFI
34:ba:9a:57:05:27,BahalaKaSaWifiMo,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,7,-68,14.65953442,121.0670882,123,4.550999641,WIFI
cc:06:77:6f:f3:c4,preg0,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,36,-73,14.65953442,121.0670882,123,4.550999641,WIFI
00:13:33:d9:60:52,PLDTHOMEDSL_SANDOVAL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-86,14.65953442,121.0670882,123,4.550999641,WIFI
51502_30203_210477573,Globe,HSPA;ph,10/28/2017 13:07,0,-97,14.65953442,121.0670882,123,4.550999641,GSM
cc:06:77:6f:f3:c0,prego,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,9,-65,14.65959002,121.0671013,123,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-83,14.65959002,121.0671013,123,4.550999641,WIFI
6c:3b:6b:ca:a3:ed,bnetsMesh,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-78,14.65959002,121.0671013,123,4.550999641,WIFI
cc:06:77:6f:f3:c4,preg0,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,36,-61,14.65959002,121.0671013,123,4.550999641,WIFI
e0:8e:3c:1b:6d:7f,art circle gallery,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,1,-88,14.65959002,121.0671013,123,4.550999641,WIFI
6c:19:8f:c3:ad:2c,searching....,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,9,-88,14.65959002,121.0671013,123,4.550999641,WIFI
d0:04:92:02:3b:a8,PLDTHOMEFIBR_023ba8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,5,-67,14.6596321,121.067101,124,4.550999641,WIFI
6c:3b:6b:ca:a5:97,bnetsMesh,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-83,14.6596321,121.067101,124,4.550999641,WIFI
34:ba:9a:57:05:27,BahalaKaSaWifiMo,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,7,-60,14.6596321,121.067101,124,4.550999641,WIFI
74:cc:39:30:f4:f8,PLDTHOMEFIBR_30f4f8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,10,-86,14.6596321,121.067101,124,4.550999641,WIFI
cc:06:77:6f:f3:c0,prego,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,9,-58,14.65967051,121.0671387,120,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-76,14.65967051,121.0671387,120,4.550999641,WIFI
74:cc:39:87:37:f8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-86,14.65967051,121.0671387,120,4.550999641,WIFI
94:46:96:1d:8a:21,PLDTHOMEDSL7J7A0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,10,-87,14.65967051,121.0671387,120,4.550999641,WIFI
6c:19:8f:c3:ad:2e,dlink-AD2C-5GHz,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,149,-89,14.65967051,121.0671387,120,4.550999641,WIFI
e0:8e:3c:22:2a:0b,bayanDSLWIFI_2A0B,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-86,14.65967051,121.0671387,120,4.550999641,WIFI
d0:04:92:10:fb:d8,PLDTHOMEFIBRNoNetworkAvailable,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,12,-87,14.65967051,121.0671387,120,4.550999641,WIFI
74:cc:39:3c:f4:90,PLDTHOMEFIBRLG,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,6,-88,14.65967051,121.0671387,120,4.550999641,WIFI
6c:19:8f:c3:ad:2e,dlink-AD2C-5GHz,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,149,-83,14.65968487,121.067199,118,4.550999641,WIFI
d0:04:92:10:fb:d8,PLDTHOMEFIBRNoNetworkAvailable,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,12,-80,14.65968487,121.067199,118,4.550999641,WIFI
51502_20213_13178,Globe,EDGE;ph,10/28/2017 13:07,0,-83,14.65968487,121.067199,118,4.550999641,GSM
6c:19:8f:c3:ad:2c,searching....,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,9,-78,14.65968683,121.0672562,118,4.550999641,WIFI
cc:06:77:62:de:8c,PLDTHOMEFIBR5G2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,36,-88,14.65968683,121.0672562,118,4.550999641,WIFI
74:cc:39:3c:f4:90,PLDTHOMEFIBRLG,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,6,-80,14.65967656,121.0673093,118,4.550999641,WIFI
00:26:75:b7:9c:46,shinigami,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,1,-83,14.65967656,121.0673093,118,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-71,14.65967067,121.0673637,117,4.550999641,WIFI
6c:19:8f:c3:ad:2c,searching....,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,9,-70,14.65967067,121.0673637,117,4.550999641,WIFI
6c:19:8f:c3:ad:2e,dlink-AD2C-5GHz,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,149,-74,14.65967067,121.0673637,117,4.550999641,WIFI
74:cc:39:3c:f4:90,PLDTHOMEFIBRLG,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,6,-68,14.65967067,121.0673637,117,4.550999641,WIFI
74:cc:39:8a:bd:18,PLDTHOMEFIBRabd18,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,8,-78,14.65967067,121.0673637,117,4.550999641,WIFI
cc:06:77:62:de:88,PLDTHOMEFIBR2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,6,-84,14.65967067,121.0673637,117,4.550999641,WIFI
4c:09:b4:a2:49:a1,bayanDSL,[WPA-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,1,-85,14.65967067,121.0673637,117,4.550999641,WIFI
6c:19:8f:c3:ad:2c,searching....,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,9,-58,14.6596709,121.0674143,118,4.550999641,WIFI
74:cc:39:87:37:f8,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-78,14.6596709,121.0674143,118,4.550999641,WIFI
74:cc:39:8a:bd:18,PLDTHOMEFIBRabd18,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,8,-72,14.6596709,121.0674143,118,4.550999641,WIFI
cc:06:77:62:de:88,PLDTHOMEFIBR2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,6,-77,14.6596709,121.0674143,118,4.550999641,WIFI
bc:98:89:12:fa:20,PLDTHOMEFIBR_12fa20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,9,-89,14.6596709,121.0674143,118,4.550999641,WIFI
94:46:96:1d:8a:21,PLDTHOMEDSL7J7A0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,10,-77,14.65965988,121.0674582,118,4.550999641,WIFI
cc:06:77:62:de:8c,PLDTHOMEFIBR5G2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,36,-81,14.65965988,121.0674582,118,4.550999641,WIFI
bc:98:89:12:fa:20,PLDTHOMEFIBR_12fa20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,9,-78,14.65965988,121.0674582,118,4.550999641,WIFI
cc:06:77:62:de:8c,PLDTHOMEFIBR5G2de88,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],10/28/2017 13:07,36,-73,14.65965478,121.0675042,118,4.550999641,WIFI
aa:a6:68:68:98:c6,Smart Bro_6898C6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,1,-82,14.65965478,121.0675042,118,4.550999641,WIFI
64:d1:54:2e:20:40,BNETS_2E2040,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,3,-88,14.65965478,121.0675042,118,4.550999641,WIFI
00:f4:6f:39:15:b3,AndroidAP,[WPA2-PSK-CCMP][ESS],10/28/2017 13:07,6,-85,14.65965478,121.0675042,118,4.550999641,WIFI
00:13:33:e1:c5:73,PLDTHOMEDSL_GUS,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-90,14.65965478,121.0675042,118,4.550999641,WIFI
98:fc:11:c7:06:38,We have internet you dont,[WPS][WEP][ESS],10/28/2017 13:07,6,-87,14.65965478,121.0675042,118,4.550999641,WIFI
66:d1:54:2e:20:40,BAYANIHANETS,[ESS],10/28/2017 13:07,3,-87,14.65965478,121.0675042,118,4.550999641,WIFI
6c:3b:6b:ca:a0:d5,bnetsMesh,[WPA2-PSK-CCMP][WPS][ESS],10/28/2017 13:07,52,-61,14.65964153,121.0675486,118,4.550999641,WIFI
94:46:96:1d:8a:21,PLDTHOMEDSL7J7A0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,10,-60,14.65964153,121.0675486,118,4.550999641,WIFI
bc:98:89:12:fa:20,PLDTHOMEFIBR_12fa20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,9,-68,14.65964153,121.0675486,118,4.550999641,WIFI
00:13:33:e1:c5:73,PLDTHOMEDSL_GUS,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10/28/2017 13:07,11,-70,14.65964153,121.0675486,118,4.550999641,WIFI
98:fc:11:c7:06:38,We have internet you dont,[WPS][WEP][ESS],10/28/2017 13:07,6,-82,14.65964153,121.0675486,118,4.550999641,WIFI
9c:88:ad:a1:62:58,PLDTHOMEFIBRsulla,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,13,-79,14.65964153,121.0675486,118,4.550999641,WIFI
18:a3:e8:1f:7f:28,SORRYNOTSORRY,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10/28/2017 13:07,6,-87,14.65964153,121.0675486,118,4.550999641,WIFI
