Common,0
2018-05-10 13:28:51,2018-05-08 13:34:48.333562,70:4f:57:f7:58:3c,Client_3,WPA2,-62,8,Tp-LinkT,Unidentified,14.70137,121.095848
2018-05-10 12:40:09,2018-05-08 12:46:06.680944,70:4f:57:36:7f:18,BARICAUA_WIFI,WPA2,-75,2,Tp-LinkT,Unidentified,14.701347,121.095812
2018-05-08 13:24:11,2018-05-08 05:24:11.964373,00:1f:fb:a4:f6:d7,smartcom,WPA2,-86,10,GreenPac,Mobile broadband,14.700947,[phone]
2018-05-08 13:38:58,2018-05-08 05:38:58.973222,00:13:33:e7:00:35,xNonex,WPA2/WPA,-67,11,Baudtec,Unidentified,14.70099,121.095715
2018-05-08 13:38:58,2018-05-08 05:38:59.156334,50:04:b8:7d:fa:93,PAKABIT KA PARA MERON KA DIN,WPA2,-67,11,HuaweiTe,Unidentified,14.70099,121.095715
2018-05-08 14:08:42,2018-05-08 06:08:43.470132,e8:de:27:79:67:26,TELKUNTS,WPA2,-83,5,Tp-LinkT,Unidentified,14.70094,121.095602
2018-05-08 16:39:15,2018-05-08 08:39:16.601023,74:cc:39:8b:b4:68,NOFREEWIFI,WPA2/WPA,-70,8,Fiberhom,Fiber,14.701328,121.095802
2018-05-09 11:41:42,2018-05-08 09:18:40.619797,34:ba:9a:50:8e:5d,................................,WPA2,-82,9,Asiatelc,Unidentified,14.700965,121.09558
2018-05-09 11:41:45,2018-05-08 09:18:44.612038,00:13:33:e9:55:1a,PLDTHOMEDSL(Barrientos),WPA2/WPA,-65,11,Baudtec,Broadband,14.701127,121.095633
2018-05-09 13:20:59,2018-05-08 10:27:24.700044,9e:a9:e4:d4:0e:d2,Bernalyn Bautista 0905,WPA2,-53,11,None,Unidentified,14.700997,121.095802
2018-05-10 13:00:06,2018-05-08 13:06:03.436710,00:24:01:ad:59:59,BlueApplecafe(FreeWifi),WPA2/WPA,-72,6,D-Link,Unidentified,14.701232,121.095783
2018-04-30 12:06:39,2018-04-24 15:43:18.891035,40:a5:ef:96:b9:62,Five is Hotspot 3,OPN,-35,6,Shenzhen,Unidentified,14.70125,121.096023
2018-05-08 13:28:41,2018-05-08 05:28:41.889176,5c:f2:86:2d:a0:10,Away with the fairies,WPA2,-64,11,IeeeRegi,Unidentified,14.700923,121.096098
2018-05-08 14:12:11,2018-05-08 06:12:11.802803,90:61:0c:16:ab:ca,PLDTMyDSL Blue Apple,WPA2/WPA,-65,11,FidaInte,Broadband,14.701255,121.096108
2018-05-09 13:47:57,2018-05-08 10:54:22.553153,90:61:0c:37:97:4d,NoWifiAtAll,WPA2/WPA,-58,1,FidaInte,Unidentified,14.701177,121.095955
2018-05-09 13:21:02,2018-05-08 10:27:27.302192,d0:04:92:02:8e:d0,PLDTHOMEFIBRANESCO,WPA2/WPA,-74,13,Fiberhom,Fiber,14.701108,121.0959
2018-05-10 13:28:58,2018-05-08 13:34:55.397893,00:13:33:f0:66:d5,PLDTHOMEDSLBACULO,WPA2/WPA,-72,1,Baudtec,Broadband,14.701137,121.095903
2018-05-10 11:26:45,2018-05-08 11:32:41.808086,48:fd:8e:4c:2a:10,HUAWEI-vDaK,WPA2/WPA,-89,8,HuaweiTe,Unidentified,14.7009,121.095837
2018-05-10 11:26:45,2018-05-08 11:32:42.209140,f0:8c:fb:80:5e:d8,PLDTHOMEFIBR_805ed8,WPA2/WPA,-79,9,Fiberhom,Fiber,14.7009,121.095837
2018-05-10 12:40:04,2018-05-08 12:46:01.232132,3c:78:43:87:e3:30,HUAWEI-JF9U,WPA2/WPA,-77,9,HuaweiTe,Unidentified,14.701173,121.095862
2018-04-30 12:55:21,2018-04-24 15:37:46.587854,50:68:0a:9a:43:b3,B315_A43B3,WPA2/WPA,-78,11,HuaweiTe,Unidentified,14.700622,121.095365
2018-05-08 13:24:08,2018-05-08 05:24:08.654165,74:cc:39:ca:2e:88,Decoy,WPA2/WPA,-35,6,Fiberhom,Fiber,14.700823,121.095663
2018-05-08 13:38:49,2018-05-08 05:38:49.948714,d0:04:92:01:47:a8,PLDTHOMEFIBR_0147a8,WPA2,-74,4,Fiberhom,Fiber,14.70054,121.09552
2018-05-08 13:38:50,2018-05-08 05:38:50.465982,0e:41:58:00:9d:10,PAMPAMKA,WPA2,-74,4,None,Unidentified,14.700588,121.095547
2018-05-09 11:55:56,2018-05-08 09:32:55.371190,1e:48:ce:65:31:42,BPQb-aGFyb2xkaGVqZQ,OPN,-73,11,None,Unidentified,14.700818,121.095777
2018-05-09 11:46:47,2018-05-08 09:23:46.238304,48:fd:8e:4c:2a:78,HUAWEI-uPyS,WPA2/WPA,-86,11,HuaweiTe,Unidentified,14.70057,121.095623
2018-05-09 11:55:41,2018-05-08 09:32:40.508968,cc:06:77:e2:57:a0,PLEASE DO NOT CONNECT 2.4G,WPA2,-81,1,Fiberhom,Fiber,14.70076,121.095742
2018-05-09 12:44:27,2018-05-08 10:21:25.703734,f4:0e:22:73:56:2a,BbwU-aGVqZW5pbm8,OPN,-81,11,SamsungE,Phone,14.700717,121.[phone]-05-09 13:48:10,2018-05-08 10:54:35.601198,00:13:33:de:57:5d,PLDTHOMEDSL,WPA2/WPA,-82,11,Baudtec,Broadband,14.700628,121.09573
2018-05-09 14:58:25,2018-05-08 11:41:38.333968,00:1f:fb:b8:46:a3,BIG BOSS,WPA2,-79,1,GreenPac,Mobile broadband,14.700508,[phone]
2018-05-10 13:37:33,2018-05-08 13:43:30.208814,c0:25:e9:74:85:6e,xNonex,WPA2,-55,1,Tp-LinkT,Unidentified,14.700618,121.095668
2018-05-10 13:29:20,2018-05-08 13:35:17.369700,94:46:96:1f:af:7c,PERLINOWIFI,WPA2/WPA,-69,4,Baudtec,Unidentified,14.700717,121.095783
2018-05-10 11:26:47,2018-05-08 11:32:43.794755,d0:04:92:01:37:18,xNonex,WPA2/WPA,-74,10,Fiberhom,Fiber,14.700822,121.095787
2018-05-10 12:39:41,2018-05-08 12:45:38.656971,4c:81:20:93:49:c6,xNonex,WPA2/WPA,-68,5,TaicangT,Unidentified,14.700665,121.095707
2018-05-10 12:09:16,2018-05-08 12:15:13.046225,90:61:0c:37:60:c9,@free wifi,WPA2/WPA,-86,11,FidaInte,Unidentified,14.700842,121.095525
2018-05-10 12:39:41,2018-05-08 12:45:38.720415,92:97:f3:64:96:94,BxJi-Tk8gTkFNRQ,OPN,-90,6,None,Unidentified,14.700665,121.095707
2018-05-10 12:49:38,2018-05-08 12:55:35.672601,00:1f:fb:b8:1f:75,HomeBro_ULTERA,WPA2,-88,11,GreenPac,Mobile broadband,14.700863,[phone]
2018-05-10 13:29:10,2018-05-08 13:35:07.706889,d0:04:92:01:49:f8,PLDTHOMEFIBRmoroni,WPA2/WPA,-87,10,Fiberhom,Fiber,14.700738,121.095788
2018-05-10 13:37:37,2018-05-08 13:43:34.460340,1c:a5:32:90:60:80,PLDTHOMEDSL06080,WPA2,-89,5,Shenzhen,Broadband,14.700777,121.09575
2018-04-30 12:06:51,2018-04-24 15:43:31.557277,90:61:0c:35:47:b7,PLDTHOMEDSL18359,WPA2/WPA,-88,3,FidaInte,Broadband,14.70076,121.095927
2018-05-08 14:12:24,2018-05-08 06:12:25.610114,e4:7d:eb:10:16:0f,R01_0160F,WPA2,-85,10,Shanghai,Unidentified,14.700803,121.09598
2018-05-09 12:35:35,2018-05-08 10:12:34.423336,00:13:33:be:b0:04,PLDTHOMEDSL,WPA2/WPA,-52,11,Baudtec,Broadband,14.700822,121.095812
2018-05-09 13:25:36,2018-05-08 10:32:01.536865,00:13:33:e5:2c:4f,PLDTHOMEDSL***,WPA2/WPA,-63,6,Baudtec,Broadband,14.700772,121.096145
2018-05-09 13:25:42,2018-05-08 10:32:06.962909,d0:04:92:01:53:c8,PLDTHOMEFIBRDHELFER,WPA2/WPA,-53,12,Fiberhom,Fiber,14.700562,121.09602
2018-05-08 13:54:41,2018-05-08 05:54:42.565452,fc:3f:7c:81:69:2c,MOOMOO,WPA2/WPA,-82,10,HuaweiTe,Unidentified,14.700085,121.095313
2018-05-09 11:41:25,2018-05-08 09:18:24.542114,f4:9e:ef:d2:0b:7c,PLDTHOMEDSLNevele,WPA2,-80,11,TaicangT,Broadband,14.700268,121.095227
2018-05-08 14:12:40,2018-05-08 06:12:41.378802,48:fd:8e:4b:f3:b0,HUAWEI-kEGN,WPA2/WPA,-65,6,HuaweiTe,Unidentified,14.700167,121.095645
2018-05-08 14:08:19,2018-05-08 06:08:20.008930,94:46:96:1f:af:7d,xNonex,WPA2/WPA,-68,1,Baudtec,Unidentified,14.700262,121.095573
2018-05-08 14:08:20,2018-05-08 06:08:21.051210,d8:37:be:fc:cd:4b,PLDTHOMEDSL_VIRAL,WPA2/WPA,-68,2,Shenzhen,Broadband,14.70028,121.095593
2018-05-08 14:32:52,2018-05-08 06:32:53.568630,f0:8c:fb:81:7a:e0,GEMORTA_FAMILY,WPA2/WPA,-85,3,Fiberhom,Fiber,14.700107,121.095387
2018-05-08 14:42:06,2018-05-08 06:42:07.390632,c4:ff:1f:57:68:f4,HUAWEI-9Dgu,WPA2/WPA,-84,1,HuaweiTe,Unidentified,14.700137,121.095447
2018-05-08 14:56:13,2018-05-08 06:56:14.126675,e0:8e:3c:2f:32:f5,Nope,WPA2/WPA,-72,10,AztechEl,Unidentified,14.700122,121.095442
2018-05-08 15:47:37,2018-05-08 07:47:38.450557,60:83:34:4a:e9:8b,HUAWEI-E98B,WPA2,-55,7,HuaweiTe,Unidentified,14.70032,121.095587
2018-05-08 16:05:25,2018-05-08 08:05:26.222719,96:53:30:5d:07:30,DIRECT-00-BRAVIA,WPA2,-85,4,None,Not an AP,14.700407,121.095513
2018-05-09 12:07:02,2018-05-08 09:44:01.188954,d0:04:92:01:c6:80,PLDTHOMEFIBR_01680,WPA2/WPA,-44,13,Fiberhom,Fiber,14.700373,121.095692
2018-05-09 11:55:27,2018-05-08 09:32:25.816318,d0:04:92:01:ab:48,PLDTHOMEFIBR2529,WPA2/WPA,-64,3,Fiberhom,Fiber,14.700133,121.095408
2018-05-09 12:17:11,2018-05-08 09:54:10.439570,b0:4e:26:dc:fb:2c,Shamcey_WiFi,WPA2,-92,2,Tp-LinkT,Unidentified,14.700038,121.09547
2018-05-09 13:20:40,2018-05-08 10:27:05.695994,00:13:33:db:08:da,PLDTHOMEDSL,WPA2,-67,11,Baudtec,Broadband,14.700308,121.095473
2018-05-09 14:42:12,2018-05-08 11:25:25.356894,94:46:96:17:81:7a,PLDTHOMEDSLZIZE0,WPA2/WPA,-73,5,Baudtec,Broadband,14.700177,121.095367
2018-05-09 14:42:12,2018-05-08 11:25:25.607068,00:13:33:e6:4b:ea,PLDTHOMEDSLwavestephen,WPA2/WPA,-82,144,Baudtec,Broadband,14.700177,121.095367
2018-05-10 13:29:33,2018-05-08 13:35:30.956868,90:61:0c:39:c2:3d,Kutch_Home_DSL,WPA2/WPA,-58,11,FidaInte,Unidentified,14.700205,121.095523
2018-05-10 12:39:32,2018-05-08 12:45:29.236235,00:13:33:f2:f3:7d,PLDTHOMEDSL_CJS,WPA2/WPA,-57,1,Baudtec,Broadband,14.700345,121.095542
2018-05-10 12:59:36,2018-05-08 13:05:33.255137,94:46:96:16:f9:21,chinchinin,WPA2/WPA,-82,1,Baudtec,Unidentified,14.70009,121.095362
2018-05-08 14:33:03,2018-05-08 06:33:04.097362,00:13:33:f0:29:f4,xNonex,WPA2/WPA,-83,11,Baudtec,Unidentified,14.69976,121.095213
2018-05-08 14:47:13,2018-05-08 06:47:14.101197,b0:4e:26:db:6a:c8,TP-Link_6AC8,WPA2,-66,9,Tp-LinkT,Unidentified,14.69993,121.095295
2018-05-08 14:56:00,2018-05-08 06:56:00.928058,94:0e:6b:37:66:e5,Starferryzakki,WPA2/WPA,-86,1,HuaweiTe,Unidentified,14.69965,121.095213
2018-05-08 14:55:59,2018-05-08 06:56:00.059575,bc:c0:0f:c8:72:60,PLDTHOMEFIBR87260,WPA2/WPA,-82,1,Fiberhom,Fiber,14.699618,121.095213
2018-05-09 13:06:45,2018-05-08 10:43:44.740689,94:fb:b2:45:cd:34,xNonex,WPA2/WPA,-68,11,Shenzhen,Unidentified,14.699765,121.09518
2018-05-09 11:47:12,2018-05-08 09:24:10.673610,00:13:33:f0:29:f5,PribadongNetwork,WPA2/WPA,-84,2,Baudtec,Unidentified,14.699727,121.0953
2018-05-09 11:55:10,2018-05-08 09:32:09.248222,00:1f:fb:ad:06:49,HomeBro_ULTERA,WPA2,-83,5,GreenPac,Mobile broadband,14.69959,[phone]
2018-05-09 13:26:09,2018-05-08 10:32:34.455976,48:fd:8e:4c:2a:24,HUAWEI-5SeJ,WPA2/WPA,-69,4,HuaweiTe,Unidentified,14.699792,121.095322
2018-05-09 13:36:01,2018-05-08 10:42:25.962866,88:d2:74:86:ba:49,bayanDSLWIFI_BA49,WPA2/WPA,-85,1,Zte,Broadband,14.699813,121.094908
2018-05-09 15:03:52,2018-05-08 11:47:05.701285,90:61:0c:35:68:5c,PLDTHOMEDSL26716,WPA2/WPA,-72,1,FidaInte,Broadband,14.699965,121.095315
2018-05-10 13:07:37,2018-05-08 13:13:34.270307,a0:ab:1b:76:5b:52,HERRERA DLINK,WPA2/WPA,-84,3,D-LinkIn,Unidentified,14.699895,121.095285
2018-05-10 11:27:28,2018-05-08 11:33:25.295224,1c:8e:5c:73:7f:ab,olrac,WPA2/WPA,-86,1,HuaweiTe,Unidentified,14.699587,121.09515
2018-05-10 12:08:38,2018-05-08 12:14:35.046014,8e:79:67:98:d5:64,ZTE-MF65M-D564,WPA2,-90,11,None,Hotspot,14.69966,121.095048
2018-05-08 15:55:13,2018-05-08 07:55:14.566194,fc:8b:97:38:ef:39,PLDTMyDSL,WPA2/WPA,-89,11,Shenzhen,Broadband,14.699897,121.095347
2018-05-08 16:38:14,2018-05-08 08:38:15.627059,58:f9:87:24:8c:0c,HUAWEI-Rx6x,WPA2/WPA,-56,11,HuaweiTe,Unidentified,14.699943,121.095567
2018-05-09 13:26:05,2018-05-08 10:32:30.296754,d0:04:92:01:c8:48,PLDTHOMEFIBRnofreewifi,WPA2/WPA,-64,3,Fiberhom,Fiber,14.69989,121.095395
2018-05-09 13:26:02,2018-05-08 10:32:27.026974,d0:04:92:03:04:d0,SupelaresWifi,WPA2/WPA,-57,12,Fiberhom,Fiber,14.699972,121.095452
2018-05-08 14:07:52,2018-05-08 06:07:52.715980,00:13:33:e3:d2:14,PLDTHOMEDSLjohnnybravo,WPA2/WPA,-56,11,Baudtec,Broadband,14.699497,121.095182
2018-05-08 16:05:02,2018-05-08 08:05:03.456240,70:9f:2d:a0:44:9d,xNonex,WPA2/WPA,-80,1,Zte,Unidentified,14.69945,121.095182
2018-05-08 14:55:48,2018-05-08 06:55:48.618301,ec:8a:4c:a6:83:38,bayanDSLWiFi_8338,WPA2/WPA,-84,6,Zte,Broadband,14.6993,121.095302
2018-05-08 15:26:35,2018-05-08 07:26:36.143262,42:49:0f:4b:c3:29,DIRECT-p3-BRAVIA,WPA2,-81,11,None,Not an AP,14.699363,121.095255
2018-05-08 16:05:03,2018-05-08 08:05:03.821531,d8:55:a3:61:c9:2e,Home_Ultera,WPA2/WPA,-80,1,Zte,Unidentified,14.699482,121.095167
2018-05-08 15:26:27,2018-05-08 07:26:28.075751,6c:b7:49:01:5f:9b,mai_lee,WPA2/WPA,-87,7,HuaweiTe,Unidentified,14.699255,121.095342
2018-05-09 12:16:50,2018-05-08 09:53:49.897931,70:9f:2d:a0:44:9c,PLDTWiFi,WPA2/WPA,-80,1,Zte,Unidentified,14.699418,121.095178
2018-05-09 12:16:46,2018-05-08 09:53:45.422419,00:1f:fb:b7:d7:83,cath_kkk,WPA2,-91,11,GreenPac,Mobile broadband,14.699298,[phone]
2018-05-09 14:41:28,2018-05-08 11:24:42.017831,48:fd:8e:ce:2f:ec,CablaoStore,WPA2/WPA,-39,1,HuaweiTe,Unidentified,14.699505,121.09514
2018-05-10 12:39:08,2018-05-08 12:45:05.344240,00:24:a5:f5:52:f4,celismc_clinic,WPA,-57,57,Buffalo,Unidentified,14.699412,121.095202
2018-05-10 13:57:31,2018-05-08 14:03:28.818562,94:fb:b2:45:a1:20,PLDTMyDSLost,WPA2/WPA,-82,11,Shenzhen,Broadband,14.699387,121.095155
2018-05-10 13:07:48,2018-05-08 13:13:45.869576,fc:2d:5e:0d:ce:d1,chizcake,WPA2/WPA,-81,1,Zte,Unidentified,14.69952,121.095222
2018-05-10 13:57:28,2018-05-08 14:03:25.173223,1c:67:58:bd:9c:c9,Sanchez-Caro,WPA2,-86,8,HuaweiTe,Unidentified,14.699273,121.095277
2018-04-30 12:00:10,2018-04-24 15:36:50.440058,00:13:33:f5:8f:e5,PLDTHOMEDSL,WPA2/WPA,-60,1,Baudtec,Broadband,14.699243,121.095357
2018-04-30 12:07:45,2018-04-24 15:44:25.593297,90:61:0c:41:1d:2a,PLDTHOMEDSL07466,WPA2/WPA,-85,1,FidaInte,Broadband,14.699187,121.095737
2018-04-30 12:07:47,2018-04-24 15:44:27.152521,00:1f:fb:b1:51:67,xNonex,WPA2,-80,1,GreenPac,Mobile broadband,14.699113,121.[phone]-05-08 14:13:09,2018-05-08 06:13:10.473790,90:61:0c:2d:e2:c6,PLDTHOMEDSL58054,WPA2/WPA,-81,1,FidaInte,Broadband,14.699363,121.09548
2018-05-08 15:37:56,2018-05-08 07:37:57.781435,1c:74:0d:16:63:70,PLDTHOMEDSL_OSKFIBRAZIL,WPA2/WPA,-87,10,ZyxelCom,Broadband,14.699278,121.09557
2018-05-08 15:18:39,2018-05-08 07:18:40.106450,00:13:33:fe:40:68,PLDTHOMEDSL,WPA2/WPA,-74,3,Baudtec,Broadband,14.699192,121.095523
2018-05-08 15:55:45,2018-05-08 07:55:46.343138,90:61:0c:35:bb:4e,PLDTHOMEDSL47950,WPA2/WPA,-62,10,FidaInte,Broadband,14.699507,121.095353
2018-05-08 15:56:03,2018-05-08 07:56:04.784496,d0:ff:98:25:e1:3b,B315_5E13B,WPA2/WPA,-86,5,HuaweiTe,Unidentified,14.6995,121.095357
2018-05-08 15:47:04,2018-05-08 07:47:05.484375,e0:8e:3c:04:b0:57,xNonex,WPA2/WPA,-86,10,AztechEl,Unidentified,14.699282,121.095428
2018-05-08 16:30:36,2018-05-08 08:30:37.722769,94:fe:22:b8:a4:1f,B315_8A41F,WPA2/WPA,-87,10,HuaweiTe,Unidentified,14.69943,121.095395
2018-05-08 16:30:36,2018-05-08 08:30:37.742793,96:fe:22:b8:a4:11,HUAWEI-B315-A41F-2,WPA2/WPA,-85,10,None,Mobile broadband,14.69943,[phone]
2018-05-08 15:18:30,2018-05-08 07:18:31.393884,96:fe:22:b8:a4:12,HUAWEI-B315-A41F-3,WPA2/WPA,-86,10,None,Mobile broadband,14.699348,[phone]
2018-05-08 15:56:17,2018-05-08 07:56:18.014685,c4:ff:1f:57:e2:78,HUAWEI-nGd8,WPA2/WPA,-87,1,HuaweiTe,Unidentified,14.699107,121.095598
2018-05-08 15:56:12,2018-05-08 07:56:13.493757,90:61:0c:35:cd:07,PLDTHOMEDSL52487,WPA2/WPA,-76,11,FidaInte,Broadband,14.69926,121.095505
2018-05-09 11:47:35,2018-05-08 09:24:34.271020,94:46:96:18:ef:ce,steadtler,WPA2/WPA,-73,5,Baudtec,Unidentified,14.69926,121.095638
2018-05-09 11:40:52,2018-05-08 09:17:50.897858,9c:6f:52:35:0f:5d,bayanDSLWIFI_0F5D,WPA2/WPA,-80,1,Zte,Broadband,14.699223,121.09536
2018-05-09 12:07:41,2018-05-08 09:44:40.064334,00:13:33:dd:f0:ec,PLDTHOMEDSL,WPA2/WPA,-71,1,Baudtec,Broadband,14.69911,121.095707
2018-05-09 12:07:30,2018-05-08 09:44:29.223530,96:53:30:a2:1e:a5,DIRECT-Yn-BRAVIA,WPA2,-65,7,None,Not an AP,14.699393,121.095445
2018-05-09 13:19:31,2018-05-08 10:25:56.792954,94:a7:b7:26:4a:42,xNonex,WPA2/WPA,-45,1,Zte,Unidentified,14.699388,121.095435
2018-05-10 12:23:50,2018-05-08 12:29:46.999532,48:fd:8e:b9:92:84,HUAWEI-6C73,WPA2/WPA,-51,10,HuaweiTe,Unidentified,14.699255,121.095405
2018-05-10 11:27:45,2018-05-08 11:33:42.702206,c4:ff:1f:57:83:5c,Convergys,WPA2/WPA,-79,2,HuaweiTe,Unidentified,14.699188,121.095485
2018-05-10 11:27:46,2018-05-08 11:33:43.430269,1e:74:0d:16:63:70,PLDTHOMEDSL_AkiraPitots,WPA2,-85,1,None,Broadband,14.699157,121.095513
2018-05-10 11:27:46,2018-05-08 11:33:43.639291,94:46:96:1f:4b:6d,PLDTHOMEDSLH3HC0,WPA2/WPA,-86,1,Baudtec,Broadband,14.699157,121.095513
2018-05-10 12:30:41,2018-05-08 12:36:38.574569,1c:74:0d:16:01:e4,xNonex,WPA2/WPA,-77,3,ZyxelCom,Unidentified,14.69917,121.0955
2018-05-09 11:54:40,2018-05-08 09:31:39.022414,90:61:0c:10:f8:e8,PLDTMyDSLMMCES,WPA2/WPA,-72,11,FidaInte,Broadband,14.698735,121.095305
2018-05-09 14:16:32,2018-05-08 11:22:57.890448,90:61:0c:0e:5f:06,PLDTMyDSL,WPA2/WPA,-49,11,FidaInte,Broadband,14.698917,121.095287
2018-05-10 12:23:36,2018-05-08 12:29:33.452287,36:57:60:ae:66:88,HomeBro_ULTERA,WPA2/WPA,-87,1,None,Mobile broadband,14.698777,[phone]
2018-05-08 13:23:06,2018-05-08 05:23:06.696221,1c:67:58:99:b7:5f,B315_9B75F,WPA2/WPA,-83,6,HuaweiTe,Unidentified,14.698892,121.095758
2018-05-08 14:33:25,2018-05-08 06:33:26.615675,34:ce:00:7f:23:fe,bon_25_converge_plus,WPA2/WPA,-74,11,XiaomiEl,Unidentified,14.698917,121.095468
2018-05-08 13:46:19,2018-05-08 05:46:20.410627,e0:8e:3c:1a:5c:c3,bayanDSLWIFI_5CC3,WPA2,-83,10,AztechEl,Broadband,14.698815,121.095678
2018-05-08 14:07:20,2018-05-08 06:07:20.712679,70:9f:2d:a1:16:64,bayanDSLWiFi_1664,WPA2/WPA,-86,1,Zte,Broadband,14.698728,121.095478
2018-05-08 14:07:17,2018-05-08 06:07:17.899463,f0:8c:fb:81:7b:c8,PLDTHOMEFIBRVHINTECH,WPA2,-84,12,Fiberhom,Fiber,14.69871,121.095485
2018-05-08 14:33:21,2018-05-08 06:33:22.602067,90:94:e4:33:fe:f8,dlink,WPA2/WPA,-85,10,D-LinkIn,Unidentified,14.699083,121.095495
2018-05-08 16:37:43,2018-05-08 08:37:43.868503,94:a7:b7:26:4a:43,xNonex,WPA,-45,11,Zte,Unidentified,14.699033,121.095475
2018-05-08 16:37:38,2018-05-08 08:37:39.290935,e4:77:23:a6:2b:64,IPMC CAAYOHAN,WPA2/WPA,-55,9,Zte,Unidentified,14.698887,121.095523
2018-05-08 16:13:47,2018-05-08 08:13:47.922873,00:13:33:e6:f9:78,PLDTHOMEDSL,WPA2/WPA,-47,11,Baudtec,Broadband,14.69869,121.095465
2018-05-08 15:56:19,2018-05-08 07:56:20.263799,f4:cb:52:b2:02:63,HUAWEI-0263,WPA2,-73,1,HuaweiTe,Unidentified,14.699035,121.095598
