Common,0
2018-05-08 15:46:56,2018-05-08 07:46:56.838518,d8:55:a3:61:c9:a4,AccessDenied,WPA2/WPA,-88,4,Zte,Unidentified,14.699043,121.095617
2018-05-08 16:37:32,2018-05-08 08:37:33.606701,4c:81:20:97:4b:cc,PLDTHOMEDSL74BCC,WPA2,-79,6,TaicangT,Broadband,14.698683,121.095487
2018-05-08 15:38:06,2018-05-08 07:38:07.958326,00:1a:ef:46:22:3e,CD-R_KING_11n,WPA2/WPA,-87,11,Loopcomm,Unidentified,14.698993,121.095783
2018-05-09 12:07:46,2018-05-08 09:44:45.314312,94:46:96:16:34:32,PLDTHOMEDSL7I7S0,WPA2/WPA,-89,5,Baudtec,Broadband,14.698927,121.09569
2018-05-09 12:43:28,2018-05-08 10:20:27.220656,00:1f:fb:e8:7e:29,asonleacarlos,WPA2,-83,10,GreenPac,Mobile broadband,14.698683,[phone]
2018-05-10 12:14:18,2018-05-08 12:20:15.248896,c4:ff:1f:56:65:9c,Cartagena Fiber,WPA2/WPA,-76,9,HuaweiTe,Unidentified,14.699042,121.095445
2018-05-10 12:38:48,2018-05-08 12:44:45.412198,d0:04:92:01:50:20,xNonex,WPA2/WPA,-72,9,Fiberhom,Fiber,14.698727,121.095537
2018-05-10 13:08:05,2018-05-08 13:14:02.563756,5c:a8:6a:7b:49:b4,EMOJI,WPA2,-82,11,HuaweiTe,Unidentified,14.698962,121.095535
2018-05-10 12:38:47,2018-05-08 12:44:44.650294,d0:04:92:01:a4:00,PLDTHOMEFIBR_01a400,WPA2/WPA,-84,9,Fiberhom,Fiber,14.698702,121.095512
2018-05-10 13:08:06,2018-05-08 13:14:03.892105,2c:dd:95:f4:bf:f2,PLDTHOMEDSL4BFF2,WPA2,-88,11,TaicangT,Broadband,14.698907,121.095527
2018-05-09 14:56:52,2018-05-08 11:40:05.564150,38:d8:2f:22:4b:14,Rosemarie,WPA2/WPA,-71,1,Zte,Unidentified,14.698387,121.0948
2018-05-10 12:23:05,2018-05-08 12:29:02.839623,60:31:97:34:f8:fc,TryMoNga24,WPA2/WPA,-85,7,ZyxelCom,Unidentified,14.69824,121.094802
2018-05-08 14:21:23,2018-05-08 06:21:24.348703,50:a7:2b:72:de:83,dB SYNERGY wifi,WPA2/WPA,-67,7,HuaweiTe,Unidentified,14.698187,121.09493
2018-05-08 14:14:02,2018-05-08 06:14:02.845733,e4:77:23:a5:b9:3c,bayantel,WPA2/WPA,-63,10,Zte,Unidentified,14.698198,121.09509
2018-05-08 13:53:29,2018-05-08 05:53:30.154529,00:13:33:cc:d4:71,PLDTHOMEDSL,WPA2/WPA,-52,11,Baudtec,Broadband,14.698275,121.095088
2018-05-08 14:00:33,2018-05-08 06:00:33.929209,94:53:30:72:ec:e5,SETUP,OPN,-55,11,HonHaiPr,Unidentified,14.698578,121.0953
2018-05-08 13:53:39,2018-05-08 05:53:40.279393,c4:e9:84:30:ac:94,GODBLESS15,WPA2,-80,7,Tp-LinkT,Unidentified,14.698465,121.09526
2018-05-08 14:47:55,2018-05-08 06:47:55.976440,90:61:0c:0d:9d:12,PLDTMyDSLFryst,WPA2/WPA,-40,11,FidaInte,Broadband,14.698372,121.095142
2018-05-08 14:47:53,2018-05-08 06:47:54.171037,34:4b:50:40:86:59,PLDTMyDSLRain,WPA2/WPA,-62,11,Zte,Broadband,14.698398,121.095203
2018-05-08 15:46:24,2018-05-08 07:46:25.512677,f0:8c:fb:81:7f:88,PLDTHOMEFIBR_817f88,WPA2/WPA,-83,9,Fiberhom,Fiber,14.698303,121.09513
2018-05-09 12:08:03,2018-05-08 09:45:02.236049,00:1f:fb:b2:6f:4f,HomeBro_ULTERA,WPA2,-80,2,GreenPac,Mobile broadband,14.69836,[phone]
2018-05-09 11:54:36,2018-05-08 09:31:34.840415,e8:94:f6:8d:39:0e,Globe Broadband,WPA2/WPA,-62,6,Tp-LinkT,Unidentified,14.698558,121.095202
2018-05-09 11:48:07,2018-05-08 09:25:06.029433,90:61:0c:3a:61:c5,PLDTHOMEDSL25029,WPA2/WPA,-87,1,FidaInte,Broadband,14.698225,121.095173
2018-05-09 13:35:13,2018-05-08 10:41:38.855116,28:f3:66:be:de:4a,scumbag,WPA2/WPA,-81,10,Shenzhen,Unidentified,14.698573,121.09525
2018-05-09 13:56:27,2018-05-08 11:02:52.044245,e4:77:23:a5:e0:20,Wifingbayan,WPA2/WPA,-86,12,Zte,Unidentified,14.698313,121.095135
2018-05-09 15:05:04,2018-05-08 11:48:17.477113,62:fe:1e:d5:56:32,Batchang hotspot,OPN,-76,11,None,Unidentified,14.698453,121.095063
2018-05-10 12:58:46,2018-05-08 13:04:43.756294,08:86:3b:32:1f:cc,belkin.fcc,WPA2/WPA,-72,7,BelkinIn,Unidentified,14.698283,121.095157
2018-05-10 12:50:29,2018-05-08 12:56:26.499358,34:ba:9a:50:87:dd,Smart_Bro_5087DD,WPA2,-75,8,Asiatelc,Unidentified,14.698575,121.095317
2018-05-10 13:08:27,2018-05-08 13:14:24.371526,a0:f3:c1:77:fc:e1,TP-LINK_2.4GHz_77FCE1,WPA2/WPA,-80,11,Tp-LinkT,Unidentified,14.698307,121.095148
2018-05-10 13:08:33,2018-05-08 13:14:30.106169,d0:04:92:01:46:b8,PLDTHOMEFIBR_0146b8,WPA2/WPA,-43,2,Fiberhom,Fiber,14.698227,121.095105
2018-05-10 11:28:13,2018-05-08 11:34:10.133405,00:26:75:ab:8b:f4,Lamda,WPA2/WPA,-55,4,AztechEl,Unidentified,14.698225,121.095115
2018-05-10 13:08:14,2018-05-08 13:14:11.787682,00:13:33:f3:fb:3a,xNonex,WPA2/WPA,-69,4,Baudtec,Unidentified,14.69847,121.095338
2018-05-10 12:58:43,2018-05-08 13:04:40.781039,38:d8:2f:22:70:70,jleague,WPA2/WPA,-79,5,Zte,Unidentified,14.698263,121.0951
2018-05-10 11:36:49,2018-05-08 11:42:46.834421,5c:f2:86:25:ca:0a,carlos_tabirao,WPA2/WPA,-79,9,IeeeRegi,Unidentified,14.698403,121.095305
2018-05-10 12:07:47,2018-05-08 12:13:44.325878,00:1f:fb:a1:f0:95,HomeBro_ULTERA,WPA2,-90,1,GreenPac,Mobile broadband,14.698222,[phone]
2018-05-10 12:08:00,2018-05-08 12:13:57.344128,c4:ff:1f:56:84:c8,HUAWEI-MtFG,WPA2/WPA,-87,10,HuaweiTe,Unidentified,14.698433,121.095065
2018-05-08 15:56:30,2018-05-08 07:56:31.686055,94:46:96:14:c6:b5,wifiko,WPA2/WPA,-40,10,Baudtec,Unidentified,14.698595,121.095398
2018-05-08 15:38:46,2018-05-08 07:38:48.008379,d0:04:92:01:a0:d8,xNonex,WPA2/WPA,-48,12,Fiberhom,Fiber,14.698488,121.095412
2018-05-08 15:10:33,2018-05-08 07:10:34.197487,00:1f:fb:c6:46:53,xNonex,WPA2,-85,1,GreenPac,Mobile broadband,14.698533,[phone]
2018-05-09 12:43:25,2018-05-08 10:20:24.130409,02:1a:11:fe:28:23,Biof-cGFwYXByaW50MDg,OPN,-56,6,None,Unidentified,14.69855,121.095413
2018-05-09 12:07:55,2018-05-08 09:44:54.306089,94:46:96:14:9b:60,PLDTHOMEDSLZMZD0,WPA2/WPA,-74,11,Baudtec,Broadband,14.698632,121.095515
2018-05-09 13:19:13,2018-05-08 10:25:38.715638,e0:8e:3c:22:6c:3f,KKK,WPA2/WPA,-61,1,AztechEl,Unidentified,14.69855,121.09537
2018-05-09 13:19:14,2018-05-08 10:25:39.342586,c4:ff:1f:56:e4:dc,bon_25_converge,WPA2/WPA,-68,2,HuaweiTe,Unidentified,14.698582,121.095392
2018-05-10 12:38:44,2018-05-08 12:44:41.484267,c4:ff:1f:57:d2:50,HUAWEI-hXB6,WPA2/WPA,-50,8,HuaweiTe,Unidentified,14.698602,121.09543
2018-05-09 11:40:01,2018-05-08 09:17:00.014024,08:86:3b:30:93:04,belkin.304,WPA2/WPA,-75,6,BelkinIn,Unidentified,14.697807,121.09429
2018-05-09 13:18:36,2018-05-08 10:25:01.271677,90:61:0c:39:fc:7e,PLDTHOMEDSL.Ann,WPA2/WPA,-75,1,FidaInte,Broadband,14.697947,121.094412
2018-05-09 14:56:27,2018-05-08 11:39:40.687527,00:22:6b:8e:b5:6f,linksys,WPA2/WPA,-45,13,Cisco-Li,Unidentified,14.697765,121.094042
2018-05-09 14:39:46,2018-05-08 11:22:59.131009,00:1f:fb:e6:41:99,HomeUltera_E64198,WPA2,-54,11,GreenPac,Mobile broadband,14.697987,[phone]
2018-04-30 11:59:27,2018-04-24 15:36:07.271702,00:1f:fb:b7:9e:03,HomeBro_ULTERA,WPA2,-33,11,GreenPac,Mobile broadband,14.6981,121.[phone]-04-30 11:59:01,2018-04-24 15:35:41.098525,08:10:77:96:b2:9c,HOTSPOT_6B,OPN,-82,6,None,Unidentified,14.697948,121.094653
2018-04-30 11:59:05,2018-04-24 15:35:45.235793,bc:c0:0f:1f:02:98,PLDT@home,WPA2/WPA,-89,9,Fiberhom,Fiber,14.697965,121.094675
2018-05-08 13:22:18,2018-05-08 05:22:19.541625,f0:8c:fb:81:67:98,SPHYRONETCAFE,WPA2/WPA,-45,13,Fiberhom,Fiber,14.697815,121.094488
2018-05-08 14:21:13,2018-05-08 06:21:14.212425,0a:18:0a:6f:3d:f8,Free Public Wifi - PipoI Konek,OPN,-46,1,None,Unidentified,14.697948,121.094673
2018-05-08 14:34:01,2018-05-08 06:34:02.192180,c4:ff:1f:55:fb:48,EstradaFamily,WPA2/WPA,-53,9,HuaweiTe,Unidentified,14.698143,121.094868
2018-05-08 14:14:23,2018-05-08 06:14:24.162504,cc:06:77:5b:a5:00,Kyla,WPA2/WPA,-71,11,Fiberhom,Fiber,14.697992,121.094825
2018-05-08 14:34:08,2018-05-08 06:34:09.469351,94:46:96:1f:71:ce,xNonex,WPA2/WPA,-58,2,Baudtec,Unidentified,14.69799,121.09464
2018-05-08 14:34:08,2018-05-08 06:34:09.445425,00:13:33:f0:7a:da,PLDTHOMEDSL,WPA2/WPA,-81,1,Baudtec,Broadband,14.69799,121.09464
2018-05-08 16:31:25,2018-05-08 08:31:26.554846,c0:4a:00:d0:77:64,TP-LINK_SPHYRO,WPA2,-44,7,Tp-LinkT,Unidentified,14.69785,121.094682
2018-05-08 15:39:14,2018-05-08 07:39:15.245391,c4:ff:1f:55:ee:f4,TheLegalWifi,WPA2/WPA,-89,4,HuaweiTe,Unidentified,14.697842,121.094792
2018-05-08 16:21:26,2018-05-08 08:21:26.848793,f4:dc:f9:48:f7:75,Uber,WPA2/WPA,-54,9,HuaweiTe,Unidentified,14.697833,121.094658
2018-05-09 12:37:09,2018-05-08 10:14:08.027242,90:61:0c:37:3f:4d,ShaJayKean,WPA2/WPA,-60,11,FidaInte,Unidentified,14.697747,121.094568
2018-05-09 11:40:10,2018-05-08 09:17:08.482720,3c:78:43:87:a1:20,free wifi,WPA2/WPA,-72,11,HuaweiTe,Unidentified,14.698103,121.094648
2018-05-09 11:54:10,2018-05-08 09:31:08.938151,aa:a6:68:9b:99:61,honeypies,WPA2/WPA,-72,1,None,Unidentified,14.697952,121.094572
2018-05-09 11:54:16,2018-05-08 09:31:15.132205,aa:a6:68:68:a0:aa,Smart Bro_68A0AA,OPN,-65,6,None,Unidentified,14.698123,121.094778
2018-05-09 11:54:05,2018-05-08 09:31:04.082495,c4:ff:1f:56:75:9c,QWEQWE,WPA2/WPA,-80,11,HuaweiTe,Unidentified,14.697817,121.094422
2018-05-09 12:15:29,2018-05-08 09:52:28.405094,9c:6f:52:35:09:84,xNonex,WPA2/WPA,-77,10,Zte,Unidentified,14.697992,121.094722
2018-05-09 12:08:26,2018-05-08 09:45:25.401173,f8:01:13:82:94:12,ellavine,WPA2/WPA,-78,6,HuaweiTe,Unidentified,14.697887,121.094773
2018-05-09 12:15:50,2018-05-08 09:52:48.974417,e0:a3:ac:4f:4c:52,Sseekend,WPA2/WPA,-84,11,HuaweiTe,Unidentified,14.697987,121.094733
2018-05-09 12:15:23,2018-05-08 09:52:22.513709,08:10:77:4b:96:04,Free Connection,WPA2/WPA,-84,6,None,Unidentified,14.697995,121.094717
2018-05-09 12:15:24,2018-05-08 09:52:22.806641,08:10:77:96:b2:9a,HOTSPOT_6A,OPN,-83,6,None,Unidentified,14.697997,121.094722
2018-05-09 12:15:34,2018-05-08 09:52:32.823436,f0:8c:fb:80:7b:58,PLDTHOMEFIBRNieShaun26,WPA2/WPA,-74,11,Fiberhom,Fiber,14.697988,121.094723
2018-05-09 14:29:20,2018-05-08 11:35:45.712655,88:d2:74:86:b2:f3,bayanDSLWIFI_B2F3,WPA2/WPA,-77,10,Zte,Broadband,14.69776,121.094428
2018-05-09 13:55:55,2018-05-08 11:02:20.822432,34:ba:9a:52:81:f4,Arcillo store,WPA2/WPA,-56,4,Asiatelc,Unidentified,14.69775,121.094503
2018-05-09 13:49:38,2018-05-08 10:56:02.931013,9c:6f:52:35:19:e3,not urs,WPA2/WPA,-78,6,Zte,Unidentified,14.697937,121.094792
2018-05-09 14:29:19,2018-05-08 11:35:44.834909,00:1f:fb:b7:31:87,HomeBro_ULTERA,WPA2,-82,10,GreenPac,Mobile broadband,14.697787,[phone]
2018-05-09 13:34:40,2018-05-08 10:41:05.211932,00:1f:fb:98:da:bb,TALOTALONA,WPA2,-86,11,GreenPac,Mobile broadband,14.69786,121.[phone]-05-09 15:05:30,2018-05-08 11:48:43.209248,00:1f:fb:b2:38:49,HomeBro_ULTERA,WPA2,-64,1,GreenPac,Mobile broadband,14.69779,121.[phone]-05-10 12:37:58,2018-05-08 12:43:55.368095,f0:8c:fb:81:67:99,xNonex,OPN,-40,13,Fiberhom,Fiber,14.697808,121.0945
2018-05-10 13:17:55,2018-05-08 13:23:52.346142,88:d2:74:86:b7:c4,bayanDSLWIFI_B7C4,WPA2/WPA,-82,1,Zte,Broadband,14.69795,121.094862
2018-05-10 13:30:38,2018-05-08 13:36:35.990015,50:04:b8:7e:1d:fc,B315_E1DFC,WPA2/WPA,-54,5,HuaweiTe,Unidentified,14.697778,121.094627
2018-04-30 12:08:24,2018-04-24 15:45:04.741323,88:d2:74:86:bd:3a,xNonex,WPA2/WPA,-79,1,Zte,Unidentified,14.698025,121.094985
2018-05-08 13:37:18,2018-05-08 05:37:19.633835,98:de:d0:ee:0a:36,xNonex,WPA2,-45,8,Tp-LinkT,Unidentified,14.698138,121.095123
2018-05-08 13:37:28,2018-05-08 05:37:29.338238,00:26:75:f4:71:39,bayanDSLWiFi,WPA2/WPA,-56,2,AztechEl,Broadband,14.698185,121.095278
2018-05-08 14:21:21,2018-05-08 06:21:21.987601,d0:65:ca:b7:1c:61,Thea tababoy,WPA2,-63,6,HuaweiTe,Unidentified,14.698155,121.0949
2018-05-08 16:37:13,2018-05-08 08:37:14.052475,70:4f:57:f6:94:b6,TP-Link_94B6,WPA2,-64,3,Tp-LinkT,Unidentified,14.698102,121.095117
2018-05-09 11:48:10,2018-05-08 09:25:09.515392,70:4f:57:36:5c:10,JMC,WPA2,-43,1,Tp-LinkT,Unidentified,14.698172,121.095098
2018-05-10 13:30:26,2018-05-08 13:36:23.510854,90:61:0c:35:89:3d,*Things I Love Shoppe*,WPA2/WPA,-88,10,FidaInte,Unidentified,14.698083,121.095012
2018-04-30 12:08:50,2018-04-24 15:45:30.211755,5c:f2:86:2d:c1:53,Globe_LTE MIFI_C153,WPA2/WPA,-70,8,IeeeRegi,Hotspot,14.697353,121.094302
2018-05-08 13:22:09,2018-05-08 05:22:10.405789,8c:4c:ad:07:16:dd,Smart_Bro_0716DD,WPA2,-80,8,Evoluzn,Unidentified,14.69751,121.09418
2018-05-08 14:06:06,2018-05-08 06:06:06.933696,90:61:0c:41:16:27,RootBeer,WPA2/WPA,-82,1,FidaInte,Unidentified,14.697628,121.094383
2018-05-08 14:14:45,2018-05-08 06:14:46.648293,c4:ff:1f:57:d7:30,HUAWEI-e9fV,WPA2/WPA,-80,2,HuaweiTe,Unidentified,14.697605,121.094357
2018-05-08 14:34:34,2018-05-08 06:34:35.142917,c4:ff:1f:57:30:6c,wifikolang,WPA2/WPA,-72,11,HuaweiTe,Unidentified,14.697393,121.094103
2018-05-08 14:48:24,2018-05-08 06:48:25.194936,48:fd:8e:ce:39:8c,HUAWEI-K2A2,WPA2/WPA,-86,5,HuaweiTe,Unidentified,14.697682,121.094283
2018-05-08 14:48:26,2018-05-08 06:48:27.300983,94:46:96:1d:43:ea,....,WPA2/WPA,-64,7,Baudtec,Unidentified,14.697612,121.094228
2018-05-08 15:58:08,2018-05-08 07:58:09.863365,88:d2:74:86:b3:43,bayanDSLWIFI_B343,WPA2/WPA,-58,10,Zte,Broadband,14.697377,121.094187
2018-05-08 16:31:53,2018-05-08 08:31:53.789492,cc:06:77:d8:01:28,PLDTHOMEFIBR80128,WPA2/WPA,-58,10,Fiberhom,Fiber,14.697308,121.09396
2018-05-08 15:58:17,2018-05-08 07:58:18.481767,c4:ff:1f:55:f2:18,HUAWEI-59Dy,WPA2/WPA,-70,4,HuaweiTe,Unidentified,14.697342,121.094102
2018-05-09 12:23:25,2018-05-08 10:00:23.826632,00:1f:fb:b8:16:81,misha_wifi,WPA2,-78,10,GreenPac,Mobile broadband,14.697602,[phone]
2018-05-09 12:23:25,2018-05-08 10:00:24.069176,6c:3b:6b:ca:40:80,Zeno Gaming,WPA2/WPA,-85,11,Routerbo,Unidentified,14.697602,121.094325
2018-05-09 12:29:24,2018-05-08 10:06:23.393498,b0:e1:7e:08:59:f5,HUAWEI-59F5,WPA2,-76,1,HuaweiTe,Unidentified,14.69732,121.094007
2018-05-09 12:42:42,2018-05-08 10:19:41.333150,c4:ff:1f:57:ec:38,HUAWEI-2t4k,WPA2/WPA,-53,2,HuaweiTe,Unidentified,14.697402,121.094162
2018-05-09 12:42:43,2018-05-08 10:19:41.781221,50:68:0a:68:6a:71,HUAWEI-E5330-6A71,WPA2,-85,4,HuaweiTe,Hotspot,14.697427,121.094197
2018-05-09 13:18:24,2018-05-08 10:24:49.580492,74:cc:39:88:90:10,PLDTHOMEFIBR89010,WPA2/WPA,-64,8,Fiberhom,Fiber,14.697542,121.093982
2018-05-09 13:27:34,2018-05-08 10:33:59.164749,90:61:0c:12:af:c4,Bawal Kayo Dito,WPA2/WPA,-70,11,FidaInte,Unidentified,14.697477,121.094362
2018-05-09 14:29:58,2018-05-08 11:36:23.488885,8c:eb:c6:ae:77:eb,Garry,WPA2/WPA,-79,11,HuaweiTe,Unidentified,14.697637,121.0942
2018-05-09 13:50:06,2018-05-08 10:56:31.321376,00:13:33:d0:76:f2,PLDTHOMEDSLMakMak0021,WPA2/WPA,-88,11,Baudtec,Broadband,14.697312,121.094025
2018-05-09 14:29:36,2018-05-08 11:36:01.344638,bc:c0:0f:be:75:f8,xNonex,WPA2/WPA,-86,8,Fiberhom,Fiber,14.697622,121.09421
2018-05-09 15:05:49,2018-05-08 11:49:02.741207,3c:78:43:63:b2:44,HUAWEI-3C7v,WPA2/WPA,-74,2,HuaweiTe,Unidentified,14.697553,121.094127
2018-05-10 12:58:10,2018-05-08 13:04:07.597198,60:31:97:11:51:cd,PLDTMyDSLBiz51CC0,WPA2/WPA,-69,10,ZyxelCom,Broadband,14.697568,121.094303
2018-05-10 12:58:17,2018-05-08 13:04:14.358863,bc:c0:0f:20:63:68,PLDTHOMEFIBR06368,WPA2/WPA,-74,13,Fiberhom,Fiber,14.69766,121.094367
2018-05-10 11:52:10,2018-05-08 11:58:07.755707,00:1f:fb:b2:8d:89,HomeBro_ULTERA,WPA2,-70,1,GreenPac,Mobile broadband,14.697535,[phone]
2018-05-10 13:09:05,2018-05-08 13:15:02.935502,b0:55:08:2d:c4:5b,HUAWEI-C45B,WPA2,-61,1,HuaweiTe,Unidentified,14.69747,121.094257
2018-05-08 14:06:10,2018-05-08 06:06:10.933799,90:61:0c:2f:3a:ad,PLDTHOMEDSL15021,WPA2/WPA,-57,8,FidaInte,Broadband,14.697688,121.094517
2018-05-08 15:19:36,2018-05-08 07:19:37.455979,bc:3f:8f:d5:3e:8c,Slow Connection...,WPA2/WPA,-82,1,HuaweiTe,Unidentified,14.69754,121.094435
2018-05-10 11:52:35,2018-05-08 11:58:31.943486,20:54:fa:35:26:ab,Pecson,WPA2/WPA,-51,5,HuaweiTe,Unidentified,14.69767,121.09446
 
Wigle DB,21
Last Updt,Last Time,MAC,SSID,Encryption,Channel,Latitude,Longitude
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b1,@AyalaMalls_GoWiFi,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b4,@GoWiFi_Auto,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b6,YTFanfest,wpa2,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:73,None,unknown,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:75,None,unknown,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:78,YTFanfest,wpa2,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b3,None,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b5,None,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,5c:f2:86:22:67:b0,BROADWAY917,wpa2,7,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b0,None,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:77,@AyalaMalls_GoWiFi,unknown,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,90:61:0c:17:32:03,Bayo_Trinoma,wpa2,11,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,00:26:75:e9:a3:54,Juego_Tri,wpa,7,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,90:61:0c:1d:e1:6f,Elite Garments,wpa2,11,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,00:26:75:ea:ed:34,Figaro,wpa,4,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:68:b2,None,unknown,36,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:74,@GoWiFi_Auto,unknown,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:72,None,unknown,255,14.70270157,121.09915924
2017-06-09 13:00:00,2017-06-09 13:00:00,b4:5d:50:38:6d:76,None,unknown,255,14.70270157,121.09915924
2016-03-16 06:00:00,2016-03-16 06:00:00,00:13:33:ce:e2:43,PLDTHOMEDSLNALZARO,wpa2,11,14.7000761,121.09123993
2015-07-26 08:00:00,2015-02-16 14:00:00,aa:a6:68:21:a6:ab,V23XCE_01,wpa2,13,14.70133972,121.09580231
