GPS Time,Time,MAC,SSID,Encryption,RSSI,Channel,Manufacturer,AP Type,Latitude,Longitude
2018-05-09 14:58:53,2018-05-08 11:42:06.845151,50:04:b8:7d:fa:93,PAKABIT KA PARA MERON KA DIN,WPA2/WPA,-70,6,HuaweiTe,none,14.701578,121.095740
2018-05-09 15:02:58,2018-05-08 11:46:11.347243,90:61:0c:16:d3:4d,PLDTMyDSL_ARAO,WPA2/WPA,-80,5,FidaInte,none,14.701980,121.095828
2018-05-09 14:42:33,2018-05-08 11:25:46.299393,00:24:01:ad:59:59,BlueApplecafe(FreeWifi),WPA2/WPA,-84,6,D-Link,none,14.701338,121.095835
2018-05-09 14:42:36,2018-05-08 11:25:49.498469,70:4f:57:f7:58:3c,Client_3,WPA2,-73,8,Tp-LinkT,none,14.701535,121.095783
2018-05-09 14:58:56,2018-05-08 11:42:09.985076,8c:4c:ad:07:7e:d5,Smart_Bro_077ED5,WPA2,-61,8,Evoluzn,none,14.701647,121.095742
2018-05-09 14:49:21,2018-05-08 11:32:34.259740,e8:de:27:79:67:26,TELKUNTS,WPA2,-88,8,Tp-LinkT,none,14.701788,121.095708
2018-05-09 14:49:19,2018-05-08 11:32:33.058156,74:cc:39:8b:b4:68,NOFREEWIFI,WPA2/WPA,-86,8,Fiberhom,none,14.701823,121.095713
2018-05-09 14:58:56,2018-05-08 11:42:09.948768,00:13:33:cc:2f:da,PLDTHOMEDSL,WPA2/WPA,-52,10,Baudtec,none,14.701647,121.095742
2018-05-09 14:58:56,2018-05-08 11:42:09.843811,48:fd:8e:b8:7e:54,HUAWEI-Gu8w,WPA2/WPA,-68,9,HuaweiTe,none,14.701647,121.095742
2018-05-09 14:42:58,2018-05-08 11:26:11.357607,7c:11:cb:6f:92:6b,DingdongMantes,WPA2/WPA,-66,10,HuaweiTe,none,14.702487,121.095723
2018-05-09 14:42:40,2018-05-08 11:25:53.147625,00:13:33:d3:f3:3d,PLDTHOMEDSLGerodias,WPA2/WPA,-92,11,Baudtec,none,14.701807,121.095752
2018-05-09 14:42:41,2018-05-08 11:25:54.337730,e8:94:f6:e1:a5:4a,NICOLESKI,WPA2/WPA,-83,10,Tp-LinkT,none,14.701867,121.095745
2018-05-09 14:49:07,2018-05-08 11:32:21.049187,d0:04:92:01:b1:d8,PLDTHOMEFIBRMONTEJO,WPA2,-61,11,Fiberhom,none,14.702233,121.095725
2018-05-09 14:42:43,2018-05-08 11:25:56.175527,70:4f:57:d0:91:80,SADDAM,WPA2,-85,12,Tp-LinkT,none,14.701983,121.095730
2018-05-09 15:02:56,2018-05-08 11:46:10.013516,00:1a:ef:42:68:d9,Client_1,WPA2/WPA,-72,2,Loopcomm,none,14.702057,121.095858
2018-05-09 15:02:54,2018-05-08 11:46:08.013443,b0:4e:26:8b:ec:e2,rinple,WPA2,-60,2,Tp-LinkT,none,14.702152,121.095875
2018-05-09 14:59:06,2018-05-08 11:42:19.163490,b0:4e:26:58:b4:60,Pisonet.Rent,WPA2,-41,2,Tp-LinkT,none,14.701998,121.095737
2018-05-09 14:42:44,2018-05-08 11:25:57.651952,b0:4e:26:d2:df:28,TP-Link_DF28,WPA2,-56,1,Tp-LinkT,none,14.702038,121.095720
2018-05-09 14:42:44,2018-05-08 11:25:57.918173,00:1a:ef:46:1a:91,Gerodias4J,WPA2/WPA,-89,1,Loopcomm,none,14.702038,121.095720
2018-05-09 14:59:06,2018-05-08 11:42:19.109211,b0:4e:26:58:b3:de,TP-Link_B3DE,WPA2,-73,3,Tp-LinkT,none,14.701998,121.095737
2018-05-09 14:42:51,2018-05-08 11:26:05.060597,5c:f2:86:2f:67:04,Globe_LTE MIFI_6704,WPA2/WPA,-83,6,IeeeRegi,none,14.702270,121.095703
2018-05-09 14:42:53,2018-05-08 11:26:07.060817,88:d2:74:86:cc:ae,bayanDSLWIFI_CCAE,WPA2/WPA,-74,7,Zte,none,14.702303,121.095725
2018-05-09 14:42:55,2018-05-08 11:26:08.259730,90:61:0c:34:ff:b3,Trojan.exe,WPA2/WPA,-83,8,FidaInte,none,14.702367,121.095723
2018-05-09 14:42:54,2018-05-08 11:26:07.630789,cc:06:77:d8:a5:e0,PLDTHOMEFIBR8a5e0,WPA2/WPA,-80,9,Fiberhom,none,14.702333,121.095722
2018-05-09 14:59:16,2018-05-08 11:42:29.468462,90:61:0c:37:7a:85,DickHead,WPA2/WPA,-70,11,FidaInte,none,14.702310,121.095757
2018-05-09 14:48:52,2018-05-08 11:32:05.435702,90:61:0c:2e:f1:a6,ZZZZZZZZZZ,WPA2/WPA,-82,1,FidaInte,none,14.702597,121.095828
2018-05-09 14:43:05,2018-05-08 11:26:18.219873,88:d2:74:86:aa:eb,tangina kayo,WPA2/WPA,-73,1,Zte,none,14.702782,121.095720
2018-05-09 14:43:21,2018-05-08 11:26:34.843818,28:ff:3e:3d:e6:a3,bayanDSLWIFI_E6A3,WPA2/WPA,-66,2,Zte,none,14.703330,121.095717
2018-05-09 14:43:07,2018-05-08 11:26:20.389827,c4:ff:1f:55:b1:58,HUAWEI-RVGU,WPA2/WPA,-73,5,HuaweiTe,none,14.702860,121.095715
2018-05-09 15:02:39,2018-05-08 11:45:53.000966,50:a7:2b:1b:12:6d,lee bryan,WPA2/WPA,-87,5,HuaweiTe,none,14.702753,121.095970
2018-05-09 14:43:28,2018-05-08 11:26:41.767249,7c:c7:09:c6:2a:0e,Mitsubishi Wireless TV 368,OPN,-60,36,Shenzhen,none,14.703505,121.095713
2018-05-09 15:02:05,2018-05-08 11:45:18.523830,bc:3f:8f:d5:19:3c,HUAWEI-xSTK,WPA2/WPA,-59,6,HuaweiTe,none,14.704028,121.096377
2018-05-09 14:43:31,2018-05-08 11:26:44.734330,2c:dd:95:f4:27:2e,PCGAMERDIGITAL,WPA2,-67,7,TaicangT,none,14.703555,121.095727
2018-05-09 14:59:32,2018-05-08 11:42:45.502629,58:f9:87:24:e8:88,HUAWEI-FAVd,WPA2/WPA,-87,9,HuaweiTe,none,14.702890,121.095985
2018-05-09 14:43:37,2018-05-08 11:26:50.190457,5c:f2:86:2f:1e:44,Globe_LTE MIFI_1E44,WPA2/WPA,-70,9,IeeeRegi,none,14.703675,121.095785
2018-05-09 14:43:15,2018-05-08 11:26:28.782574,36:69:87:c0:92:64,ZTE-MF65M-9264,WPA2,-93,10,None,none,14.703148,121.095698
2018-05-09 14:43:15,2018-05-08 11:26:28.948457,e0:8e:3c:2e:2b:d1,bayantelglobe,WPA2/WPA,-85,10,AztechEl,none,14.703148,121.095698
2018-05-09 14:43:37,2018-05-08 11:26:50.505094,00:13:33:cc:de:35,PLDTHOMEDSL,WPA2/WPA,-64,11,Baudtec,none,14.703675,121.095785
2018-05-09 14:43:17,2018-05-08 11:26:30.419276,00:13:33:d8:32:f9,PLDTHOMEDSLSUPERMAN,WPA2/WPA,-88,11,Baudtec,none,14.703208,121.095698
2018-05-09 15:02:33,2018-05-08 11:45:46.952569,30:fc:68:49:c6:72,TP-LINK_C672,WPA2/WPA,-75,1,Tp-LinkT,none,14.702952,121.096018
2018-05-09 14:59:22,2018-05-08 11:42:35.944370,e0:8e:3c:2f:39:19,bayanDSLWIFI_3919,WPA2/WPA,-78,1,AztechEl,none,14.702522,121.095813
2018-05-09 14:43:23,2018-05-08 11:26:36.352775,38:d8:2f:2b:fb:78,Cj wi fi,WPA2/WPA,-77,2,Zte,none,14.703380,121.095722
2018-05-09 14:44:11,2018-05-08 11:27:24.889823,b0:55:08:25:29:ad,HUAWEI-29AD,WPA2,-88,8,HuaweiTe,none,14.703835,121.095830
2018-05-09 14:59:33,2018-05-08 11:42:46.687755,3c:78:43:31:f6:98,Quezon City Unlimited Data,WPA2/WPA,-71,10,HuaweiTe,none,14.702933,121.095997
2018-05-09 14:44:16,2018-05-08 11:27:29.438743,d0:04:92:01:47:70,PLDTHOMEFIBRmayvirusito,WPA2/WPA,-57,12,Fiberhom,none,14.703942,121.095837
2018-05-09 14:48:35,2018-05-08 11:31:48.900484,90:61:0c:2d:ed:4e,PLDTHOMEDSL60750,WPA2/WPA,-59,1,FidaInte,none,14.703268,121.096033
2018-05-09 14:43:42,2018-05-08 11:26:55.791396,90:61:0c:2d:e0:70,PLDTHOMEDSL57456,WPA2/WPA,-89,1,FidaInte,none,14.703735,121.095792
2018-05-09 14:48:34,2018-05-08 11:31:47.526007,94:46:96:1f:93:75,I_am_a_Virus,WPA2/WPA,-80,2,Baudtec,none,14.703327,121.096037
2018-05-09 14:59:44,2018-05-08 11:42:57.492013,cc:06:77:75:80:90,adasd,WPA2/WPA,-63,5,Fiberhom,none,14.703455,121.095995
2018-05-09 14:43:58,2018-05-08 11:27:11.612837,80:3f:5d:c2:67:52,BOGCEY 11,OPN,-90,13,Winstars,none,14.703817,121.095808
2018-05-09 14:44:01,2018-05-08 11:27:14.550778,cc:06:77:b4:16:78,bilikawifimo,WPA2/WPA,-85,1,Fiberhom,none,14.703837,121.095813
2018-05-09 15:02:18,2018-05-08 11:45:32.032202,3c:78:43:87:cd:0c,HUAWEI-p20,WPA2/WPA,-57,2,HuaweiTe,none,14.703595,121.096142
2018-05-09 14:44:05,2018-05-08 11:27:18.816527,bc:3d:85:f1:18:b6,HUAWEI-18B6,WPA2,-88,5,HuaweiTe,none,14.703817,121.095837
2018-05-09 15:02:21,2018-05-08 11:45:34.963321,dc:09:4c:5d:03:88,HUAWEI-E5330-0388,WPA2,-88,5,HuaweiTe,none,14.703455,121.096135
2018-05-09 14:44:28,2018-05-08 11:27:41.874978,74:cc:39:88:97:78,amribille,WPA2/WPA,-67,9,Fiberhom,none,14.704592,121.095953
2018-05-09 14:44:13,2018-05-08 11:27:27.227606,78:54:2e:f7:25:12,Jheyskie,WPA2/WPA,-83,9,D-LinkIn,none,14.703850,121.095832
2018-05-09 14:59:53,2018-05-08 11:43:06.425634,88:d2:74:86:c1:0f,bayanDSLWIFI_C10F,WPA2/WPA,-71,9,Zte,none,14.703818,121.096043
2018-05-09 15:02:10,2018-05-08 11:45:23.831678,c4:86:e9:ac:45:c9,B315_C45C9,WPA2/WPA,-66,11,HuaweiTe,none,14.703883,121.096228
2018-05-09 15:00:17,2018-05-08 11:43:30.898874,d0:04:92:01:50:58,xNonex,WPA2/WPA,-55,13,Fiberhom,none,14.704083,121.096238
2018-05-09 15:00:01,2018-05-08 11:43:14.785392,9c:6f:52:35:18:68,pangetmo,WPA2/WPA,-70,1,Zte,none,14.703892,121.096097
2018-05-09 15:00:02,2018-05-08 11:43:15.900180,28:ff:3e:3d:df:01,bayanDSLWIFI_DF01,WPA2/WPA,-82,1,Zte,none,14.703895,121.096095
2018-05-09 15:02:16,2018-05-08 11:45:30.030463,9c:6f:52:35:11:4e,bili ka wifi mo!,WPA2/WPA,-86,1,Zte,none,14.703677,121.096128
2018-05-09 15:00:00,2018-05-08 11:43:13.257063,00:13:33:ff:79:4c,PLDTHOMEDSL,WPA2/WPA,-63,1,Baudtec,none,14.703887,121.096098
2018-05-09 15:00:02,2018-05-08 11:43:15.930814,00:13:33:dd:79:99,PLDTHOMEDSL,WPA2/WPA,-68,2,Baudtec,none,14.703895,121.096095
2018-05-09 14:44:24,2018-05-08 11:27:37.528573,00:27:15:10:6c:9e,BzDf-TmFydXRvIFNoaXBwdWRlbg,OPN,-71,6,ReboundT,none,14.704428,121.095878
2018-05-09 15:00:45,2018-05-08 11:43:58.823412,d0:04:92:01:47:28,PLDTHOMEFIBRHome wifi,WPA2/WPA,-61,6,Fiberhom,none,14.704160,121.096397
2018-05-09 14:44:25,2018-05-08 11:27:38.288945,cc:06:77:b4:13:a8,Anonymous-Cloud1,WPA2/WPA,-82,5,Fiberhom,none,14.704483,121.095892
2018-05-09 15:00:29,2018-05-08 11:43:43.031135,d0:04:92:01:a3:e0,PLDTHOMEFIBR_01a3e0,WPA2/WPA,-71,9,Fiberhom,none,14.704085,121.096267
2018-05-09 14:44:50,2018-05-08 11:28:04.055638,9c:6f:52:35:00:92,bayanDSLWIFI_0092,WPA2/WPA,-61,10,Zte,none,14.704552,121.096222
2018-05-09 14:44:53,2018-05-08 11:28:06.150545,4c:54:99:11:2f:8e,B200W,WEP,-65,11,HuaweiTe,none,14.704545,121.096250
2018-05-09 14:47:48,2018-05-08 11:31:01.352756,9c:6f:52:35:10:95,bayanDSLWIFI_1095,WPA2/WPA,-85,11,Zte,none,14.704283,121.096507
2018-05-09 14:48:09,2018-05-08 11:31:22.695260,b0:6e:bf:4b:08:f0,W & J Pharmacy,WPA2/WPA,-87,11,AsustekC,none,14.704088,121.096365
2018-05-09 15:00:43,2018-05-08 11:43:56.344704,02:e6:20:01:29:0a,Access Denied,WPA2,-86,11,None,none,14.704145,121.096383
2018-05-09 14:44:37,2018-05-08 11:27:50.908995,e0:8e:3c:2f:4c:39,THALIA&ATHINA,WPA2/WPA,-90,1,AztechEl,none,14.704542,121.096127
2018-05-09 14:44:57,2018-05-08 11:28:10.785924,8c:25:05:c9:6f:f8,B315_96FF8,WPA2/WPA,-44,1,HuaweiTe,none,14.704548,121.096293
2018-05-09 14:45:17,2018-05-08 11:28:30.336087,e0:8e:3c:20:22:53,Synesthesia,WPA2/WPA,-72,1,AztechEl,none,14.704590,121.096468
2018-05-09 14:44:59,2018-05-08 11:28:13.081668,b8:55:10:af:04:b4,OneJoy,WPA2,-73,1,ZioncomE,none,14.704555,121.096315
2018-05-09 14:44:38,2018-05-08 11:27:51.848551,48:fd:8e:ce:2a:44,virus2,WPA2/WPA,-79,1,HuaweiTe,none,14.704542,121.096132
2018-05-09 14:45:34,2018-05-08 11:28:47.589275,e4:77:23:a6:44:68,JeromeAnthony,WPA2/WPA,-89,1,Zte,none,14.704655,121.096650
2018-05-09 15:00:39,2018-05-08 11:43:52.668375,d0:04:92:01:3d:a0,PLDTHOMEFIBROMIJONESPARTYNEEDS,WPA2/WPA,-75,2,Fiberhom,none,14.704117,121.096357
2018-05-09 14:45:00,2018-05-08 11:28:13.506116,48:fd:8e:4c:2a:bc,HUAWEI-SfbA,WPA2/WPA,-87,3,HuaweiTe,none,14.704558,121.096322
2018-05-09 15:00:25,2018-05-08 11:43:38.552360,e4:7d:eb:02:f5:22,P01I-F522,WPA2,-85,6,Shanghai,none,14.704088,121.096260
2018-05-09 14:48:26,2018-05-08 11:31:39.465635,b0:b2:dc:45:ef:7c,PLDTMyDSL,WPA2/WPA,-69,11,ZyxelCom,none,14.703773,121.096072
2018-05-09 15:00:40,2018-05-08 11:43:53.820662,c4:ff:1f:57:85:54,HUAWEI-Utgf,WPA2/WPA,-86,3,HuaweiTe,none,14.704127,121.096367
2018-05-09 15:00:45,2018-05-08 11:43:58.237847,38:f8:89:4d:cb:0d,JHUN,WPA2/WPA,-88,6,HuaweiTe,none,14.704160,121.096397
2018-05-09 14:47:25,2018-05-08 11:30:38.707560,c4:ff:1f:56:f3:14,HUAWEI-DRFc,WPA2/WPA,-89,9,HuaweiTe,none,14.704365,121.096670
2018-05-09 14:46:01,2018-05-08 11:29:14.739643,5c:f2:86:25:26:2d,Francisfrancis,WPA2,-77,7,IeeeRegi,none,14.704543,121.096568
2018-05-09 14:59:22,2018-05-08 11:42:35.772335,90:61:0c:2f:38:cf,TividadTorregoza,WPA2/WPA,-79,1,FidaInte,none,14.702522,121.095813
2018-05-09 14:56:20,2018-05-08 11:39:33.564552,34:ba:9a:54:cb:6d,rdch0301,WPA2,-64,8,Asiatelc,none,14.697658,121.093878
2018-05-09 14:49:22,2018-05-08 11:32:35.697711,94:46:96:1f:af:7d,xNonex,WPA2/WPA,-89,10,Baudtec,none,14.701752,121.095705
2018-05-09 15:03:07,2018-05-08 11:46:20.113664,94:46:96:1f:af:7c,PERLINOWIFI,WPA2/WPA,-88,10,Baudtec,none,14.701657,121.095910
2018-05-09 15:03:13,2018-05-08 11:46:26.155521,d0:04:92:02:8e:d0,PLDTHOMEFIBRANESCO,WPA2/WPA,-88,13,Fiberhom,none,14.701420,121.095970
2018-05-09 14:49:29,2018-05-08 11:32:42.894274,90:61:0c:37:97:4d,NoWifiAtAll,WPA2/WPA,-65,1,FidaInte,none,14.701430,121.095805
2018-05-09 14:49:40,2018-05-08 11:32:53.672579,f0:8c:fb:80:5e:d8,PLDTHOMEFIBR_805ed8,WPA2/WPA,-95,9,Fiberhom,none,14.700873,121.095670
2018-05-09 14:49:42,2018-05-08 11:32:55.387274,0e:41:58:00:9d:10,PAMPAMKA,WPA2,-87,10,None,none,14.700772,121.095608
2018-05-09 14:49:42,2018-05-08 11:32:55.465972,94:a7:b7:3c:e2:14,BILI KA NG WIFI MO,WPA2/WPA,-85,10,Zte,none,14.700772,121.095608
2018-05-09 14:57:49,2018-05-08 11:41:02.682565,94:a7:b7:26:4a:43,xNonex,WPA,-64,1,Zte,none,14.699268,121.095392
2018-05-09 14:50:27,2018-05-08 11:33:40.687484,90:61:0c:2d:e2:c6,PLDTHOMEDSL58054,WPA2/WPA,-83,1,FidaInte,none,14.699452,121.095332
2018-05-09 14:57:48,2018-05-08 11:41:01.145119,9c:6f:52:35:0f:5d,bayanDSLWIFI_0F5D,WPA2/WPA,-84,1,Zte,none,14.699240,121.095415
2018-05-09 14:50:30,2018-05-08 11:33:43.471368,c4:ff:1f:57:83:5c,Convergys,WPA2/WPA,-90,2,HuaweiTe,none,14.699372,121.095420
2018-05-09 14:57:12,2018-05-08 11:40:25.507381,1c:74:0d:16:63:70,PLDTHOMEDSL_OSKFIBRAZIL,WPA2/WPA,-88,4,ZyxelCom,none,14.698802,121.095238
2018-05-09 14:50:31,2018-05-08 11:33:44.227501,1e:74:0d:16:63:70,PLDTHOMEDSL_AkiraPitots,WPA2,-91,4,None,none,14.699343,121.095458
2018-05-09 14:50:43,2018-05-08 11:33:56.640012,90:61:0c:10:f8:e8,PLDTMyDSLMMCES,WPA2/WPA,-75,11,FidaInte,none,14.698933,121.095620
2018-05-09 14:50:42,2018-05-08 11:33:55.397604,94:46:96:14:9b:60,PLDTHOMEDSLZMZD0,WPA2/WPA,-88,11,Baudtec,none,14.698975,121.095647
2018-05-09 14:57:11,2018-05-08 11:40:24.817458,00:1f:fb:b2:6f:4f,HomeBro_ULTERA,WPA2,-84,2,GreenPac,none,14.698765,121.095212
2018-05-09 14:50:51,2018-05-08 11:34:04.177538,00:13:33:f3:fb:3a,xNonex,WPA2/WPA,-89,4,Baudtec,none,14.698633,121.095403
2018-05-09 15:05:12,2018-05-08 11:48:25.424583,90:61:0c:2f:3a:ad,PLDTHOMEDSL15021,WPA2/WPA,-77,1,FidaInte,none,14.698208,121.094847
2018-05-09 14:51:20,2018-05-08 11:34:33.219450,c4:ff:1f:56:75:9c,none,none,-89,11,none,none,14.697825,121.094648
2018-05-09 14:51:38,2018-05-08 11:34:51.960628,00:13:33:d0:76:f2,PLDTHOMEDSLMakMak0021,WPA2/WPA,-88,11,Baudtec,none,14.697377,121.094115
2018-05-09 14:51:42,2018-05-08 11:34:55.870512,e0:8e:3c:2f:24:0d,m@c pro,WPA2/WPA,-79,1,AztechEl,none,14.697320,121.094033
2018-05-09 14:51:43,2018-05-08 11:34:56.471297,92:cd:b6:27:df:bb,DIRECT-DE-BRAVIA,WPA2,-75,1,None,none,14.697303,121.094012
2018-05-09 14:56:15,2018-05-08 11:39:28.140460,c4:ff:1f:57:30:6c,wifikolang,WPA2/WPA,-87,1,HuaweiTe,none,14.697643,121.093768
2018-05-09 14:56:13,2018-05-08 11:39:26.693277,e0:8e:3c:20:05:bb,xNonex,WPA2/WPA,-84,3,AztechEl,none,14.697652,121.093718
2018-05-09 15:05:52,2018-05-08 11:49:05.564664,c4:ff:1f:57:39:1c,HUAWEI-Xeqc,WPA2/WPA,-76,5,HuaweiTe,none,14.697578,121.094033
2018-05-09 15:05:53,2018-05-08 11:49:06.973863,54:25:ea:06:7f:36,ACD Trading,WPA2/WPA,-84,5,HuaweiTe,none,14.697592,121.093998
2018-05-09 14:55:59,2018-05-08 11:39:12.948594,02:08:22:a0:86:79,BBXY-SsOuTGzDrsOlw7HDp8O7dMOq,OPN,-83,6,None,none,14.698217,121.093057
2018-05-09 14:55:55,2018-05-08 11:39:08.941674,a0:8d:16:33:fd:de,HUAWEI-E5330-FDDE,WPA2,-72,11,HuaweiTe,none,14.698382,121.092905
2018-05-09 15:06:09,2018-05-08 11:49:22.461245,00:1f:fb:c5:95:47,xNonex,WPA2,-90,2,GreenPac,none,14.698082,121.093187
2018-05-09 14:52:04,2018-05-08 11:35:17.759105,14:b9:68:f3:b5:16,HUAWEI-E5330-B516,WPA2,-85,1,HuaweiTe,none,14.698007,121.093122
2018-05-09 14:52:11,2018-05-08 11:35:24.529366,fe:2d:5e:46:a4:1e,zoneo,WPA2/WPA,-66,5,None,none,14.698410,121.092687
2018-05-09 14:52:11,2018-05-08 11:35:24.776148,08:10:74:62:18:c2,HW007,WPA,-85,6,None,none,14.698410,121.092687
2018-05-09 14:55:41,2018-05-08 11:38:54.323590,fa:8f:ca:74:e7:87,Living Room TV.b,OPN,-87,6,None,none,14.698758,121.092578
2018-05-09 14:55:29,2018-05-08 11:38:42.838276,00:1f:fb:b7:d8:2b,HomeBro_ULTERA,WPA2,-84,11,GreenPac,none,14.699122,121.092043
2018-05-09 14:52:18,2018-05-08 11:35:31.383332,60:83:34:4f:9d:53,B315_F9D53,WPA2/WPA,-73,11,HuaweiTe,none,14.698852,121.092213
2018-05-09 14:52:21,2018-05-08 11:35:34.480897,00:1f:fb:ba:5a:39,xNonex,WPA2,-88,1,GreenPac,none,14.699048,121.091998
2018-05-09 14:52:22,2018-05-08 11:35:35.416403,90:61:0c:35:c0:2e,PLDTHOMEDSL49198,WPA2/WPA,-84,2,FidaInte,none,14.699112,121.091928
2018-05-09 14:52:22,2018-05-08 11:35:35.156781,b0:4e:26:7f:c0:78,TP-Link_C078,WPA2/WPA,-87,2,Tp-LinkT,none,14.699112,121.091928
2018-05-09 14:52:27,2018-05-08 11:35:40.324600,72:0b:c0:8a:d4:f5,Starmobile UP Neo,WPA2,-86,6,None,none,14.699425,121.091630
2018-05-09 14:52:28,2018-05-08 11:35:41.784388,cc:06:77:72:dd:80,Bosx1neExB,WPA2/WPA,-92,7,Fiberhom,none,14.699482,121.091575
