Common,126
9C:A9:E4:9A:F9:EF,NAHDALSNEHPETS,wpa2,"2017-03-03, 03:00:00 PM"
84:16:F9:ED:66:3C,TD-W8901N_D663C,wpa2,"2017-07-29, 09:00:00 PM"
9C:C1:72:C0:32:0E,HUAWEI-E5330-320E,wpa2,"2017-03-03, 12:00:00 PM"
9A:0C:A5:BB:03:6E,mike hotspot,wpa2,"2017-03-21, 06:00:00 AM"
7C:05:07:22:78:08,A TASTE OF HEAVEN,wpa2,"2017-07-29, 09:00:00 PM"
88:61:5A:00:06:93,Meron_LYTV_000693,wep,"2017-05-07, 01:00:00 PM"
7A:E8:B6:D4:11:58,uFi_D41158,wpa2,"2017-07-29, 09:00:00 PM"
94:A7:B7:26:69:9D,ketchum,wpa2,"2017-10-26, 02:00:00 PM"
94:A7:B7:26:73:A3,Ernest_bayanDSLWiFi,wpa2,"2017-04-04, 12:00:00 PM"
94:A7:B7:3D:0C:CE,bayanDSLWIFI_0CCE,wpa2,"2017-05-07, 01:00:00 PM"
CC:1A:FA:96:FE:40,Prontera,wpa2,"2017-03-26, 03:00:00 PM"
5C:F2:86:21:CB:BA,ICW_WiFi,wpa2,"2017-01-15, 03:00:00 PM"
5C:F2:86:22:5B:40,Alfred,wpa2,"2017-07-15, 09:00:00 AM"
5C:F2:86:24:CD:49,jmcruz,wpa2,"2017-03-08, 02:00:00 AM"
5C:F2:86:24:DC:F0,SmartBro_24DCF0,wpa2,"2017-03-09, 10:00:00 AM"
5C:F2:86:25:17:65,5stardriver,wpa2,"2017-01-15, 03:00:00 PM"
5C:F2:86:25:4F:2D,VIVO,wpa2,"2017-05-23, 04:00:00 PM"
5C:F2:86:25:4F:E4,SmartBro_254FE4,wpa2,"2017-04-04, 12:00:00 PM"
5C:F2:86:25:77:B4,PepperoniPizza,wpa2,"2017-04-04, 12:00:00 PM"
5C:F2:86:25:79:26,CCC,wpa2,"2017-05-07, 01:00:00 PM"
5C:F2:86:25:7D:87,Avanza-E2016,wpa2,"2017-06-09, 01:00:00 PM"
5C:F2:86:25:87:99,joannasmart,wpa2,"2017-03-03, 03:00:00 PM"
5C:F2:86:25:C3:B1,Holla,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:26:BF:65,Jasvin,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:2E:E0:77,The Multiverse,wpa2,"2017-07-29, 09:00:00 PM"
5C:F2:86:2B:8F:2D,Globe_LTE MIFI_8F2D,wpa2,"2017-01-12, 12:00:00 PM"
5C:F2:86:2D:24:52,Globe_LTE MIFI_2452,wpa2,"2017-03-03, 03:00:00 PM"
5C:F3:70:29:8B:3D,DrivePro50,wpa2,"2017-03-03, 12:00:00 PM"
5C:F2:86:27:B8:B1,Morgoth,wpa2,"2017-03-16, 04:00:00 PM"
60:31:97:13:BC:FC,PLDTMyDSLBiz5GBCFA0,wpa2,"2017-07-29, 09:00:00 PM"
60:31:97:11:21:E5,PLDTMyDSLBiz21E40,wpa2,"2017-10-17, 12:00:00 PM"
60:21:C0:71:20:D6,Miggylicious,wpa2,"2017-01-29, 06:00:00 PM"
74:4A:A4:69:7B:1D,15C,wpa2,"2017-07-15, 09:00:00 AM"
60:02:92:4D:B9:1F,adf6c9,wpa2,"2017-06-09, 01:00:00 PM"
98:E7:F5:A3:35:09,Globe,wpa2,"2017-03-26, 03:00:00 PM"
98:E7:F5:93:FF:0E,Smartbro,wpa2,"2017-05-07, 01:00:00 PM"
74:CC:39:BB:51:38,AFMaginhawaOffice,wpa2,"2017-07-29, 09:00:00 PM"
C8:3A:35:F9:D2:30,boogle2.0,wpa2,"2017-10-26, 02:00:00 PM"
7C:7D:3D:99:C8:C8,MeySiponSi.....,wpa2,"2017-03-03, 03:00:00 PM"
72:70:0D:DA:C9:9C,Felix?s iPhone,wpa2,"2017-06-09, 01:00:00 PM"
70:28:8B:6D:6E:74,None,wpa2,"2017-05-07, 01:00:00 PM"
6E:57:CA:91:CF:12,PoePhone,wpa2,"2017-03-08, 02:00:00 AM"
A2:32:99:95:5C:02,Bwcw-Y2hhbm1hcmtjYXNhbmFyZXM,wep,"2017-03-15, 05:00:00 PM"
70:9F:2D:A0:B1:48,bayanDSLWiFi_B148,wpa2,"2017-05-07, 01:00:00 PM"
9C:E6:E7:EE:BA:6E,B1R3-UmVtb2xhciBGYW1pbHkuLi4u,unknown,"2017-05-07, 01:00:00 PM"
70:9F:2D:A0:41:78,Aurora ,wpa2,"2017-03-26, 03:00:00 PM"
7C:7D:3D:0C:B0:49,HUAWEI-E5330-B049,wpa2,"2017-03-03, 12:00:00 PM"
CC:7B:35:CF:6B:FC,bayanDSLWiFi_6BFC,wpa2,"2017-03-03, 12:00:00 PM"
64:D9:54:09:94:E0,None,wpa2,"2017-06-09, 01:00:00 PM"
74:A5:28:34:88:A7,HUAWEI-E5330-88A7,wpa2,"2017-01-15, 03:00:00 PM"
7C:C7:09:C6:3E:D3,Mitsubishi Wireless TV 327,unknown,"2017-03-26, 03:00:00 PM"
7C:C7:09:FF:AD:33,Chevrolet,wpa2,"2017-02-23, 12:00:00 PM"
68:05:71:5C:C1:EA,Globe Ko To!,wpa2,"2017-03-03, 12:00:00 PM"
C8:3A:35:33:FE:98,jtsmanukan,wpa2,"2017-06-09, 01:00:00 PM"
80:13:82:58:ED:04,Cheeseburger,wpa2,"2017-03-26, 03:00:00 PM"
7C:11:CB:6F:09:09,searching...,wpa2,"2017-07-29, 09:00:00 PM"
6C:5C:14:23:49:26,Althea joy,wpa2,"2017-09-21, 01:00:00 PM"
7C:46:85:5B:A6:65,joier,wpa2,"2017-07-15, 09:00:00 AM"
C8:D7:19:DA:83:02,KALAYAAN,wpa2,"2017-10-17, 12:00:00 PM"
6C:3B:6B:F4:DE:73,B1,wpa2,"2017-10-26, 02:00:00 PM"
78:44:76:21:A4:78,Entei,wpa2,"2017-03-11, 02:00:00 PM"
D0:B2:C4:57:23:67,arbalest,wpa2,"2017-07-29, 09:00:00 PM"
D0:5B:A8:8F:65:60,oredina,wpa2,"2017-03-22, 05:00:00 AM"
D0:7A:B5:0E:4D:97,matriano_wifi,wpa2,"2017-06-09, 01:00:00 PM"
D0:17:C2:B0:17:10,TheLostBread_GUEST,wpa2,"2017-07-29, 09:00:00 PM"
D6:D9:19:CE:BA:07,goprohero4,wpa2,"2017-06-09, 01:00:00 PM"
A2:EC:80:F3:4F:A4,binsent,wpa2,"2017-04-04, 12:00:00 PM"
A2:EC:80:F3:BA:32,smart_rsc,wpa2,"2017-07-29, 09:00:00 PM"
60:A4:4C:78:44:FE,AysusNako,wpa,"2017-10-17, 12:00:00 PM"
74:CC:39:BB:FB:98,Sneaks & Snacks,wpa2,"2017-07-29, 09:00:00 PM"
C4:A8:1D:8F:7F:51,tsunami,unknown,"2017-03-06, 02:00:00 AM"
C4:E9:84:5F:6C:08,HOLYFAMILY,wpa2,"2017-07-29, 09:00:00 PM"
84:16:F9:ED:7E:AC,34E MAAYUSIN,wpa2,"2017-06-09, 01:00:00 PM"
76:4A:A4:F1:3E:58,None,wpa2,"2017-07-29, 09:00:00 PM"
76:4A:A4:C9:21:E9,chuchu,wpa2,"2017-10-28, 02:00:00 PM"
8C:EB:C6:93:4D:5C,QURTNISS,wpa2,"2017-10-26, 02:00:00 PM"
80:13:82:63:C5:4C,HUAWEI-E5330-C54C,wpa2,"2017-05-07, 01:00:00 PM"
8E:79:67:86:C4:17,connect ka?,wpa2,"2017-07-29, 09:00:00 PM"
C8:D7:19:07:EB:5D,Rofiles-Wifi,wpa2,"2017-03-03, 03:00:00 PM"
82:CF:41:23:B3:22,BwSP-QTY5MA,unknown,"2017-03-08, 02:00:00 AM"
88:3F:D3:2B:B7:DC,COOL BEANS,wpa2,"2017-07-29, 09:00:00 PM"
8C:44:35:08:2B:2E,Tenda_082B2E,wpa2,"2017-04-04, 12:00:00 PM"
80:71:7A:E5:03:54,evian2017,wpa2,"2017-07-29, 09:00:00 PM"
80:71:7A:F0:96:49,HUAWEI-E5330-9649,wpa2,"2017-07-15, 09:00:00 AM"
8E:79:67:99:0B:28,Saturday,wpa2,"2017-05-07, 01:00:00 PM"
74:A5:28:B7:62:F0,HUAWEI-E5330-62F0,wpa2,"2017-07-15, 09:00:00 AM"
90:61:0C:12:02:8C,BOOMBOXX,wpa2,"2017-10-26, 02:00:00 PM"
90:61:0C:18:05:AD,PLDTMyDSL-D.N.D,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:33:54:D8,PLDTHOMEREPEATER354D8,wpa2,"2017-05-07, 01:00:00 PM"
80:2A:A8:41:E8:2A,Wireless,wpa2,"2017-06-09, 01:00:00 PM"
E0:91:F5:77:71:88,Rofiles,wpa2,"2017-05-07, 01:00:00 PM"
84:16:F9:4C:AB:D4,OrangeSegment1,wpa2,"2017-07-29, 09:00:00 PM"
84:16:F9:35:53:12,IT-36-01,wpa2,"2017-10-17, 12:00:00 PM"
E0:8E:3C:21:D3:73,Purple Cedar,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:21:D9:C7,bayanDSLWIFI_D9C7,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:22:4D:3B,Khulit,wpa2,"2017-09-23, 03:00:00 AM"
E0:8E:3C:22:66:1F,PSCSEND,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:22:66:5F,bayanDSLWIFI_665F,wpa2,"2017-05-07, 01:00:00 PM"
92:21:81:40:EB:91,BODn-YWxiZXJ0IGF1c3RyaWE,wep,"2017-03-08, 02:00:00 AM"
E0:8E:3C:1F:E2:EF,bayanDSLWIFI_E2EF,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:20:0B:77,bayanDSLWIFI_0B77,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:20:12:83,bayanDSLWIFI_1283,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:20:14:47,Nephilim,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:21:38:B7,Jay Sebastian,wpa2,"2017-03-03, 03:00:00 PM"
E0:8E:3C:21:4E:8F,bayanDSLWIFI_4E8F,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1A:5E:4F,Loading...,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1A:6F:37,bayanDSLWIFI_6F37,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:1A:D1:4F,juan,wpa2,"2017-02-22, 11:00:00 PM"
D8:5D:4C:DE:A0:18,delapaz,wpa2,"2017-05-07, 01:00:00 PM"
94:46:96:18:07:21,PLDTHOMEDSLH9H40,wpa2,"2017-09-21, 01:00:00 PM"
94:46:96:1D:43:AE,PLDTHOMEDSLJNJS0,wpa2,"2017-07-29, 09:00:00 PM"
94:46:96:1E:18:B0,sleepingchild,wpa2,"2017-10-26, 02:00:00 PM"
94:46:96:1E:F2:58,PLDTHOMEDSL6H6D0,wpa2,"2017-05-07, 01:00:00 PM"
94:46:96:1F:94:6A,PLDTHOMEDSLD6DB0,wpa2,"2017-09-21, 01:00:00 PM"
94:46:96:20:B5:2F,PLDTHOMEDSLPPPP0,wpa2,"2017-06-09, 01:00:00 PM"
94:46:96:13:AD:77,HomeNetworkOK,wpa2,"2017-06-09, 01:00:00 PM"
94:46:96:14:B7:58,PLDTHOMEDSLMZMZ0,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2C:82:76,VIRUS,wpa2,"2017-10-17, 12:00:00 PM"
90:61:0C:2C:E2:9F,PLDTHOMEDSL58015,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2D:DE:F4,NSC,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:2E:A7:39,PLDTHOMEDSL42809,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2E:B3:70,PLDTHOMEDSL45936,wpa2,"2017-07-15, 09:00:00 AM"
DC:09:4C:BF:BC:5A,Globe_Guest_Wifi,wpa2,"2017-03-03, 03:00:00 PM"
88:DC:96:18:8A:CC,FHGWF-KAL,wpa2,"2017-10-17, 12:00:00 PM"
9E:A9:E4:D0:C9:D9,Hola,wpa2,"2017-03-03, 03:00:00 PM"
9E:A9:E4:D4:BD:8F,May Wifi Ako Mainggit Ka,wpa2,"2017-01-17, 04:00:00 AM"
9E:D2:1E:BD:67:5C,DIRECT-G7-BRAVIA,wpa2,"2017-03-03, 03:00:00 PM"
88:D2:74:86:A6:67,bayanDSLWIFI_A667,wpa2,"2017-10-26, 02:00:00 PM"
88:D2:74:86:A9:16,bayanDSLWIFI_A916,wpa2,"2017-10-26, 02:00:00 PM"
78:54:2E:5A:75:C8,dlink,wpa2,"2017-06-09, 01:00:00 PM"
88:AD:D2:BA:8B:E8,BQ3i-ZmFpdGg,unknown,"2017-06-09, 01:00:00 PM"
E4:77:23:A5:CF:CC,WIFIZONE,wpa2,"2017-01-29, 06:00:00 PM"
80:29:94:67:88:41,SKYbroadband883E,wpa2,"2017-06-09, 01:00:00 PM"
80:29:94:67:BA:CD,SKYbroadbandBACA,wpa2,"2017-03-11, 02:00:00 PM"
DE:53:60:72:DC:6F,DIRECT-QVJAMESmsRK,wpa2,"2017-01-29, 06:00:00 PM"
98:E7:F5:90:29:EA,RONNIE,wpa2,"2017-10-26, 02:00:00 PM"
A4:2B:B0:C1:4E:B5,SKYbroadband7B2C_EXT,wpa2,"2017-07-29, 09:00:00 PM"
9A:0C:A5:BB:14:62,Obtaining IP address,wpa2,"2017-03-26, 03:00:00 PM"
DC:D9:16:3F:2B:79,HUAWEI-2B79,wpa2,"2017-04-04, 12:00:00 PM"
DC:EE:06:8D:FB:5F,PJKIM,wpa2,"2017-05-07, 01:00:00 PM"
DC:EE:06:95:49:1F,CherryBlossoms,wpa2,"2017-07-15, 09:00:00 AM"
DC:EE:06:C0:1E:1C,staph me,wpa2,"2017-07-29, 09:00:00 PM"
DC:EE:06:CF:7D:5C,wifiqtoh,wpa2,"2017-06-09, 01:00:00 PM"
DC:EE:06:CF:A3:C4,Do Not Connect,wpa2,"2017-03-13, 03:00:00 PM"
DC:EE:06:C0:73:08,Smart_Bro_C07308,wep,"2017-01-12, 05:00:00 AM"
84:9F:B5:3E:81:8C,wifidental,wpa2,"2017-07-15, 09:00:00 AM"
D2:5B:A8:9B:6C:06,TBT,wpa2,"2017-06-09, 01:00:00 PM"
D2:5B:A8:F5:07:9C,baby scarlett,wpa2,"2017-03-11, 02:00:00 PM"
D0:5B:A8:E3:12:4B,Carpe diem ,wpa2,"2017-03-06, 02:00:00 AM"
94:46:96:16:11:00,PLDTHOMEDSL.GIZA,wpa2,"2017-06-09, 01:00:00 PM"
94:46:96:0E:E5:AB,PLDTHOMEDSL,wpa2,"2017-05-07, 01:00:00 PM"
94:46:96:17:0F:C4,PLDTHOMEDSLH0HM0,wpa2,"2017-06-09, 01:00:00 PM"
94:46:96:1C:E2:C9,PLDTHOMEDSLN0NW0,wpa2,"2017-10-26, 02:00:00 PM"
94:46:96:1F:B8:E1,PLDTHOMEDSLDHDN0,wpa2,"2017-10-28, 02:00:00 PM"
94:46:96:20:28:B7,TrinomaFreeWifi,wpa2,"2017-07-15, 09:00:00 AM"
94:46:96:20:6A:43,PLDTHOMEDSLLBLU0,wpa2,"2017-07-29, 09:00:00 PM"
70:5A:0F:58:C6:F9,DIRECT-F8-HP DeskJet 5820 series,wpa2,"2017-03-03, 03:00:00 PM"
70:5A:9E:DA:57:29,SKYbroadband5726,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:1B:65:B7,Calma family,wpa2,"2017-10-26, 02:00:00 PM"
AA:A6:68:B4:B4:8C,Smart Bro_B4B48C,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:21:E0:D8,ACTRC2017,wpa2,"2017-10-28, 02:00:00 PM"
AA:A6:68:68:B3:CC,Smart Bro_68B3CC,wpa2,"2017-03-13, 03:00:00 PM"
AA:A6:68:23:A9:D6,NO INTERNET ACCESS,wpa2,"2017-07-15, 09:00:00 AM"
9C:6F:52:35:02:4C,bayanDSLWIFI_024C,wpa2,"2017-09-21, 01:00:00 PM"
AA:A6:68:28:91:C7,sun bro,wpa2,"2017-01-29, 06:00:00 PM"
80:13:82:A6:68:6A,HUAWEI-E5330-686A,wpa2,"2017-09-21, 01:00:00 PM"
80:13:82:55:7D:CA,WIFI MOTO,wpa2,"2017-05-07, 01:00:00 PM"
B0:C5:54:2E:2C:7E,dlink-2C7E,unknown,"2017-07-29, 09:00:00 PM"
A2:32:99:C4:71:84,Oxyjen,wpa2,"2017-06-09, 01:00:00 PM"
9C:C1:72:FA:CA:D7,drop_it_like_its_hotspot,wpa2,"2017-04-04, 12:00:00 PM"
AE:5F:3E:FD:7D:E0,s7EDGIE,wpa2,"2017-07-29, 09:00:00 PM"
AE:61:EA:ED:67:EF,iPhone,wpa2,"2017-07-15, 09:00:00 AM"
94:10:3E:99:98:00,Router1,wpa2,"2017-04-04, 12:00:00 PM"
8C:EB:C6:CD:C8:F7,B315_DC8F7,wpa2,"2017-07-15, 09:00:00 AM"
8C:DC:D4:68:7B:5D,HP-Print-5D-Deskjet 4640 series,unknown,"2017-10-17, 12:00:00 PM"
AA:A6:68:7C:AF:D1,art3mis,wpa2,"2017-07-15, 09:00:00 AM"
C8:D7:19:B6:F3:2A,Linksys_Javellana,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:12:97:F3,PLDTMyDSL_JandB,wpa2,"2017-03-24, 12:00:00 PM"
90:61:0C:10:50:B2,PLDTMyDSL,wpa2,"2017-07-15, 09:00:00 AM"
90:61:0C:16:5B:4D,PLDTMyDSL_Cuico,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:16:C9:A0,PLDTMyDSLtrstan,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2C:D5:54,PLDTHOMEDSL54612,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:2C:E2:9E,PLDTHOMEDSL58014,wpa2,"2017-05-07, 01:00:00 PM"
AA:E8:7F:0E:BE:30,Mikka Loraine ??,wpa2,"2017-03-26, 03:00:00 PM"
AA:A6:68:B5:03:E1,TanLoveYeng,wpa2,"2017-09-21, 01:00:00 PM"
AA:A6:68:B9:6F:8F,Mokang,wpa2,"2017-03-26, 03:00:00 PM"
90:61:0C:16:5B:4D,PLDTMyDSL_Cuico,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:16:C9:A0,PLDTMyDSLtrstan,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2C:D5:54,PLDTHOMEDSL54612,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:2C:E2:9E,PLDTHOMEDSL58014,wpa2,"2017-05-07, 01:00:00 PM"
AA:E8:7F:0E:BE:30,Mikka Loraine ??,wpa2,"2017-03-26, 03:00:00 PM"
AA:A6:68:B5:03:E1,TanLoveYeng,wpa2,"2017-09-21, 01:00:00 PM"
AA:A6:68:B9:6F:8F,Mokang,wpa2,"2017-03-26, 03:00:00 PM"
9E:A9:E4:DB:AF:CC,janca,wpa2,"2017-06-09, 01:00:00 PM"
9E:A9:E4:9C:C6:F0,AMOR,wpa2,"2017-05-07, 01:00:00 PM"
D0:65:CA:92:77:90,HUAWEI-7790,wpa2,"2017-07-29, 09:00:00 PM"
BE:54:36:D5:D7:EF,Pam's iPhone,wpa2,"2017-03-09, 10:00:00 AM"
84:55:A5:6A:C1:83,AndroidAP,wpa2,"2017-07-29, 09:00:00 PM"
9C:5C:8E:A8:D9:16,Blackmamba,wpa2,"2017-07-29, 09:00:00 PM"
C0:7E:40:61:05:53,PT&T Fiber,wpa2,"2017-10-26, 02:00:00 PM"
98:E7:F5:93:E0:D2,ReMiDi4,wpa2,"2017-04-04, 12:00:00 PM"
98:E7:F5:94:07:8A,Deans office,wpa2,"2017-03-03, 03:00:00 PM"
C2:9F:05:E2:B5:48,A1601,wpa2,"2017-03-04, 02:00:00 PM"
00:07:26:28:C8:66,PLDTMyDSL,wpa2,"2017-07-29, 09:00:00 PM"
98:E7:F5:45:67:68,wifi,wpa2,"2017-05-07, 01:00:00 PM"
C4:07:2F:65:7D:DA,HUAWEI-E5330-7DDA,wpa2,"2017-02-23, 12:00:00 PM"
9C:A9:E4:9A:E3:BF,4G Lite,wpa2,"2017-06-09, 01:00:00 PM"
9C:A5:C0:F5:FF:D5,vincent,wpa2,"2017-01-12, 12:00:00 PM"
9C:A9:E4:05:44:AE,Connecting...,wpa2,"2017-01-29, 06:00:00 PM"
9C:A9:E4:06:0A:5B,MamaBearNet,wpa2,"2017-03-03, 12:00:00 PM"
9C:A9:E4:06:24:B7,Sun Wi-Fi_0624B6,unknown,"2017-07-15, 09:00:00 AM"
A0:8D:16:CC:3D:E0,Mantol,wpa2,"2017-06-09, 01:00:00 PM"
A2:EC:80:F7:F0:4F,DM3sarabia,wpa2,"2017-05-07, 01:00:00 PM"
C8:38:70:BD:6A:8A,AndroidAP,wpa2,"2017-02-28, 12:00:00 PM"
C0:A0:BB:21:AC:6A,Tambakan,wpa2,"2017-06-09, 01:00:00 PM"
A0:0B:BA:51:94:A6,Shoo.shoo,wpa2,"2017-07-15, 09:00:00 AM"
CC:61:E5:49:20:DB,Moto G (4) 4191,wpa2,"2017-07-29, 09:00:00 PM"
CC:79:CF:F2:ED:9A,Mitsubishi Wireless TV 564,unknown,"2017-07-15, 09:00:00 AM"
CC:A2:23:A1:11:6C,HUAWEI-ZVKMCY,wpa2,"2017-06-09, 01:00:00 PM"
A0:8C:FD:0D:68:44,DIRECT-3D-HP DeskJet 3830 series,wpa2,"2017-04-04, 12:00:00 PM"
D0:FF:98:DB:E3:E5,HUAWEI-E3E5,wpa2,"2017-07-15, 09:00:00 AM"
D2:5B:A8:32:A2:7C,scan,wpa2,"2017-03-03, 03:00:00 PM"
D2:5B:A8:B0:3F:66,Hack_me_if_u_can,wpa2,"2017-04-04, 12:00:00 PM"
C0:7E:40:73:1F:2C,PT&T Fiber,wpa2,"2017-10-26, 02:00:00 PM"
C4:07:2F:65:6B:EC,do_the_roll,wpa2,"2017-07-15, 09:00:00 AM"
D4:40:F0:F6:C4:28,GLOBE TATTO,wpa2,"2017-07-29, 09:00:00 PM"
AA:A6:68:DD:5D:EF,Komeiji Koishi,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:78:23:F9,Smart Bro_kiko,wpa2,"2017-03-11, 02:00:00 PM"
9E:A9:E4:E2:DE:7C,Caleb Haas,wpa2,"2017-06-09, 01:00:00 PM"
9E:A9:E4:D4:D4:42,Smart Bro_D4D442,wpa2,"2017-03-03, 03:00:00 PM"
9C:A9:E4:9A:F0:81,galacticserver,wpa2,"2017-03-02, 06:00:00 AM"
A6:BA:76:4C:A5:23,huwat,wpa2,"2017-06-09, 01:00:00 PM"
DC:EE:06:8F:0A:7B,None,wpa2,"2017-07-15, 09:00:00 AM"
DC:EE:06:C0:7E:74,Virus,wpa2,"2017-03-22, 12:00:00 PM"
DC:EE:06:CF:8D:28,thea09,wpa2,"2017-03-11, 02:00:00 PM"
DC:D9:16:AE:49:A8,None,wpa2,"2017-03-03, 03:00:00 PM"
C4:62:EA:81:F8:55,AndroidAP,wpa2,"2017-01-29, 06:00:00 PM"
A4:2B:B0:C1:4C:87,SKYbroadband7B2C_EXT,wpa2,"2017-07-29, 09:00:00 PM"
CC:3A:61:50:13:EA,AndroidAP,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:16:58:8D,cosme,wpa2,"2017-07-15, 09:00:00 AM"
E0:8E:3C:1A:88:57,bayanDSLWIFI_8857,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:1A:8A:27,MOORE,wpa2,"2017-04-04, 12:00:00 PM"
E0:8E:3C:1A:CB:77,bayanDSLWIFI_CB77,wpa2,"2017-07-15, 09:00:00 AM"
E0:8E:3C:1A:D4:D3,Wakaranay,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:1A:ED:7F,Cupcakes by Gremlins,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:1A:EE:1B,bayanDSLWIFI_EE1B,wpa2,"2017-03-03, 03:00:00 PM"
E0:8E:3C:22:3C:83,bayanDSLWIFI_3C83,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:20:FC:4B,VenTriumfante,wpa,"2017-06-09, 01:00:00 PM"
