Common,126
E0:8E:3C:20:07:D3,whyFi,wpa2,"2017-05-07, 01:00:00 PM"
A8:7C:01:94:5B:56,Kit's Samsung Galaxy A5,wpa2,"2017-03-26, 03:00:00 PM"
CC:79:CF:2E:F3:E0,WiFiConnect 317,unknown,"2017-06-09, 01:00:00 PM"
AA:A6:68:21:E7:FF,Ttung,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:DA:63:3C,shuurei1109,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:9B:BF:52,CETA24,wpa2,"2017-05-07, 01:00:00 PM"
AA:A6:68:B3:13:70,Smart Bro_B31370,wpa2,"2017-01-29, 06:00:00 PM"
AA:A6:68:B4:7F:03,CJKULITZ,wpa2,"2017-03-22, 05:00:00 AM"
AA:A6:68:B4:A3:FE,BiLi ka,wpa2,"2017-03-11, 02:00:00 PM"
AA:A6:68:BF:0B:25,SM Free Wifi,wpa2,"2017-03-03, 03:00:00 PM"
AA:A6:68:78:3B:75,Glennabelle,wpa2,"2017-03-03, 03:00:00 PM"
AA:A6:68:2C:F7:32,Ninaluis,wpa2,"2017-07-15, 09:00:00 AM"
AA:A6:68:2D:19:C7,Wifi,wpa2,"2017-07-29, 09:00:00 PM"
C0:EE:FB:EE:58:B8,OnePlus3,wpa2,"2017-04-04, 12:00:00 PM"
C4:12:F5:4D:E8:F1,Kalayaan,wpa2,"2017-03-26, 03:00:00 PM"
A4:71:74:4D:82:05,B315_D8205,wpa2,"2017-10-17, 12:00:00 PM"
C4:07:2F:F1:28:31,HUAWEI-E5330-2831,wpa2,"2017-03-16, 04:00:00 PM"
C4:07:2F:F2:B8:D3,RRCP LEGIT 2017,wpa2,"2017-03-21, 06:00:00 AM"
CC:1A:FA:97:46:FC,SOBC,wpa,"2017-04-04, 12:00:00 PM"
C8:D7:19:F1:D9:82,Centennial Office,wpa2,"2017-03-15, 05:00:00 AM"
C8:B3:73:2B:8E:5E,jasonerick,wpa2,"2017-05-07, 01:00:00 PM"
C4:6E:1F:EA:E8:ED,Itemhound,wpa2,"2017-10-17, 12:00:00 PM"
C0:BD:D1:47:AB:7F,By6k-am9lbC5qYXVjbw,unknown,"2017-03-11, 02:00:00 PM"
A4:71:74:4A:E3:E8,HUAWEI-E3E8,wpa2,"2017-03-03, 03:00:00 PM"
C4:E9:84:77:C4:58,TP-LINK_C458,wpa2,"2017-07-15, 09:00:00 AM"
C8:F2:30:29:07:7F,_Beadel,wpa,"2017-06-09, 01:00:00 PM"
B0:B2:DC:73:53:C4,PLDTMyDSL,wpa,"2017-05-07, 01:00:00 PM"
D2:5B:A8:F4:FE:99,TRESKELION,wpa2,"2017-05-07, 01:00:00 PM"
D2:5B:A8:A7:96:4D,blccccccc,wpa2,"2017-03-16, 04:00:00 PM"
D2:5B:A8:A7:99:AC,Bohbies,wpa2,"2017-03-22, 12:00:00 PM"
D2:5B:A8:5E:9C:77,Sun Wi-Fi_5E9C77,wep,"2017-01-29, 06:00:00 PM"
D2:5B:A8:8F:66:80,jowi.cruz,wpa2,"2017-01-15, 03:00:00 PM"
E4:6F:13:64:48:34,INFECT,wpa2,"2017-10-15, 06:00:00 PM"
E4:6F:13:7E:74:72,Evangelista Net,wpa2,"2017-05-07, 01:00:00 PM"
E4:8D:8C:FB:3D:C2,CVL_Propagation test,unknown,"2017-09-30, 02:00:00 AM"
C8:D7:19:B6:F3:2C,Linksys_Javellana-guest,unknown,"2017-06-09, 01:00:00 PM"
E4:7D:EB:01:DD:5A,LBS CAMERA,wpa2,"2017-07-29, 09:00:00 PM"
E4:7D:EB:01:E3:9D,P01I-E39D,wpa2,"2017-06-09, 01:00:00 PM"
E6:B3:01:19:C4:E0,Bosen? iPhone,wpa2,"2017-05-07, 01:00:00 PM"
0C:D6:BD:5B:95:CA,TrojanVirus,wpa2,"2017-03-03, 03:00:00 PM"
B0:EE:7B:94:73:31,None,wpa2,"2017-06-09, 01:00:00 PM"
B4:30:52:E0:47:9A,OXO ORIGINAL,wpa2,"2017-07-29, 09:00:00 PM"
B4:30:52:34:E0:7B,SMARTBRO89,wpa2,"2017-06-09, 01:00:00 PM"
B4:30:52:0D:6E:5B,Jansen,wpa2,"2017-03-26, 03:00:00 PM"
18:1E:78:99:A2:80,PLDTHOMEDSL,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:C1:73:E5,FAD-2G,wpa2,"2017-06-09, 01:00:00 PM"
D0:7A:B5:72:84:CE,HUAWEI-E5220-84ce,wpa2,"2017-01-21, 08:00:00 AM"
0E:12:62:85:60:B4,TheEmperor,wpa2,"2017-03-03, 12:00:00 PM"
BE:3A:EA:8D:23:AD,hansy,wpa2,"2017-10-26, 02:00:00 PM"
D0:BF:9C:70:6F:A2,HP-Print-A2-Deskjet 3540 series,wpa2,"2017-07-15, 09:00:00 AM"
00:04:ED:1E:7B:01,MDROA35,none,"2017-07-15, 09:00:00 AM"
14:1F:78:40:71:FD,Ganda,wpa2,"2017-06-09, 01:00:00 PM"
B8:08:D7:40:8D:2F,globewifi,wpa2,"2017-03-26, 03:00:00 PM"
10:D3:8A:1F:04:CE,kills,wpa2,"2017-03-03, 03:00:00 PM"
DC:09:4C:54:7D:46,None,wpa2,"2017-07-15, 09:00:00 AM"
C0:BD:D1:83:A5:96,Valar Morghulis,wpa2,"2017-07-15, 09:00:00 AM"
14:AB:F0:47:F3:F0,*EDVIRAY*,wpa2,"2017-06-09, 01:00:00 PM"
D4:A1:48:6E:17:76,SEPULTURA,wpa2,"2017-05-07, 01:00:00 PM"
B8:8D:12:5F:72:31,clanhub,wpa2,"2017-03-11, 02:00:00 PM"
D8:55:A3:61:C7:6C,GOTOMI,wpa2,"2017-07-15, 09:00:00 AM"
14:B9:68:10:7D:91,kgdcaloy,wpa2,"2017-05-07, 01:00:00 PM"
BC:C0:0F:1F:C2:F0,PLDTHOMEFIBRfc2f0,wpa2,"2017-06-09, 01:00:00 PM"
BC:C0:0F:BE:9D:48,PLDTHOMEFIBRe9d48,wpa2,"2017-06-09, 01:00:00 PM"
BC:C0:0F:2E:44:20,PLDTHOMEFIBRe4420,wpa2,"2017-07-15, 09:00:00 AM"
E0:8E:3C:1A:4D:6F,bayanDSLWIFI_4D6F,wpa2,"2017-03-16, 04:00:00 PM"
E0:8E:3C:1A:BF:73,likhadiwa,wpa2,"2017-10-28, 02:00:00 PM"
E0:8E:3C:1A:CF:43,bayanDSLWIFI_CF43,wpa2,"2017-09-21, 01:00:00 PM"
E0:8E:3C:1A:D0:FF,bayanDSLWIFI_D0FF,wpa2,"2017-03-26, 03:00:00 PM"
E0:8E:3C:1A:D1:0F,BUSET ANG BAGAL!,wpa2,"2017-09-23, 03:00:00 AM"
E0:8E:3C:1A:F5:13,Virus Detected,wpa2,"2017-07-15, 09:00:00 AM"
E0:8E:3C:1B:3F:13,bayanDSLWIFI_3F13,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1B:6F:2F,Hybrid,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:21:E5:1F,bayanDSLWIFI_E51F,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:22:21:0B,I.P.G,wpa2,"2017-10-17, 12:00:00 PM"
E0:8E:3C:22:44:0B,UPNET,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:22:4E:CF,bayanDSLWIFI_4ECF,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:1F:EA:E7,Argo,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1F:FE:1F,Kadamay,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:20:15:3F,Bhongga_store,wpa2,"2017-07-29, 09:00:00 PM"
E0:8E:3C:20:FA:4B,Nobody,wpa,"2017-06-09, 01:00:00 PM"
E0:8E:3C:21:38:87,PSCSEND,wpa2,"2017-03-03, 03:00:00 PM"
E0:8E:3C:04:BA:DF,shana,wpa2,"2017-05-07, 01:00:00 PM"
10:BF:48:B2:97:AC,Zentea,wpa2,"2017-07-29, 09:00:00 PM"
D2:5B:A8:91:B5:1D,BAGYO,wpa2,"2017-04-04, 12:00:00 PM"
D2:5B:A8:F9:8D:FC,Smart Bro_F98DFC,wpa2,"2017-10-28, 02:00:00 PM"
1C:74:0D:1A:64:48,PLDTHOMEDSLKenjie,wpa2,"2017-03-15, 05:00:00 AM"
1C:67:58:F9:8F:57,pansit lumen,wpa2,"2017-06-09, 01:00:00 PM"
BE:6C:21:7A:CC:19,Roden's iPhone,wpa2,"2017-03-03, 03:00:00 PM"
1A:E3:BC:2C:E3:EE,SAPPS_anniebriones346-ic3,wep,"2017-03-21, 06:00:00 AM"
E4:58:E7:24:A0:50,Samsung Tab,wpa2,"2017-07-29, 09:00:00 PM"
20:A6:80:44:28:79,ONE,wpa2,"2017-02-28, 12:00:00 PM"
E0:A3:AC:51:52:D6,HUAWEI-52D6,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:16:7B:11,bayanDSLWIFI_7B11,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:1F:C5:47,bayanDSLWIFI_C547,wpa2,"2017-06-09, 01:00:00 PM"
E0:8E:3C:1F:D0:8B,None,wpa2,"2017-05-07, 01:00:00 PM"
E0:8E:3C:1F:F7:E3,molina,wpa2,"2017-03-26, 03:00:00 PM"
E0:8E:3C:1A:7C:CB,bayanDSLWIFI_7CCB,wpa2,"2017-07-29, 09:00:00 PM"
20:AA:4B:1D:8B:3C,RedLion,wpa2,"2017-03-03, 03:00:00 PM"
DC:EE:06:CF:C4:94,DG_2016,wpa2,"2017-03-21, 11:00:00 AM"
DC:EE:06:8D:B9:C7,Bazingaaa,wpa2,"2017-05-07, 01:00:00 PM"
DC:EE:06:C0:26:FC,Restricted connection2,wpa2,"2017-03-03, 03:00:00 PM"
DC:09:4C:32:77:03,HUAWEI-E5330-7703,wpa2,"2017-03-21, 06:00:00 AM"
E4:77:23:A6:13:70,karl benedict,wpa2,"2017-03-11, 02:00:00 PM"
E4:77:23:9D:6D:74,ACTMJ,wpa2,"2017-03-15, 05:00:00 AM"
BC:76:5E:CF:ED:06,AndroidAP,wpa2,"2017-04-04, 12:00:00 PM"
1C:B7:2C:79:F8:8C,AWESOME.RIBS_5G,wpa2,"2017-07-29, 09:00:00 PM"
20:25:64:C6:7D:F5,96266b,wpa2,"2017-06-09, 01:00:00 PM"
E4:77:23:A5:4F:60,bayanDSLWiFi_4F60,wpa2,"2017-05-07, 01:00:00 PM"
94:FB:B2:59:AA:48,PLDTHOMEDSL,wpa2,"2017-05-07, 01:00:00 PM"
E4:7D:EB:01:D6:DD,PakyuKaInaMo,wpa2,"2017-05-07, 01:00:00 PM"
94:A7:B7:26:4A:DD,bayanDSLWIFI_4ADD,wpa2,"2017-10-17, 12:00:00 PM"
94:A7:B7:26:4D:F6,Zaril ,wpa2,"2017-07-29, 09:00:00 PM"
94:A7:B7:26:76:FE,TestWiFi,wpa2,"2017-05-07, 01:00:00 PM"
8C:34:FD:D3:BE:E2,HUAWEI-E5330-BEE2,wpa2,"2017-07-29, 09:00:00 PM"
24:C9:A1:1B:DC:78,Free_iGov_WiFi,none,"2017-03-15, 05:00:00 PM"
EC:8A:4C:A6:12:DC,bayandsl,wpa2,"2017-03-03, 03:00:00 PM"
22:A9:0E:8C:92:76,UNA,wpa2,"2017-05-07, 01:00:00 PM"
EC:9B:F3:4A:04:C9,BnGn-TWFjaGluZSBHdW4gS2VsbHk,unknown,"2017-06-09, 01:00:00 PM"
EC:1F:72:E9:C2:93,Trojan,wpa2,"2017-05-07, 01:00:00 PM"
E8:CD:2D:AC:53:75,HUAWEI-E5776-5375,wpa2,"2017-05-07, 01:00:00 PM"
90:5F:2E:67:E0:8D,mysystem1,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:35:41:C0,PLDTHOMEDSL_Padeau,wpa2,"2017-10-26, 02:00:00 PM"
90:61:0C:2E:92:75,PLDTHOMEDSL_FLORIE,wpa2,"2017-07-15, 09:00:00 AM"
90:61:0C:2C:E2:93,PLDTHOMEDSLVirusdetected,wpa2,"2017-10-26, 02:00:00 PM"
90:61:0C:2C:E2:A0,Benz_wifi,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:1F:AA:1C,PLDTHOMEDSL_iFARM,wpa2,"2017-10-17, 12:00:00 PM"
EC:1F:72:C5:86:09,AndroidAP,wpa2,"2017-03-03, 12:00:00 PM"
EC:9B:F3:94:EA:ED,AndroidAP,wpa2,"2017-05-07, 01:00:00 PM"
28:92:4A:14:56:18,HOLYFAMILY,wpa2,"2017-07-29, 09:00:00 PM"
EC:08:6B:82:DB:D8,amom,wpa2,"2017-09-21, 01:00:00 PM"
EE:1D:7F:68:14:88,uFi_681488,wpa2,"2017-07-29, 09:00:00 PM"
EE:1D:7F:73:42:15,Smart Bro_8678,wpa2,"2017-07-29, 09:00:00 PM"
EC:08:6B:6B:80:BD,29 Marilag St.,wpa2,"2017-03-11, 02:00:00 PM"
EC:8A:4C:A6:7E:8C,bayanDSLWiFi_7E8C,wpa2,"2017-10-26, 02:00:00 PM"
EC:8A:4C:A6:83:B0,bayanDSLWiFi_83B0,wpa2,"2017-07-29, 09:00:00 PM"
F0:98:38:07:A3:70,Pazzo brew bar,wpa2,"2017-07-29, 09:00:00 PM"
8C:79:67:C1:25:A5,GLOBE_C125A5,wpa2,"2017-05-07, 01:00:00 PM"
8C:79:67:CD:7A:12,.......,wpa2,"2017-05-07, 01:00:00 PM"
00:00:02:DA:B8:92,TatanTel2xEdwin,wpa2,"2017-03-15, 05:00:00 AM"
E0:8E:3C:21:EB:7B,Suplado,wpa2,"2017-09-21, 01:00:00 PM"
E0:8E:3C:21:F4:8B,romel and ninyo,wpa2,"2017-01-29, 06:00:00 PM"
E0:8E:3C:22:00:F3,yamaha,wpa2,"2017-04-04, 12:00:00 PM"
E0:8E:3C:22:44:AB,bayanDSLWIFI_44AB,wpa2,"2017-10-26, 02:00:00 PM"
E0:8E:3C:2A:07:E0,Aztech5068_A07E0,wpa,"2017-07-29, 09:00:00 PM"
22:6D:52:64:E3:87,Mamba,wpa2,"2017-03-16, 04:00:00 PM"
E0:8E:3C:04:EE:07,bayanDSLWIFI_EE07,wpa2,"2017-05-07, 01:00:00 PM"
8E:34:FD:DB:69:5A,AkinLAN,wpa2,"2017-03-26, 03:00:00 PM"
1E:74:0D:02:A3:50,PLDTMyDSLBizViva_Z,wpa2,"2017-06-09, 01:00:00 PM"
8E:79:67:3F:C4:2D,konektado,wpa2,"2017-01-12, 12:00:00 PM"
EE:1D:7F:A2:67:6A,Smart Bro_A2676A,wep,"2017-03-03, 12:00:00 PM"
EE:1D:7F:90:5D:F2,uFi_905DF2,wpa2,"2017-03-03, 12:00:00 PM"
88:D2:74:86:B1:70,bayanDSLWIFI_B170,wpa2,"2017-10-26, 02:00:00 PM"
88:D2:74:86:B6:B0,bayanDSLWIFI_B6B0,wpa2,"2017-10-26, 02:00:00 PM"
24:09:95:B3:06:DB,BABYLITA,wpa2,"2017-04-04, 12:00:00 PM"
F4:8E:92:05:1E:76,danica,wpa2,"2017-03-03, 03:00:00 PM"
F4:9E:EF:D1:5D:4C,PLDTHOMEDSL15D4C,wpa2,"2017-06-09, 01:00:00 PM"
F8:D1:11:24:FA:50,teddy2,wpa2,"2017-03-11, 02:00:00 PM"
EC:8C:A2:70:FF:28,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
EC:8C:A2:70:FF:2C,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
2E:0E:3D:D3:F0:AB,AndroidADP,wpa2,"2017-03-03, 03:00:00 PM"
E4:18:6B:C0:6D:98,trojan.ex,wpa2,"2017-10-17, 12:00:00 PM"
9C:A9:E4:DB:40:92,ZTE_MF90_DB4092,wpa2,"2017-03-16, 04:00:00 PM"
9C:A9:E4:DB:4C:8C,ZTE_MF90_DB4C8C,wpa2,"2017-07-15, 09:00:00 AM"
2C:26:C5:17:F4:E0,Tisay,wpa,"2017-07-29, 09:00:00 PM"
E8:61:7E:8D:13:D7,PS4-D0131101B5C1,wpa2,"2017-04-04, 12:00:00 PM"
46:04:44:82:B7:E7,BgIt-QTMzdw,wep,"2017-01-15, 03:00:00 PM"
00:26:75:F4:9D:11,japoypogi,wpa2,"2017-07-15, 09:00:00 AM"
00:26:75:F6:01:38,Aztech5018_6013A,wpa,"2017-07-29, 09:00:00 PM"
08:95:2A:89:35:37,SKYbroadbandA450,wpa2,"2017-07-29, 09:00:00 PM"
44:6E:E5:37:38:87,HUAWEI-3887,wpa2,"2017-05-07, 01:00:00 PM"
08:95:2A:5D:30:5A,SKYbroadband0338,wpa2,"2017-06-09, 01:00:00 PM"
40:45:DA:27:CF:AC,hotspot mo to,unknown,"2017-05-07, 01:00:00 PM"
08:21:EF:05:34:C9,BF81-c29uaWFkZWxhcGF6NTA,unknown,"2017-03-22, 05:00:00 AM"
3C:DF:BD:A8:D4:A4,HX97u.I_v4.076,wpa2,"2017-09-21, 01:00:00 PM"
06:02:1F:13:05:D5,HUAWEI-E5372-05D4,wpa2,"2017-05-07, 01:00:00 PM"
08:10:73:47:1E:66,wifi-cdrking_471e66,unknown,"2017-05-07, 01:00:00 PM"
8E:79:67:A9:6E:DC,ZTE-MF65M-6EDC,wpa2,"2017-03-26, 03:00:00 PM"
8E:79:67:A9:B8:E5,ZTE-MF65M-B8E5,wpa2,"2017-03-16, 04:00:00 PM"
8E:79:67:93:50:44,Almond,wpa2,"2017-06-09, 01:00:00 PM"
8E:79:67:86:F1:FD,krolithikah,wpa2,"2017-05-07, 01:00:00 PM"
8E:79:67:50:2F:D7,Smart Bro_502FD7,wep,"2017-01-29, 06:00:00 PM"
8E:79:67:81:39:C0,Smart Bro_8139C0,wep,"2017-07-29, 09:00:00 PM"
8E:79:67:82:AA:C9,Macky13,wpa2,"2017-05-07, 01:00:00 PM"
8E:79:67:86:E9:03,Smart Bro_86E903,wpa2,"2017-03-11, 02:00:00 PM"
8E:79:67:5A:31:5E,Aldwin 3G,wpa2,"2017-04-04, 12:00:00 PM"
8C:79:67:B5:26:0F,GLOBE_B5260F,wpa2,"2017-03-03, 03:00:00 PM"
48:13:7E:B5:FD:F6,None,wpa2,"2017-07-29, 09:00:00 PM"
14:B7:F8:0B:38:33,Chibutt,wpa2,"2017-07-29, 09:00:00 PM"
14:B7:F8:0B:44:97,SKYbroadband4494,wpa2,"2017-07-29, 09:00:00 PM"
84:16:F9:37:CA:F6,ADMIN,wpa2,"2017-06-09, 01:00:00 PM"
14:B9:68:81:1A:DC,SMART-BRO-1ADC,wpa2,"2017-03-26, 03:00:00 PM"
04:18:D6:56:26:86,BRGYUPAP2,unknown,"2017-03-03, 03:00:00 PM"
14:CF:92:A6:92:A4,Walanghiya,wpa2,"2017-03-03, 12:00:00 PM"
88:32:9B:6F:AA:B8,Santos,wpa2,"2017-02-22, 11:00:00 PM"
36:69:87:4D:71:4D,Tababoy,wpa2,"2017-07-15, 09:00:00 AM"
36:69:87:0F:20:14,wifikotoh,wpa2,"2017-03-12, 06:00:00 PM"
36:69:87:29:B3:38,GoodVibesLang,wpa2,"2017-04-04, 12:00:00 PM"
36:69:87:A1:A6:57,neon-s,wpa2,"2017-07-29, 09:00:00 PM"
36:69:87:B3:5E:BC,mobillo,wpa2,"2017-05-07, 01:00:00 PM"
86:98:66:7D:EB:0D,AndroidAP,wpa2,"2017-04-04, 12:00:00 PM"
88:AD:D2:45:F1:93,BvRc-bWhlcmFuZHJldw,unknown,"2017-04-04, 12:00:00 PM"
88:D2:74:86:B7:7D,bayanDSLWIFI_B77D,wpa2,"2017-10-15, 06:00:00 PM"
88:D2:74:86:C4:14,I Believe Wi Can Fi,wpa2,"2017-10-26, 02:00:00 PM"
88:AD:D2:EC:B5:E2,Lancylot,wpa2,"2017-03-15, 05:00:00 PM"
88:AD:D2:B1:C6:42,AndroidAP,wpa2,"2017-01-15, 03:00:00 PM"
90:61:0C:12:02:8D,VALONES_GUEST,wpa2,"2017-10-26, 02:00:00 PM"
90:61:0C:12:BA:3A,PLDTMyDSL,wpa2,"2017-05-07, 01:00:00 PM"
90:61:0C:1D:0B:21,Globe DSL,wpa2,"2017-03-11, 02:00:00 PM"
48:F8:B3:39:A6:E2,OrangeCedar,wpa2,"2017-06-09, 01:00:00 PM"
48:F8:B3:39:A6:E3,OrangeCedar-guest,unknown,"2017-06-09, 01:00:00 PM"
90:61:0C:0D:3B:AB,PLDTMyDSL,wpa2,"2017-06-09, 01:00:00 PM"
0C:D6:BD:3F:B8:77,HUAWEI-E5330-B877,wpa2,"2017-03-03, 03:00:00 PM"
90:61:0C:2E:02:5D,PLDTHOMEDSL9c,wpa2,"2017-05-07, 01:00:00 PM"
90:61:0C:33:AA:70,PLDTHOMEDSL43632,wpa2,"2017-07-29, 09:00:00 PM"
90:61:0C:35:45:A1,M E R C U R I O,wpa2,"2017-10-15, 06:00:00 PM"
90:61:0C:2C:E1:E4,PLDTHOMEDSL57828_MDV,wpa2,"2017-06-09, 01:00:00 PM"
90:61:0C:2C:E2:A1,SM_BAGUIO,wpa2,"2017-06-09, 01:00:00 PM"
0E:12:62:7F:B3:7C,Pancake,wpa2,"2017-07-15, 09:00:00 AM"
0C:F4:D5:55:99:2C,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
0C:F4:D5:15:99:28,#SmartWifi @StrEATMag,unknown,"2017-07-29, 09:00:00 PM"
02:08:22:00:BD:06,BOLj-cm8ua2VhdGluZzE5Nzc,wep,"2017-03-03, 03:00:00 PM"
58:70:C6:FA:EE:CC,YICarCam_faeecc,wpa2,"2017-03-03, 12:00:00 PM"
50:68:0A:A0:A6:81,HabagatWiFi,wpa2,"2017-01-29, 06:00:00 PM"
54:22:F8:F1:83:40,bayanDSL,wpa,"2017-05-07, 01:00:00 PM"
94:A7:B7:3D:01:90,TwinxGuileRyzenRiza,wpa2,"2017-07-29, 09:00:00 PM"
94:A7:B7:26:47:1B,bayanDSLWIFI_471B,wpa2,"2017-05-07, 01:00:00 PM"
94:A7:B7:26:71:7F,bayanDSLWIFI_717F,wpa2,"2017-07-15, 09:00:00 AM"
0A:A6:F7:4D:72:69,FAD-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4E:72:69,MIS-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:4E:72:6B,VMEPD-5G,wpa2,"2017-05-07, 01:00:00 PM"
94:FE:22:F0:A0:1F,HUAWEI-E5330-A01F,wpa2,"2017-01-12, 12:00:00 PM"
94:FE:22:F0:A7:AF,HUAWEI-E5330-A7AF,wpa2,"2017-07-15, 09:00:00 AM"
0A:19:BE:80:83:AC,wifi ng ina mo!,wpa2,"2017-05-07, 01:00:00 PM"
00:27:15:0C:D1:F8,BiGW-UGhvbmU,unknown,"2017-03-08, 02:00:00 AM"
00:26:B4:3D:78:36,SYNC_00000000,wpa2,"2017-03-15, 05:00:00 AM"
1A:4F:32:66:EB:BB,V2X-2098,wpa2,"2017-02-26, 06:00:00 PM"
00:26:75:AB:A2:33,Wifibashaeee,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:AB:B3:F9,EMP,wpa2,"2017-07-29, 09:00:00 PM"
00:26:75:AC:30:22,bayanDSL,wpa2,"2017-05-07, 01:00:00 PM"
50:9F:27:0C:47:39,The Cabotage  Realty,wpa2,"2017-05-07, 01:00:00 PM"
50:68:0A:BD:AE:C6,HUAWEI-E5330-AEC6,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:F9:CE:D6,Free Wifi,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:F4:4D:45,VIRUSDETECTED,wpa2,"2017-07-29, 09:00:00 PM"
00:26:75:AC:01:3D,bayanDSLWiFi_013D,wpa2,"2017-07-29, 09:00:00 PM"
1A:A6:F7:75:7F:13,Public WiFi,wpa2,"2017-03-03, 03:00:00 PM"
5C:D9:98:5E:C1:28,MIGUEL,wpa,"2017-06-09, 01:00:00 PM"
5C:A8:6A:49:AD:E8,HUAWEI-ADE8,wpa2,"2017-03-26, 03:00:00 PM"
18:A6:F7:EA:A2:02,2nd Floor,wpa2,"2017-07-29, 09:00:00 PM"
1C:67:58:BD:D6:07,HUAWEI-E5330-D607,wpa2,"2017-08-16, 04:00:00 PM"
