Common in ALL,133
cc:06:77:63:37:94,Estivlings2.0,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-83
51502_30232_210454612,Globe,HSPA;ph,0,-79
3e:47:11:dc:38:c9,Jollibeast,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-87
51502_30232_210454610,Globe,HSPA;ph,0,-67
51502_30232_210454611,Globe,HSPA;ph,0,-87
00:13:33:fe:e0:9a,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-84
9c:6f:52:35:01:16,bayanDSLWIFI_0116,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],10,-75
32:14:4a:e2:0f:43,MMDA_MESH160,[IBSS],60,-87
32:14:4a:e2:0f:46,MMDA_MESH60,[IBSS],5580,-87
 
"1,6,11 Unique",50
BSSID,SSID,RPi-Encryption,RPi-Channel,RPi Avg RSSI
ea:43:f6:49:02:10,PLDTMYDSLBiz,WPA,11,0
e6:43:f6:49:02:10,RocketJump4G,WPA,11,0
3c:46:d8:25:05:bb,TP-LINK_M7350_2505BB,WPA2/WPA,1,0
78:44:76:21:7a:cc,CRIO2,WPA2,11,0
f0:98:38:9f:fd:28,HUAWEI-yJc8,WPA2/WPA,1,0
00:13:33:e8:fb:10,PLDTHOMEDSL-Profood,WPA2/WPA,11,0
94:fe:22:b1:95:df,TUCP OFFICE,WPA2/WPA,6,0
00:13:33:ea:82:fa,PLDTHOMEDSL,WPA2/WPA,11,0
1c:af:f7:17:a3:d2,abad,WPA2/WPA,11,0
00:13:33:e5:fb:d6,PLDTHOMEDSL,WPA2/WPA,11,0
00:13:33:ce:c7:95,PLDTHOMEDSLservants,WPA2/WPA,11,0
80:29:94:68:33:d5,SKYbroadband33D2,WPA2/WPA,1,0
08:95:2a:5b:4b:f4,SKYbroadband3003,WPA2/WPA,6,0
90:61:0c:31:9a:fc,PLDTHOMEDSLPoodle,WPA2,1,0
88:d2:74:86:a6:b7,bayanDSLWIFI_A6B7,WPA2/WPA,11,0
00:13:33:e5:fd:e8,PLDTHOMEDSL,WPA2/WPA,11,0
88:3f:d3:06:29:6c,DESKARTE,WPA2/WPA,1,0
cc:06:77:60:2f:88,PLDTHOMEFIBR02f88,WPA2/WPA,1,0
00:24:01:18:ad:e1,HOLYFAMILY,WPA2/WPA,6,0
cc:06:77:60:54:f8,fibr1,WPA2/WPA,1,0
a0:f3:c1:a4:4d:8a,Elenita,WPA2/WPA,6,0
90:61:0c:39:f2:a4,PLDTHOMEDSL62116,WPA2/WPA,1,0
c8:93:46:cc:21:05,Think_CC2105,WPA2/WPA,6,0
c8:93:46:cc:21:da,Think_CC21DA,WPA2/WPA,6,0
36:69:87:a1:89:8f,NATOR 1O,WPA2/WPA,1,0
5c:6a:80:a3:6f:37,UNDER THE SEA,WPA2/WPA,7,0
08:10:74:61:0e:4a,daddy_shiony,WPA2/WPA,11,0
00:13:33:dc:c2:92,PLDTHOMEDSLLVMANN,WPA2/WPA,11,0
84:16:f9:ed:7d:f4,flyff for fun,WPA2/WPA,1,0
84:c9:b2:52:16:e9,A4 Site,WPA2/WPA,6,0
00:13:33:fb:45:39,PLDTHOMEDSL,WPA2/WPA,1,0
28:ff:3e:3d:de:c0,chase,WPA2/WPA,1,0
90:61:0c:3a:34:15,Friends,WPA2/WPA,6,0
28:ff:3e:3d:de:9d,bayanDSLWIFI_DE9D,WPA2/WPA,1,0
90:61:0c:41:05:05,PLDTHOMEDSL01285,WPA2/WPA,11,0
00:e0:20:60:71:69,Estivlings_Ext1,WPA2,1,0
40:b0:34:dd:f7:c4,DIRECT-C3-HP DeskJet 4670 series,WPA2,6,0
34:ce:00:1a:56:cd,Northern House_plus,WPA2/WPA,11,0
bc:76:5e:58:51:c5,Samsung tab,WPA2,6,0
34:ba:9a:56:04:e1,Smart_Bro_5604E1,WPA2,6,0
e0:8e:3c:2f:45:a5,Esmula,WPA2/WPA,11,0
c0:7e:40:7a:8a:01,PT&T Fiber,WPA2/WPA,11,0
74:cc:39:bc:bc:a1,EDONG-EVOLUTION,OPN,10,0
1a:17:23:00:04:3f,EVOHOTSPOT 11,OPN,6,0
94:46:96:1e:f0:46,PLDTHOMEDSLJ4J90,WPA2/WPA,7,0
08:17:23:00:04:39,EVOHOTSPOT 13,OPN,11,0
bc:96:80:dc:cc:36,PLDTMyDSL,WPA2/WPA,11,0
0a:17:23:00:02:85,EVOHOTSPOT 30,OPN,6,0
1a:17:23:00:02:85,EVOHOTSPOT 31,OPN,6,0
e0:8e:3c:1a:da:b3,Kapitbahay,WPA2/WPA,1,0
 
1-13 Unique,47
BSSID,SSID,RPi-Encryption,RPi-Channel,RPi Avg RSSI
50:c7:bf:d8:62:57,NHA-WiFi-Guest,WPA2/WPA,3,0
50:c7:bf:d8:60:9a,NHA-WiFi-Guest,WPA2/WPA,4,0
50:c7:bf:d8:60:52,NHA-WiFi-Guest,WPA2/WPA,10,0
c0:25:e9:06:2c:16,vmowifi,WPA2,3,0
50:c7:bf:d8:61:31,NHA-WiFi-Guest,WPA2/WPA,4,0
00:23:cd:da:11:50,Luv's WiFi,WPA2/WPA,11,0
94:0e:6b:a8:0c:ba,Smooch LTE,WPA2,4,0
cc:79:cf:2e:f4:bb,WiFiConnect 717,OPN,36,0
90:61:0c:2e:99:ff,PLDTHOMEDSL39423,WPA2/WPA,5,0
88:3f:d3:05:bd:94,IsidroGlobe,WPA2/WPA,9,0
c4:e9:84:30:a3:ac,TP-LINK_A3AC,WPA2,9,0
e0:8e:3c:22:2d:d7,bayanDSLWIFI_2DD7,WPA2/WPA,1,0
78:c1:a7:24:51:96,Java Black,WPA,6,0
88:d2:74:86:ac:19,bayanDSLWIFI_AC19,WPA2/WPA,8,0
48:db:50:d0:09:cd,HUAWEI-E5330-09CD,WPA2,2,0
30:e1:71:05:7d:ea,DIRECT-E9-HP DeskJet 3630 series,WPA2,6,0
14:60:80:99:0d:80,bayanDSLWiFi,WPA2/WPA,13,0
84:16:f9:35:36:c2,Pazzo Brew Bar,WPA2,9,0
c8:93:46:48:4c:ae,Think_484CAE,WPA2,10,0
a0:ab:1b:76:31:7c,kitchenweb,WPA2/WPA,11,0
cc:06:77:21:70:80,zab,WPA2/WPA,3,0
c8:93:46:48:50:5b,Think_48505B,WPA2,7,0
f0:9f:c2:27:9d:b9,Wireless,WPA2,9,0
8c:25:05:c9:46:a4,B315_946A4,WPA2/WPA,10,0
cc:06:77:21:12:88,PLDTHOMEFIBR11288,WPA2/WPA,11,0
bc:c0:0f:7b:db:c0,FIBERHOME_bdbc0,WPA2/WPA,2,0
74:cc:39:97:e5:68,FIBERHOME_7e568,WPA2/WPA,2,0
00:13:33:fa:b8:da,PLDTHOMEDSLWS,WPA2/WPA,3,0
cc:06:77:6e:cf:08,PLDTHOMEFIBRecf08,WPA2/WPA,9,0
f0:98:38:72:b5:48,VERA,WPA2/WPA,9,0
48:fd:8e:b8:e5:bc,HUAWEI-3Cg2,WPA2/WPA,5,0
e4:7d:eb:03:22:2c,Aircast_Wifi_44,WPA2,10,0
5c:54:6d:43:5b:10,55TINTA,WPA2/WPA,1,0
bc:c0:0f:cb:0d:88,PLDTHOMEFIBRb0d88,WPA2/WPA,5,0
ac:86:74:4a:09:57,‚$,WPA2,0,0
94:46:96:18:f4:c9,PLDTHOMEDSL7G7G0,WPA2/WPA,5,0
98:de:d0:cc:d4:72,K5MPCTV,WPA2,5,0
18:de:d7:34:4c:cc,HUAWEI-uAu6,WPA2/WPA,9,0
2c:4d:54:20:49:f0,pids_OP,WPA2,9,0
2c:4d:54:20:49:f1,pids_Guest,WPA2,9,0
f4:9e:ef:d0:b7:bc,PLDTHOMEDSL VCE,WPA2,11,0
0c:bd:51:fb:62:e7,Smart Bro,WPA2,6,0
00:13:33:e7:6c:16,,WPA2/WPA,8,0
00:13:33:fa:8c:52,PLDTHOMEDSL,WPA2/WPA,10,0
94:46:96:18:f1:db,Asdfghjkl%%,WPA2/WPA,11,0
e0:8e:3c:2f:6c:b9,bayanDSLWIFI_6CB9,WPA2/WPA,1,0
e0:8e:3c:21:ce:bf,bayanDSLWIFI_CEBF,WPA2/WPA,3,0
 
Wigle Site Unique,1147
BSSID,SSID,Site-Encryption,Last Update
00:13:33:CF:5E:F8,PLDTHOMEDSL,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:F4:4B:E9,PLDTHOMEDSL,wpa2,"2017-10-26, 02:00:00 PM"
00:13:33:ED:58:82,PLDTHOMEDSLPraiseGOD,wpa2,"2017-10-26, 02:00:00 PM"
00:13:33:FA:C7:C1,PLDTHOMEDSL,wpa2,"2017-06-09, 01:00:00 PM"
00:13:33:FA:EF:49,PLDTHOMEDSL_Matias,wpa2,"2017-06-09, 01:00:00 PM"
00:13:33:FE:CC:B8,PLDTHOMEDSLjun,wpa2,"2017-10-26, 02:00:00 PM"
00:13:33:ED:A2:BA,PLDTHOMEDSL,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:D3:4B:09,PLDTHOMEDSL,wpa2,"2017-06-09, 01:00:00 PM"
00:13:33:C0:E2:7A,PLDTHOMEDSL,wpa2,"2017-06-09, 01:00:00 PM"
00:13:33:FE:CC:AE,PLDTHOMEDSL_arhnelie,wpa2,"2017-10-15, 06:00:00 PM"
00:13:33:D6:2C:6B,PLDTHOMEDSL,wpa2,"2017-04-04, 12:00:00 PM"
00:13:33:F2:89:1A,PLDTHOMEDSL,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:F4:48:42,PLDTHOMEDSL,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:F0:A2:99,PLDTHOMEDSLNoConnection,wpa2,"2017-05-07, 01:00:00 PM"
00:13:33:E8:F6:83,PLDTHOMEDSL302,wpa2,"2017-05-07, 01:00:00 PM"
00:12:5F:08:E7:8E,Wireless Projector,unknown,"2017-05-07, 01:00:00 PM"
00:13:33:F1:1B:5C,PLDTHOMEDSL_Ai,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:F4:4B:D5,PLDTHOMEDSL,wpa2,"2017-10-26, 02:00:00 PM"
00:13:33:F6:C3:4C,PLDTHOMEDSL,wpa2,"2017-05-07, 01:00:00 PM"
00:13:33:E0:3E:83,PLDTHOMEDSL,wpa2,"2017-10-15, 06:00:00 PM"
00:13:33:FB:45:3D,None,unknown,"2017-07-15, 09:00:00 AM"
00:13:33:FC:CE:59,PLDTHOMEDSL,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:FC:D0:AC,PLDTHOMEDSL,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:E7:6A:F7,PLDTHOMEDSLamansec,wpa2,"2017-05-07, 01:00:00 PM"
00:13:33:D6:BB:B3,PLDTHOMEDSL,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:EC:21:4C,PLDTHOMEDSL,wpa2,"2017-10-26, 02:00:00 PM"
00:13:33:EE:D8:06,None,wpa2,"2017-05-07, 01:00:00 PM"
00:13:33:FA:E3:A5,PLDTHOMEDSL,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:FA:E3:A8,None,wpa2,"2017-07-15, 09:00:00 AM"
00:13:33:FB:46:83,PLDTHOMEDSLbellabonita,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:FC:66:80,PLDTHOMEDSLACSUP,wpa2,"2017-06-09, 01:00:00 PM"
00:13:33:FE:E0:9F,PLDTHOMEDSL,wpa2,"2017-03-22, 12:00:00 PM"
00:13:33:FE:E3:0B,PLDTHOMEDSL,wpa2,"2017-10-15, 06:00:00 PM"
00:13:33:F1:CA:A2,PLDTHOMEDSLAN,wpa2,"2017-03-03, 03:00:00 PM"
00:13:33:E8:F1:E7,PLDTHOMEDSL,wpa2,"2017-03-03, 03:00:00 PM"
00:13:33:DB:90:5C,PLDTHOMEDSL,wpa2,"2017-07-29, 09:00:00 PM"
00:13:33:DF:CF:BB,PLDTHOMEDSL,wpa2,"2017-10-26, 02:00:00 PM"
00:18:25:03:49:C4,PLDTSMART,wpa2,"2017-05-07, 01:00:00 PM"
00:1B:2F:E2:2E:EC,saugerties2,wpa2,"2017-07-29, 09:00:00 PM"
00:18:25:05:95:D0,PLDT Smart WiFi Zone,unknown,"2017-05-07, 01:00:00 PM"
00:18:25:05:95:E0,PLDT Smart WiFi Zone,unknown,"2017-04-04, 12:00:00 PM"
00:18:25:03:49:C0,PLDT Smart WiFi Zone,none,"2017-05-07, 01:00:00 PM"
00:18:25:03:49:E0,PLDT Smart WiFi Zone,none,"2017-04-04, 12:00:00 PM"
00:18:25:03:49:F0,PLDT Smart WiFi Zone,unknown,"2017-04-04, 12:00:00 PM"
00:19:BE:80:83:AC,WiFi,wpa2,"2017-05-07, 01:00:00 PM"
00:1A:EF:2A:94:09,Maineden,wpa2,"2017-10-26, 02:00:00 PM"
00:1A:EF:2D:E3:24,CD-R_KING_11n,wpa2,"2017-06-09, 01:00:00 PM"
00:1A:EF:2E:AA:8D,Hybridwerx,wpa2,"2017-05-07, 01:00:00 PM"
00:18:F8:70:EE:6E,Maayusin,wpa2,"2017-06-09, 01:00:00 PM"
00:1D:92:10:DF:E3,H9300G,wpa,"2017-04-04, 12:00:00 PM"
00:18:25:03:49:C1,Magiting S2,wpa,"2017-05-07, 01:00:00 PM"
00:18:25:03:49:E1,Magiting S3,wpa,"2017-04-04, 12:00:00 PM"
00:18:25:05:95:E4,PLDTSMART,wpa2,"2017-04-04, 12:00:00 PM"
00:18:25:03:49:E4,PLDTSMART,wpa2,"2017-04-04, 12:00:00 PM"
00:18:25:03:49:F4,PLDTSMART,wpa2,"2017-04-04, 12:00:00 PM"
00:18:25:05:95:D1,Magiting S1,wpa,"2017-05-07, 01:00:00 PM"
00:18:25:05:95:D4,PLDTSMART,wpa2,"2017-05-07, 01:00:00 PM"
00:1A:EF:29:B5:F4,MMMN,wpa2,"2017-05-07, 01:00:00 PM"
00:1A:EF:48:A3:BA,MacNet,wep,"2017-03-04, 02:00:00 PM"
00:1F:FB:BA:B8:DF,HomeBro_ULTERA,wpa2,"2017-05-07, 01:00:00 PM"
00:1F:FB:BA:F8:35,DiKaMakaKonekNoh,wpa2,"2017-05-07, 01:00:00 PM"
00:21:E9:F7:89:A1,M. Marasigan (Restricted),wpa2,"2017-10-17, 12:00:00 PM"
00:1F:FB:A1:CF:B3,None,wpa2,"2017-03-16, 04:00:00 PM"
00:1F:FB:B7:C7:81,BSG_75,wpa2,"2017-10-26, 02:00:00 PM"
00:1F:FB:BA:F8:37,HomeBro_ULTERA,wpa2,"2017-05-07, 01:00:00 PM"
00:1F:FB:BB:30:8B,lorelove,wpa2,"2017-07-29, 09:00:00 PM"
00:1F:FB:BB:10:89,NEDAMLA,wpa2,"2017-05-07, 01:00:00 PM"
00:1F:FB:BA:68:87,HomeBro_ULTERA,wpa2,"2017-05-07, 01:00:00 PM"
00:1F:FB:BA:CA:63,HomeBro_ULTERA,wpa2,"2017-07-15, 09:00:00 AM"
00:1F:FB:B2:AD:B9,HomeBro_ULTERA,wpa2,"2017-10-26, 02:00:00 PM"
00:1F:FB:B7:A0:01,Ferrari Ultera,wpa2,"2017-07-15, 09:00:00 AM"
00:1F:FB:BB:34:2F,HomeBro_ULTERA,wpa2,"2017-09-21, 01:00:00 PM"
00:1C:10:C0:E6:F1,Bhebang,wpa,"2017-05-07, 01:00:00 PM"
06:19:BE:80:83:AC,WiFi - Guest,unknown,"2017-05-07, 01:00:00 PM"
00:22:3F:19:41:1C,Tonlengo,wpa,"2017-04-04, 12:00:00 PM"
00:24:A5:D7:87:D3,BuraotNET-G-AES,wpa,"2017-07-29, 09:00:00 PM"
00:23:69:10:FD:4C,Lithic Lab,wep,"2017-06-09, 01:00:00 PM"
04:A1:51:D5:FB:B8,ThePalace_2,wpa2,"2017-07-15, 09:00:00 AM"
00:26:75:E4:F0:50,YujInn 3rd floor,wpa,"2017-07-29, 09:00:00 PM"
00:26:75:EF:7C:D8,ChooseHappiness,wpa,"2017-06-09, 01:00:00 PM"
00:26:75:9A:BD:51,bayanDSLWiFi_BD51,wpa2,"2017-03-22, 12:00:00 PM"
00:26:75:F4:B3:C5,QCGAS 3,wpa2,"2017-10-17, 12:00:00 PM"
00:26:75:B7:6E:06,bayanDSLWiFi_6E06,wpa2,"2017-03-08, 02:00:00 AM"
00:26:75:AC:36:08,Onins,wpa2,"2017-03-11, 02:00:00 PM"
04:8D:38:A2:56:EB,k.net,wpa2,"2017-05-07, 01:00:00 PM"
00:27:15:FC:74:C1,AURA DESIRE,wpa2,"2017-03-03, 03:00:00 PM"
00:26:2F:3E:E1:CE,pogi,wpa2,"2017-06-09, 01:00:00 PM"
00:23:B1:68:E7:8A,frappuccino,wpa2,"2017-07-15, 09:00:00 AM"
08:95:2A:5D:2F:85,ReggieRage,wpa2,"2017-07-15, 09:00:00 AM"
24:A4:3C:94:E9:E9,TVE CCTV 1,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:4E:72:6E,GGRDD-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:17:12:00:0A:27,13-EVOLUTION PREPAID HOT SPOT,unknown,"2017-09-21, 01:00:00 PM"
08:60:6E:CE:A7:5C,GPS,wpa2,"2017-06-09, 01:00:00 PM"
08:10:74:DC:25:D8,dd-wrt,wpa,"2017-10-26, 02:00:00 PM"
00:86:11:08:13:9E,Zara,wpa2,"2017-07-15, 09:00:00 AM"
20:AA:4B:86:DD:D8,arkitek 2.4,wpa2,"2017-07-29, 09:00:00 PM"
60:AF:6D:7B:91:05,zzz,wpa2,"2017-03-16, 04:00:00 PM"
00:26:75:9A:A4:47,Virus 2.0,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:B7:BF:9B,janikielb,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:AC:28:F2,RECYCLER,wpa2,"2017-10-26, 02:00:00 PM"
00:26:75:72:22:65,Tantoco Network,wpa,"2017-06-09, 01:00:00 PM"
00:26:75:F7:27:A0,panuncialman,wpa,"2017-06-09, 01:00:00 PM"
00:26:75:F4:86:59,theRICHkids,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:E3:CB:E3,bayanDSLWiFi_CBE3,wpa2,"2017-05-07, 01:00:00 PM"
24:00:BA:EB:CC:01,HUAWEI-E5330-CC01,wpa2,"2017-03-21, 06:00:00 AM"
24:DB:AC:2E:07:63,Smart,wpa2,"2017-01-29, 06:00:00 PM"
24:09:95:07:EA:70,HUAWEI-E8231-ea70,wpa2,"2017-01-06, 12:00:00 AM"
00:B0:C0:02:77:50,DV1KIS Wireless,wpa2,"2017-07-15, 09:00:00 AM"
00:26:B4:CB:51:EB,SYNC_YU9C02XQ,wpa2,"2017-05-07, 01:00:00 PM"
00:E6:66:57:1F:D7,BBVM-amJ1cmFnYXkxMjM0,unknown,"2017-07-15, 09:00:00 AM"
00:26:B4:86:5D:60,SYNC_XT8A6ZZ4,wpa2,"2017-03-15, 05:00:00 PM"
34:8A:7B:2E:9C:F2,Keecomatsing,wpa2,"2017-07-29, 09:00:00 PM"
2C:30:33:E6:A4:79,myCure,wpa2,"2017-07-29, 09:00:00 PM"
2C:30:33:E6:A4:7A,myCure,wpa2,"2017-07-29, 09:00:00 PM"
2E:1F:23:48:B5:72,twinnie,wpa2,"2017-02-22, 11:00:00 PM"
2C:5D:93:1A:B2:38,DILNET-WIFI,unknown,"2017-10-26, 02:00:00 PM"
2C:5D:93:1A:B5:28,DILNET-WIFI,unknown,"2017-05-07, 01:00:00 PM"
2C:5D:93:1A:B5:58,DILNET-WIFI,unknown,"2017-05-07, 01:00:00 PM"
00:27:15:84:73:1E,BRhd-cnlhbmpheQ,unknown,"2017-03-21, 06:00:00 AM"
00:27:22:74:5E:2C,CHE_FLCD_LINK,wpa2,"2017-06-09, 01:00:00 PM"
32:41:7F:E1:C4:BD,jonathan's iPhone,wpa2,"2017-01-29, 06:00:00 PM"
2C:26:C5:16:92:74,Globe,wpa,"2017-05-07, 01:00:00 PM"
08:17:12:00:0A:27,12-EVOLUTION PREPAID HOT SPOT,unknown,"2017-09-21, 01:00:00 PM"
34:BF:90:39:95:78,PLDTHOMEFIBR578,wpa,"2017-07-15, 09:00:00 AM"
36:69:87:10:45:04,The One WiFi to Rule Them All,wpa2,"2017-05-07, 01:00:00 PM"
02:08:22:70:26:CD,BcFS-QGNoZXJ5bmVsQA,wep,"2017-03-26, 03:00:00 PM"
02:1A:11:F3:E0:DF,bayantel68676766666,wpa2,"2017-09-21, 01:00:00 PM"
00:90:A9:10:89:7D,SunkenGalleon5,wpa2,"2017-03-03, 03:00:00 PM"
00:9A:CD:BF:F0:18,kittykhates,wpa2,"2017-03-03, 03:00:00 PM"
2E:D7:46:8A:4B:53,Karlos?s iPhone,wpa2,"2017-06-09, 01:00:00 PM"
0C:37:DC:23:02:80,Voodoo,wep,"2017-09-21, 01:00:00 PM"
24:1F:A0:5D:38:2B,Find your own wifi,wpa2,"2017-03-03, 03:00:00 PM"
24:00:BA:25:39:21,HUAWEI-E5330-3921,wpa2,"2017-05-07, 01:00:00 PM"
08:FD:0E:E2:E1:69,AndroidAP,wpa2,"2017-09-06, 01:00:00 PM"
0C:37:DC:4B:FC:91,globeyeah,wpa2,"2017-05-07, 01:00:00 PM"
0C:F4:D5:55:99:28,Hiei@Wifi,wpa2,"2017-07-29, 09:00:00 PM"
1C:8E:5C:40:0A:95,B593_00A95,wpa2,"2017-03-24, 12:00:00 PM"
00:26:75:B7:4C:FA,NailTreats Hand&footspa,wpa2,"2017-07-29, 09:00:00 PM"
00:26:75:AB:9F:36,virus ,wpa2,"2017-05-07, 01:00:00 PM"
00:26:75:9A:C4:2C,PLDTHomeDSL,wpa2,"2017-10-26, 02:00:00 PM"
00:26:75:CA:B5:F0,globe,wpa,"2017-07-29, 09:00:00 PM"
1C:AF:F7:40:76:5E,Disabled,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:4D:72:68,MIS-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4D:72:6F,PHIVOLCS-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:4E:72:68,PHIVOLCS-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:4E:72:6D,OD-5G,wpa2,"2017-05-07, 01:00:00 PM"
0E:19:BE:80:83:AC,wifi ng ina mo rin!,wpa2,"2017-05-07, 01:00:00 PM"
16:36:C6:93:AA:9D,BC4b-RCBIIEUgUiBMIOKdpPCfkpU,wep,"2017-05-07, 01:00:00 PM"
24:DF:6A:24:79:A1,RAWRRR FACTOR,wpa2,"2017-06-09, 01:00:00 PM"
24:DF:6A:D2:AB:1A,Finding Dory,wpa2,"2017-05-07, 01:00:00 PM"
0E:BD:51:BD:86:0F,sophia,wpa2,"2017-03-22, 05:00:00 AM"
24:A4:3C:94:EA:FE,TVE CCTV,wpa2,"2017-03-03, 12:00:00 PM"
14:1F:78:E7:9D:95,no wifi,wpa2,"2017-03-03, 03:00:00 PM"
24:DF:6A:6D:25:FE,xhanneley20,wpa2,"2017-04-04, 12:00:00 PM"
14:32:D1:D0:1A:D6,BGNN-c2FMdGlr8J+Ymw,unknown,"2017-03-03, 12:00:00 PM"
0C:F4:D5:15:99:2C,#SmartWifi @StrEATMag,unknown,"2017-07-29, 09:00:00 PM"
18:89:5B:AA:8E:9E,Bili ka wifi mo,wpa2,"2017-07-29, 09:00:00 PM"
18:A6:F7:DF:72:6F,GDAPD-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:C1:73:E1,GGRDD-2G,wpa2,"2017-06-09, 01:00:00 PM"
0A:A6:F7:C2:73:E0,SOEPD-5G,wpa2,"2017-06-09, 01:00:00 PM"
08:95:2A:5E:27:04,SKYbroadbandD2D3,wpa2,"2017-06-09, 01:00:00 PM"
0A:A6:F7:4E:72:6C,SOEPD-5G,wpa2,"2017-05-07, 01:00:00 PM"
0A:A6:F7:94:73:B0,FAD-2G,wpa2,"2017-03-11, 02:00:00 PM"
0A:A6:F7:C1:73:E6,VMEPD-2G,wpa2,"2017-06-09, 01:00:00 PM"
14:DD:A9:B9:AC:0C,My Asus,wpa2,"2017-05-07, 01:00:00 PM"
