Common,168
90:61:0c:2a:47:af,Marco,[WPA2-PSK-CCMP][WPS][ESS],WPA2,11,11,-74,-87
90:61:0c:2e:d5:16,PLDTHOMEDSL54550,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-86,-85
b0:c1:9e:30:5e:25,SmartBro_305E25,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,7,7,-87,-77
00:13:33:e3:b0:3b,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-84,-84
00:13:33:ea:87:f5,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-80,-84
00:24:01:b8:d1:9d,FRANCISCO-PC_Network,[WPA2-PSK-CCMP][WPS][ESS],WPA2,6,6,-76,-84
94:46:96:18:f3:11,PLDTHOMEDSL7Y7Y0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,7,7,-84,-80
e0:8e:3c:21:f2:cb,bayanDSLWIFI_F2CB,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-82,-83
b0:c1:9e:49:f6:70,salt to the sea,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,6,6,-84,-86
00:13:33:f4:2a:f6,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,6,6,-72,-81
00:1f:fb:a5:21:19,jennyjuly06,[WPA2-PSK-CCMP][WPS][ESS],WPA2,1,1,-86,-89
e8:cd:2d:7f:11:4d,glyph,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,8,8,-72,-72
94:a7:b7:26:71:7f,bayanDSLWIFI_717F,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-80,-87
00:13:33:c1:f2:fb,PLDTHOMEDSLRR,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-76,-85
cc:06:77:63:37:90,Estivlings,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],WPA2/WPA,4,1,-81,-78
40:cb:a8:90:46:e2,Broadband@work,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-74,-76
94:46:96:0e:28:69,PLDTHOMEDSLanamaria,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-68,-70
e0:8e:3c:2f:67:01,bayanDSLWIFI_6701,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,11,-69,-81
90:61:0c:35:8c:13,PLDTHOMEDSL35859,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,1,-67,-75
94:46:96:1e:f1:2c,PLDTHOMEDSL2Y2Y0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-71,-77
2a:17:23:00:04:77,EVOHOTSPOT 8,[ESS],OPN,6,6,-65,-65
0a:17:23:00:04:8f,EVOHOTSPOT 2,[ESS],OPN,1,1,-61,-71
00:13:33:fc:69:69,PLDTHOMEDSLGRABTAPSI,[WPA2-PSK-CCMP][ESS],WPA2/WPA,11,6,-65,-79
00:23:69:26:de:f7,maja,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,5,5,-81,-83
e0:8e:3c:1a:e6:07,bayanDSLWIFI_E607,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,10,10,-73,-71
1a:17:23:00:04:77,EVOHOTSPOT 7,[ESS],OPN,6,6,-61,-71
0a:17:23:00:04:77,EVOHOTSPOT 6,[ESS],OPN,6,6,-62,-66
e0:8e:3c:1b:65:b7,Calma family,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-86,-83
28:ff:3e:3d:e8:19,bayanDSLWIFI_E819,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,10,-75,-75
00:13:33:fa:e4:77,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-83,-76
00:13:33:d4:a9:4f,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-86,-80
9c:6f:52:35:1e:06,bayanDSLWIFI_1E06,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,2,2,-72,-68
74:cc:39:bc:bc:a2,EDONG-EVOLUTION,[ESS],OPN,10,10,-89,-83
00:13:33:fd:b7:fb,PLDTHOMEDSLLUCERO,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-84,-85
08:17:23:00:04:8f,EVOHOTSPOT 1,[ESS],OPN,1,1,-36,-70
1a:17:23:00:04:8f,EVOHOTSPOT 3,[ESS],OPN,1,1,-37,-69
2a:17:23:00:04:8f,EVOHOTSPOT 4,[ESS],OPN,1,1,-37,-69
88:d2:74:86:ac:73,bayanDSLWIFI_AC73,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,6,6,-80,-89
0a:17:23:00:04:3f,EVOHOTSPOT 10,[ESS],OPN,6,6,-68,-85
5a:8b:f3:70:7b:33,PLDTMyDSLBiz3,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-75,-81
5a:8b:f3:70:7b:30,PLDTMyDSLBiz3MobileWiFi-62EA,[WPA-PSK-TKIP][WPS][ESS],WPA,11,11,-73,-82
1a:17:23:00:04:39,EVOHOTSPOT 15,[ESS],OPN,11,11,-74,-87
2a:17:23:00:04:3f,EVOHOTSPOT 12,[ESS],OPN,6,6,-74,-85
0a:17:23:00:01:4d,EVOHOTSPOT 34,[ESS],OPN,1,1,-79,-79
2a:17:23:00:01:4d,EVOHOTSPOT 36,[ESS],OPN,1,1,-81,-78
90:61:0c:16:a8:02,PLDTMyDSL,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],WPA2/WPA,11,11,-64,-84
e0:8e:3c:1a:d7:1f,Francisco,[WPA2-PSK-CCMP+TKIP][ESS],WPA2,1,1,-65,-79
 
WiGLE Unique,116
BSSID,SSID,Wigle-Encryption,Wigle-Channel,Wigle Avg RSSI
5c:f2:86:22:08:72,WIFIKO,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],8,-87
5c:6a:80:a3:70:6f,OGM2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-86
51502_30232_210438649,Globe,HSPA;ph,0,-89
bc:c0:0f:7b:a5:30,FIBERHOME_ba530,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2,-89
88:d2:74:a8:fe:54,Cradle of Learners,[WPA-PSK-CCMP+TKIP][WPS][ESS],2,-87
8e:79:67:b2:dd:0f,ZTE-MF65M-DD0F,[WPA2-PSK-CCMP][WPS][ESS],13,-87
e4:8d:8c:fb:3d:c2,CVL_Propagation test,[ESS],60,-89
54:b8:0a:36:61:6c,Central,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],165,-87
51502_30232_210451840,Globe,HSPA;ph,0,-81
50:c7:bf:d8:60:70,NHA-WiFi-Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-87
c4:12:f5:75:e3:8a,bilan,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],3,-70
51502_30232_210447752,Globe,HSPA;ph,0,-81
14:91:82:14:e4:12,IsidroGlobe,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],1,-87
f0:98:38:3d:eb:48,HUAWEI,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],4,-76
4c:81:20:f3:93:6f,malupadilla,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5,-85
a0:ab:1b:96:58:e4,Cumm4Me,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],149,-85
a0:ab:1b:96:58:e5,Stingray-G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],149,-86
51502_30232_210477113,Globe,HSPA;ph,0,-95
a0:ab:1b:96:58:e2,Cumm4Me,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],36,-85
a0:ab:1b:96:58:e3,Stingray-G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],36,-85
56:27:58:de:79:0d,Lenovo A2010-a,[WPA2-PSK-CCMP][WPS][ESS],11,-86
dc:09:4c:14:d1:b6,11,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-89
20:aa:4b:e7:30:7b,ELEANOR/ROUTER,[WPA2-PSK-CCMP][WPS][ESS],3,-86
f0:98:38:72:ba:c8,EPA MAIN-HUAWEI,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-87
00:26:75:79:d0:73,VK0110,[WPA-PSK-CCMP+TKIP][ESS],2,-85
51502_30232_210464820,Globe,HSPA;ph,0,-92
28:ff:3e:3d:e7:00,bayanDSLWIFI_E700,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],7,-89
c8:d3:a3:15:b2:98,KOALA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],13,-88
2c:4d:54:d9:fd:6c,Dunby_5G,[WPA2-PSK-CCMP][WPS][ESS],149,-83
98:de:d0:be:64:28,TP-LINK_6429_5G,[WPA2-PSK-CCMP][WPS][ESS],36,-87
48:7b:6b:f0:72:f8,ACEJ FAM,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-76
fa:8f:ca:51:06:86,,[ESS],9,-82
a8:0c:63:7c:08:ce,aj,[WPA2-PSK-CCMP][ESS],4,-85
a8:0c:63:7c:08:cf,HUAWEI-08CE_Guest,[WPA2-PSK-CCMP][ESS],4,-86
fc:8b:97:31:78:7d,Pocket-Repeater,[WPS][ESS],4,-87
c8:d7:19:1b:14:27,2017_Trojan_Virus!@&*%,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],48,-79
18:d6:c7:23:95:0f,admin,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],149,-86
c8:d7:19:1b:14:26,2017_Trojan_Virus!@&*%,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2,-82
51502_30232_210464817,Globe,HSPA;ph,0,-87
88:3f:d3:2d:db:70,GPF-Globe,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],5,-80
48:f8:b3:a9:6d:bc,HFSPrivate,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],8,-81
bc:c0:0f:bf:79:80,PLDTHOMEFIBRf7980,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-84
51502_30203_210454599,Globe,HSPA;ph,0,-89
28:92:4a:14:9f:84,HOLYFAMILY,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],13,-80
cc:06:77:60:54:fc,fibr5,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-79
cc:06:77:21:70:84,tria,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-82
51502_30232_210454609,Globe,HSPA;ph,0,-91
50:04:b8:45:1d:5c,work,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-85
51502_30232_210446715,Globe,HSPA;ph,0,-85
5c:6a:80:a3:6f:38,PLDTMyDSLBiz5G69640,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],100,-84
f4:f2:6d:94:56:12,OrangeSegment2,[WPA2-PSK-CCMP][WPS][ESS],157,-86
64:a5:c3:6d:7d:94,solar_wifi,[WPA2-PSK-CCMP][ESS],6,-80
74:cc:39:86:00:88,PLDTHOMEFIBR_860088,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-85
ec:8c:a2:30:ff:2c,#SmartWifi @StrEATMag,[ESS],100,-74
f0:98:38:07:9c:34,sjvmr,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],10,-88
00:90:a9:0e:55:0d,CallaoMan 5,[WPA2-PSK-CCMP][WPS][ESS],149,-82
7c:11:cb:6e:fe:af,Ramiyanarasam,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],5,-85
f0:98:38:a0:02:64,WeylandMaginhawa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],8,-63
51502_30232_210446713,Globe,HSPA;ph,0,-86
30:b5:c2:b5:33:12,FatPipe@BosCoffee,[ESS],13,-80
cc:06:77:6f:30:44,SAIGON PHO2,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-66
70:5a:9e:92:6f:f4,SKYbroadband6FF1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],12,-70
cc:06:77:6e:cd:90,PLDTHOMEFIBRecd90,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],4,-81
84:9f:b5:3e:81:8c,wifidental,[WPA2-PSK-CCMP][ESS],3,-80
cc:06:77:6e:cf:0c,PLDTHOMEFIBR5Gecf08,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-89
50:68:0a:c4:fc:88,HUAWEI-E5330-FC88,[WPA2-PSK-CCMP][ESS],3,-72
f0:98:38:3e:1f:34,UITC-OFFICE,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],4,-77
e0:8e:3c:16:58:8d,cosme,[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS],10,-77
ba:4e:26:4c:0e:e4,,[WPA2-PSK-CCMP][ESS],48,-89
34:ba:9a:56:46:66,kcenmor,[WPA2-PSK-CCMP][WPS][ESS],7,-87
e4:6f:13:68:9a:b4,Moonleaf Maginhawa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],1,-79
cc:06:77:6e:cd:94,PLDTHOMEFIBR5Gecd90,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-88
9c:6f:52:34:ff:b9,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-61
cc:06:77:60:3e:9c,PLDTHOMEFIBR5G03e98,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-84
b6:4e:26:4c:0e:e3,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-83
b0:4e:26:4c:12:53,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-86
b6:4e:26:4c:12:53,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-80
cc:06:77:70:3f:34,PLDTHOMEFIBR5G03f30,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],40,-85
b6:4e:26:4c:0f:dd,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-84
ba:4e:26:4c:0f:dd,,[WPA2-PSK-CCMP][ESS],2,-85
b0:4e:26:4c:0e:e3,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-85
b6:4e:26:4c:0f:de,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-86
b0:4e:26:4c:0f:de,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-86
ba:4e:26:4c:12:54,,[WPA2-PSK-CCMP][ESS],48,-91
74:cc:39:bb:7e:50,Anytime Fitness Maginhawa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-87
5c:6a:80:1a:25:c6,Snow Creme,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],6,-70
ba:4e:26:4c:12:53,,[WPA2-PSK-CCMP][ESS],2,-82
dc:09:4c:14:29:cf,Monmon,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],8,-84
6c:27:79:b5:5b:9a,Hi po,[WPA2-PSK-CCMP][WPS][ESS][P2P],11,-86
cc:06:77:61:f6:08,PLCPD,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],3,-87
20:25:64:c6:89:a5,963c41,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],1,-85
f0:98:38:72:db:98,ZGMKTGCORP,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],4,-86
cc:06:77:e1:1f:94,PLDTHOMEFIBR5G11f90,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],40,-84
28:10:7b:f1:02:bc,Diliman Bible Church,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2,-78
