WigleWifi-1.4,appRelease=2.26,model=LG-H990,release=7.0,device=elsa,display=NRD90M,board=msm8996,brand=lge
cc:06:77:75:8d:64,PLDTHOMEFIBR5G58d60,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2018-02-18 14:16:40,36,-78,14.68636522,121.08150364,109,4.550999641418457,WIFI
d8:5d:4c:9f:64:e0,TP-LINK_9F64E0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:16:40,1,-75,14.68636522,121.08150364,109,4.550999641418457,WIFI
88:3f:d3:2c:53:c8,SY FAMILY,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:40,3,-67,14.68636522,121.08150364,109,4.550999641418457,WIFI
cc:06:77:75:8d:60,PLDTHOMEFIBR58d60,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2018-02-18 14:16:40,1,-72,14.68636522,121.08150364,109,4.550999641418457,WIFI
14:ab:f0:4c:cb:10,ARRIS-CB12,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:16:40,11,-86,14.68636522,121.08150364,109,4.550999641418457,WIFI
94:46:96:14:b6:d1,PLDTHOMEDSLT6TB0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:44,2,-75,14.68636625,121.08161926,110,4.550999641418457,WIFI
cc:06:77:5b:96:ac,Pugad Baboy,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2018-02-18 14:16:44,36,-89,14.68636625,121.08161926,110,4.550999641418457,WIFI
cc:06:77:5b:96:a8,H&M,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2018-02-18 14:16:44,8,-85,14.68636625,121.08161926,110,4.550999641418457,WIFI
00:13:33:ea:e1:19,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:44,11,-87,14.68636625,121.08161926,110,4.550999641418457,WIFI
00:13:33:ff:72:80,PLDTHOMEDSLDAVID,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:48,2,-81,14.68634771,121.08180145,110,6.067999839782715,WIFI
00:13:33:ff:72:84,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:52,2,-81,14.68627313,121.0820576,108,7.585000038146973,WIFI
00:13:33:ed:3f:82,PLDTHOMEDSLAganon,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:16:52,2,-81,14.68627313,121.0820576,108,7.585000038146973,WIFI
60:02:92:3d:f9:8f,a8d3c4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:16:52,6,-88,14.68627313,121.0820576,108,7.585000038146973,WIFI
84:16:f9:78:ca:3c,TP-LINK_WA855RE,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:16:52,11,-89,14.68627313,121.0820576,108,7.585000038146973,WIFI
51502_30229_210040831,Globe,HSPA;ph,2018-02-18 14:16:52,0,-113,14.68627313,121.0820576,108,7.585000038146973,GSM
94:46:96:14:b6:d1,PLDTHOMEDSLT6TB0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:31,2,-80,14.68732597,121.08552978,122,6.067999839782715,WIFI
00:13:33:ff:72:80,PLDTHOMEDSLDAVID,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:31,2,-86,14.68732597,121.08552978,122,6.067999839782715,WIFI
00:13:33:ff:72:84,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:31,2,-81,14.68732597,121.08552978,122,6.067999839782715,WIFI
00:13:33:ed:3f:82,PLDTHOMEDSLAganon,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:31,2,-81,14.68732597,121.08552978,122,6.067999839782715,WIFI
60:02:92:3d:f9:8f,a8d3c4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:31,6,-84,14.68732597,121.08552978,122,6.067999839782715,WIFI
84:16:f9:78:ca:3c,TP-LINK_WA855RE,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:31,11,-85,14.68732597,121.08552978,122,6.067999839782715,WIFI
bc:96:80:d9:83:8e,PLDTMyDSL,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:18:31,11,-79,14.68732597,121.08552978,122,6.067999839782715,WIFI
51502_30229_210018752,Globe,HSPA;ph,2018-02-18 14:18:31,0,-113,14.68732597,121.08552978,122,6.067999839782715,GSM
90:61:0c:3a:81:21,Bayad muna bago connect,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:41,1,-61,14.68772957,121.08569034,126,4.550999641418457,WIFI
90:61:0c:3a:47:39,PLDTHOMEDSL18233,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:41,11,-76,14.68772957,121.08569034,126,4.550999641418457,WIFI
f4:9e:ef:d1:1e:d0,PLDTHOMEDSLMIRALLES,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:18:41,11,-84,14.68772957,121.08569034,126,4.550999641418457,WIFI
c4:e9:84:66:f9:36,PLDTHOMEDSL,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:18:41,2,-85,14.68772957,121.08569034,126,4.550999641418457,WIFI
88:d2:74:a9:8c:20,ZTEH108N_98C20,[WPA-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:41,1,-84,14.68772957,121.08569034,126,4.550999641418457,WIFI
24:a4:3c:78:cc:0f,Annex3,[WPA2-PSK-CCMP][ESS],2018-02-18 14:18:41,40,-89,14.68772957,121.08569034,126,4.550999641418457,WIFI
e0:8e:3c:2e:7e:21,Aztech5068_E7E21,[WPA-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:41,1,-85,14.68772957,121.08569034,126,4.550999641418457,WIFI
f0:98:38:f9:18:34,HappyHome,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:41,4,-86,14.68772957,121.08569034,126,4.550999641418457,WIFI
90:61:0c:3a:47:39,PLDTHOMEDSL18233,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:45,11,-52,14.68794167,121.08574049,127,4.550999641418457,WIFI
00:13:33:f6:1c:4e,PLDTHOMEDSL_BOY3T,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:45,1,-74,14.68794167,121.08574049,127,4.550999641418457,WIFI
90:61:0c:35:ee:8f,PLDTHOMEDSL_Yeoboseyo,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:45,11,-88,14.68794167,121.08574049,127,4.550999641418457,WIFI
00:13:33:f4:e9:05,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:49,9,-68,14.68807621,121.08576904,129,4.550999641418457,WIFI
00:13:33:dd:f2:f5,connect_ka,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:49,11,-86,14.68807621,121.08576904,129,4.550999641418457,WIFI
70:9f:2d:a0:16:6c,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:49,10,-82,14.68807621,121.08576904,129,4.550999641418457,WIFI
76:4a:a4:cd:f2:9d,Smart Bro_CDF29D,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:49,10,-90,14.68807621,121.08576904,129,4.550999641418457,WIFI
1c:74:0d:16:63:78,PLDTHOMEDSLnapier,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:49,4,-86,14.68807621,121.08576904,129,4.550999641418457,WIFI
00:13:33:dd:f2:f5,connect_ka,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:53,11,-69,14.68821455,121.08578891,130,4.550999641418457,WIFI
76:4a:a4:cd:f2:9d,Smart Bro_CDF29D,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:53,10,-68,14.68821455,121.08578891,130,4.550999641418457,WIFI
90:61:0c:35:4c:00,haideelhynnford,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:53,1,-46,14.68821455,121.08578891,130,4.550999641418457,WIFI
00:13:33:dd:f2:f4,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:53,11,-71,14.68821455,121.08578891,130,4.550999641418457,WIFI
94:46:96:16:d4:0f,MaveeWifi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:53,1,-83,14.68821455,121.08578891,130,4.550999641418457,WIFI
08:86:3b:e2:8b:0e,connectkaboi,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:18:53,6,-82,14.68821455,121.08578891,130,4.550999641418457,WIFI
00:13:33:dd:f2:f5,connect_ka,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:57,11,-59,14.68840063,121.08584924,131,4.550999641418457,WIFI
70:9f:2d:a0:16:6c,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:57,10,-62,14.68840063,121.08584924,131,4.550999641418457,WIFI
00:13:33:dd:f2:f4,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:18:57,11,-65,14.68840063,121.08584924,131,4.550999641418457,WIFI
94:a7:b7:26:60:bd,bayanDSLWIFI_60BD,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:57,3,-87,14.68840063,121.08584924,131,4.550999641418457,WIFI
90:61:0c:35:bb:f0,PLDTHOMEDSLWALANGLIBRE,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:18:57,1,-88,14.68840063,121.08584924,131,4.550999641418457,WIFI
38:d4:0b:03:8a:d9,S8 edge plus,[WPA2-PSK-CCMP][ESS],2018-02-18 14:18:57,6,-87,14.68840063,121.08584924,131,4.550999641418457,WIFI
51502_30229_210018752,Globe,HSPA;ph,2018-02-18 14:18:57,0,-113,14.68840063,121.08584924,131,4.550999641418457,GSM
90:61:0c:35:bb:f0,PLDTHOMEDSLWALANGLIBRE,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:01,1,-66,14.68858175,121.08590876,131,4.550999641418457,WIFI
00:13:33:e7:bf:1b,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:01,11,-72,14.68858175,121.08590876,131,4.550999641418457,WIFI
9c:6f:52:19:a3:93,ZTEH108N_9A393,[WPA-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:01,10,-90,14.68858175,121.08590876,131,4.550999641418457,WIFI
24:a4:3c:78:cc:0f,Annex3,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:05,40,-87,14.68875331,121.08594451,131,4.550999641418457,WIFI
9c:6f:52:19:a3:93,ZTEH108N_9A393,[WPA-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:05,10,-84,14.68875331,121.08594451,131,4.550999641418457,WIFI
94:46:96:1d:32:dd,PLDTHOMEDSLMQMQ0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:05,5,-88,14.68875331,121.08594451,131,4.550999641418457,WIFI
9c:6f:52:35:1b:c7,Waki Center,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:05,1,-84,14.68875331,121.08594451,131,4.550999641418457,WIFI
e4:77:23:a5:f9:80,Theo & Joaquin,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:05,2,-88,14.68875331,121.08594451,131,4.550999641418457,WIFI
1c:dd:ea:e2:63:51,BESO-aGVpZHM,[ESS],2018-02-18 14:19:05,6,-87,14.68875331,121.08594451,131,4.550999641418457,WIFI
9c:6f:52:19:a3:93,ZTEH108N_9A393,[WPA-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:09,10,-68,14.68890343,121.08594927,131,4.550999641418457,WIFI
9c:6f:52:35:1b:c7,Waki Center,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:09,1,-53,14.68890343,121.08594927,131,4.550999641418457,WIFI
e4:77:23:a5:f9:80,Theo & Joaquin,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:09,2,-83,14.68890343,121.08594927,131,4.550999641418457,WIFI
00:13:33:f5:8f:27,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:09,9,-79,14.68890343,121.08594927,131,4.550999641418457,WIFI
f4:9e:ef:d1:22:9c,PLDTHOMEDSLMarkz,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:19:09,5,-83,14.68890343,121.08594927,131,4.550999641418457,WIFI
94:46:96:1d:02:d6,PLDTHOMEDSLSFSK0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:09,5,-85,14.68890343,121.08594927,131,4.550999641418457,WIFI
00:13:33:f7:a0:d2,PLDTHOMEDSL-angelica,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:09,1,-86,14.68890343,121.08594927,131,4.550999641418457,WIFI
00:13:33:e3:64:82,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:09,11,-87,14.68890343,121.08594927,131,4.550999641418457,WIFI
f4:9e:ef:d1:22:9c,PLDTHOMEDSLMarkz,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:19:13,5,-68,14.68897126,121.08595726,131,6.067999839782715,WIFI
00:13:33:f7:a0:d2,PLDTHOMEDSL-angelica,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:13,1,-57,14.68897126,121.08595726,131,6.067999839782715,WIFI
90:61:0c:17:e5:c3,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:13,11,-86,14.68897126,121.08595726,131,6.067999839782715,WIFI
90:61:0c:17:e5:c4,PPIQC,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:17,11,-83,14.68907519,121.0859538,133,4.550999641418457,WIFI
00:13:33:f9:ee:5f,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:17,11,-86,14.68907519,121.0859538,133,4.550999641418457,WIFI
34:ba:9a:54:8c:ec,MICAYA,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:19:17,9,-87,14.68907519,121.0859538,133,4.550999641418457,WIFI
88:3f:d3:06:8d:18,chikichikii ,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:17,5,-88,14.68907519,121.0859538,133,4.550999641418457,WIFI
f8:df:a8:78:39:ae,GLOBE_7839AE,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2018-02-18 14:19:17,2,-88,14.68907519,121.0859538,133,4.550999641418457,WIFI
90:61:0c:17:e5:c4,PPIQC,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:21,11,-77,14.68923224,121.08595473,134,4.550999641418457,WIFI
00:13:33:f9:ee:5f,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:21,11,-71,14.68923224,121.08595473,134,4.550999641418457,WIFI
90:61:0c:3a:81:20,kasmot,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:21,1,-80,14.68923224,121.08595473,134,4.550999641418457,WIFI
00:13:33:f6:8e:5e,PLDTHOMEDSLFairyTail,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:21,1,-83,14.68923224,121.08595473,134,4.550999641418457,WIFI
1c:74:0d:17:86:34,PLDTHOMEDSL63VRU,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:21,10,-87,14.68923224,121.08595473,134,4.550999641418457,WIFI
90:61:0c:17:e5:c3,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:25,11,-67,14.68938426,121.085938,131,4.550999641418457,WIFI
90:61:0c:17:e5:c4,PPIQC,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:25,11,-69,14.68938426,121.085938,131,4.550999641418457,WIFI
88:3f:d3:06:8d:18,chikichikii ,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:25,5,-83,14.68938426,121.085938,131,4.550999641418457,WIFI
90:61:0c:3a:81:20,kasmot,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:25,1,-65,14.68938426,121.085938,131,4.550999641418457,WIFI
34:6b:d3:b1:0a:2f,Connect4G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:25,7,-73,14.68938426,121.085938,131,4.550999641418457,WIFI
e8:94:f6:42:c4:54,TP-LINK_42C454,[WPA2-PSK-CCMP][WPS][ESS],2018-02-18 14:19:25,4,-86,14.68938426,121.085938,131,4.550999641418457,WIFI
d0:65:ca:20:00:9f,HUAWEI-009F,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:25,5,-88,14.68938426,121.085938,131,4.550999641418457,WIFI
42:53:49:86:58:7b,Connectify-me,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:25,11,-88,14.68938426,121.085938,131,4.550999641418457,WIFI
88:3f:d3:06:8d:18,chikichikii ,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:29,5,-44,14.68953833,121.08589951,130,6.067999839782715,WIFI
d0:65:ca:20:00:9f,HUAWEI-009F,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:29,5,-77,14.68953833,121.08589951,130,6.067999839782715,WIFI
90:61:0c:2e:42:a2,PLDTHOMEDSL17058,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:29,1,-78,14.68953833,121.08589951,130,6.067999839782715,WIFI
51502_30229_210018752,Globe,HSPA;ph,2018-02-18 14:19:29,0,-113,14.68953833,121.08589951,130,6.067999839782715,GSM
00:13:33:e7:bf:1b,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:33,11,-89,14.68971262,121.08585629,132,6.067999839782715,WIFI
90:61:0c:35:cd:53,TUERCA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2018-02-18 14:19:33,11,-79,14.68971262,121.08585629,132,6.067999839782715,WIFI
00:1e:c8:a0:5f:c2,NielLyn,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:33,6,-82,14.68971262,121.08585629,132,6.067999839782715,WIFI
94:46:96:18:a2:2b,Saaminlangtoh,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:33,10,-84,14.68971262,121.08585629,132,6.067999839782715,WIFI
88:3f:d3:05:de:ec,Thranduil,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:33,3,-85,14.68971262,121.08585629,132,6.067999839782715,WIFI
bc:3f:8f:d1:ce:9c,superkalan,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:33,5,-86,14.68971262,121.08585629,132,6.067999839782715,WIFI
24:a4:3c:78:cc:0f,Annex3,[WPA2-PSK-CCMP][ESS],2018-02-18 14:19:37,40,-89,14.6898431,121.08582059,130,6.067999839782715,WIFI
94:46:96:18:a2:2b,Saaminlangtoh,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2018-02-18 14:19:37,10,-74,14.6898431,121.08582059,130,6.067999839782715,WIFI
