Common,249
0a:17:23:00:04:8f,EVOHOTSPOT 2,OPN,1
08:17:23:00:04:8f,EVOHOTSPOT 1,OPN,1
5c:6a:80:25:f4:98,PLDTMYDSL,WPA2/WPA,5
6c:19:8f:0c:ff:9e,autotrade.com.ph,WPA2/WPA,5
2a:17:23:00:01:4d,EVOHOTSPOT 36,OPN,6
08:17:23:00:01:4d,EVOHOTSPOT 33,OPN,6
0a:17:23:00:01:4d,EVOHOTSPOT 34,OPN,6
1a:17:23:00:01:4d,EVOHOTSPOT 35,OPN,6
08:17:23:00:02:85,EVOHOTSPOT 29,OPN,6
1a:17:23:00:02:85,EVOHOTSPOT 31,OPN,6
28:ff:3e:3d:ea:e6,bayanDSLWIFI_EAE6,WPA2/WPA,10
5a:8b:f3:70:7b:30,PLDTMyDSLBiz3MobileWiFi-62EA,WPA,11
90:61:0c:16:a8:02,PLDTMyDSL,WPA2/WPA,11
90:61:0c:36:0c:7d,PLDTHOMEDSL03197,WPA2/WPA,11
0c:96:bf:79:42:87,Broadband@work,WPA2/WPA,11
1a:17:23:00:04:3f,EVOHOTSPOT 11,OPN,11
e0:8e:3c:1b:3f:5f,bayanDSLWIFI_3F5F,WPA2/WPA,1
e0:8e:3c:1a:d7:1f,Francisco,WPA2,1
8c:eb:c6:ee:8d:e2,SODOPtradinginc,WPA2/WPA,5
9c:a9:e4:9a:ee:35,Althea Joy,WPA2/WPA,11
1-13,123
BSSID,SSID,Encryption,Channel
88:d2:74:a8:fe:54,Cradle of Learners,WPA,2
50:c7:bf:d8:62:57,NHA-WiFi-Guest,WPA2/WPA,3
84:16:f9:3f:f2:3e,TUCPVP,WPA2,9
94:fe:22:b1:95:df,TUCP OFFICE,WPA2/WPA,10
88:3f:d3:05:e7:d0,HUAWEI-6443,WPA2/WPA,11
88:d2:74:86:d1:a5,bayanDSLWIFI_D1A5,WPA2/WPA,10
00:13:33:e6:02:7f,PLDTHOMEDSL,WPA2/WPA,11
bc:c0:0f:7b:a5:30,FIBERHOME_ba530,WPA2/WPA,4
88:3f:d3:06:29:38,HUAWEI-Bn7b,WPA2/WPA,7
f0:98:38:3d:db:04,Central,WPA2/WPA,10
50:c7:bf:d8:60:70,NHA-WiFi-Guest,WPA2/WPA,9
34:ba:9a:54:92:0f,Smart_Bro_54920F,WPA2,10
00:1f:fb:ac:64:8b,Macaraeg,WPA2,10
90:61:0c:3a:45:08,PLDTHOMEDSL17672,WPA2/WPA,1
c4:12:f5:75:e3:8a,bilan,WPA2/WPA,3
fc:8b:97:35:83:6a,PLDTMyDSL,WPA2/WPA,11
90:61:0c:3a:8d:17,PLDTHOMEDSL36119,WPA2/WPA,1
78:c1:a7:05:c5:5c,LUCAS INTERNET,WPA,2
c8:3a:35:04:ee:28,Tenda_04EE28,WPA,11
f0:98:38:72:ba:c8,EPA MAIN-HUAWEI,WPA2/WPA,1
88:d2:74:86:ac:19,bayanDSLWIFI_AC19,WPA2/WPA,2
20:aa:4b:e7:30:7b,ELEANOR/ROUTER,WPA2,3
2c:4d:54:d9:fd:68,Dunby,WPA2,3
00:26:75:f4:9c:21,zoeanne,WPA2/WPA,4
28:ff:3e:3d:e7:00,bayanDSLWIFI_E700,WPA2/WPA,7
ee:1d:7f:a1:3d:ca,Kabogsss,WPA2/WPA,13
c8:d3:a3:15:b2:98,KOALA,WPA2/WPA,13
48:db:50:d0:09:cd,HUAWEI-E5330-09CD,WPA2,4
48:00:33:62:3a:e9,SKYbroadband3AE6,WPA2/WPA,6
a4:2b:b0:ce:06:51,TP-LINK_0651,WPA2/WPA,6
48:7b:6b:f0:72:f8,ACEJ FAM,WPA2/WPA,9
fa:8f:ca:51:06:86,,OPN,9
d4:7b:b0:53:b8:ab,Chewboiboi,WPA2/WPA,1
2c:4d:54:08:c4:e8,SKYbroadband7223_RPT,WPA2,1
b4:75:0e:cc:7b:d1,JOBO-NET,WPA2,1
1c:74:0d:16:11:e0,PLDTHOMEDSL003OJ,WPA2/WPA,8
f0:98:38:3d:b0:a4,GLOBEFIBERPUMPKINBUNNY,WPA2/WPA,1
1c:74:0d:17:c9:74,UNITY_SOURCE,WPA2/WPA,11
28:92:4a:14:9f:84,HOLYFAMILY,WPA2/WPA,13
00:26:75:e4:f0:50,YujInn 3rd floor,WPA2,4
48:f8:b3:a9:6d:bc,HFSPrivate,WPA2/WPA,8
bc:c0:0f:bf:79:80,PLDTHOMEFIBRf7980,WPA2/WPA,9
c8:93:46:48:56:58,Think_485658,WPA2,9
18:a6:f7:76:35:da,TP,WPA2/WPA,1
00:26:75:79:72:04,ThePlaceToBe,WPA2,11
76:4a:a4:c9:21:e6,TheEmperor,WPA2/WPA,13
00:1a:ef:48:8a:d3,HOLYFAMILY,WPA2/WPA,2
8c:eb:c6:ce:20:18,B315_E2018,WPA2/WPA,8
1c:74:0d:17:57:88,PLDTHOMEDSL3SQBI,WPA2/WPA,8
60:31:97:dc:e7:f0,The Wander  Space,WPA2/WPA,13
90:61:0c:39:f2:a4,PLDTHOMEDSL62116,WPA2/WPA,1
e0:8e:3c:19:b0:ab,79Maginhawa,WPA,1
00:13:33:fe:e4:28,PLDTHOMEDSL,WPA2/WPA,2
c8:93:46:48:4c:ae,Think_484CAE,WPA2,4
ee:1d:7f:a1:35:10,aninay09,WPA2,6
00:1a:ef:48:77:0b,TROJAN VIRUS!,WPA2,6
ae:5f:3e:33:7a:63,Marauder's Phone,WPA2,6
64:a5:c3:6d:7d:94,solar_wifi,WPA2,6
74:cc:39:86:00:88,PLDTHOMEFIBR_860088,WPA2/WPA,9
5c:6a:80:a3:6f:37,UNDER THE SEA,WPA2/WPA,9
f0:9f:c2:27:9d:b9,Wireless,WPA2,9
cc:06:77:5c:bd:58,OSPLDT2_4G,WPA2/WPA,10
78:44:76:c7:c3:7c,CD-R KING_C7C37C,OPN,11
0e:41:58:01:1d:a3,5GB/s-3,WPA2,11
aa:a6:68:58:d8:01,Smart Bro_58D801,WPA2/WPA,13
2c:26:c5:1e:b3:c4,bayanDSL,WPA,3
b0:4e:26:4c:12:53,TFMGT Office,WPA2/WPA,2
94:46:96:17:00:3d,PLDTHOMEDSL7M7R0,WPA2/WPA,4
7c:11:cb:6e:fe:af,Ramiyanarasam,WPA2/WPA,5
18:a3:e8:1e:a2:10,PLDTHOMEFIBR_1ea210,WPA2/WPA,7
8e:79:67:93:58:82,Smart Bro_935882,OPN,7
bc:c0:0f:1f:c1:b8,PLDTHOMEFIBRfc1b8,WPA2/WPA,8
f0:98:38:72:b5:48,VERA,WPA2/WPA,9
b6:4e:26:4c:0f:dd,TFMGT Office_Guest,WPA2/WPA,2
cc:06:77:6e:cd:90,PLDTHOMEFIBRecd90,WPA2/WPA,4
cc:06:77:6e:cf:08,PLDTHOMEFIBRecf08,WPA2/WPA,9
74:cc:39:ca:35:38,PLDTHOMEFIBRa3538,WPA2/WPA,9
bc:c0:0f:1f:c2:f0,PLDTHOMEFIBRfc2f0,WPA2/WPA,10
84:9f:b5:3e:81:8c,wifidental,WPA2,10
70:5a:9e:92:6f:f4,SKYbroadband6FF1,WPA2/WPA,12
bc:c0:0f:7b:c2:08,FIBERHOME_bc208,WPA2/WPA,3
ba:4e:26:4c:0e:e3,,WPA2,2
ac:86:74:4a:09:57,‚$,WPA2,5
dc:09:4c:14:29:cf,Monmon,WPA2/WPA,8
f0:98:38:f9:14:28,Fiber200,WPA2/WPA,3
b0:4e:26:4c:0e:e3,TFMGT Office,WPA2/WPA,2
74:cc:39:bb:7e:50,Anytime Fitness Maginhawa,WPA2/WPA,2
f0:98:38:72:db:98,ZGMKTGCORP,WPA2/WPA,4
bc:c0:0f:cb:0d:88,PLDTHOMEFIBRb0d88,WPA2/WPA,5
84:16:f9:ed:7d:f4,flyff for fun,WPA2/WPA,10
00:13:33:ea:82:37,PLDTHOMEDSL,WPA2/WPA,11
00:13:33:fb:45:3c,,OPN,11
e0:8e:3c:21:f6:a7,bayanDSLWIFI_F6A7,WPA2/WPA,11
00:13:33:e1:9b:5c,PLDTHOMEDSL,WPA2/WPA,11
00:13:33:fb:45:39,PLDTHOMEDSL,WPA2/WPA,11
28:ff:3e:3d:de:c0,chase,WPA2/WPA,1
28:10:7b:f1:02:bc,Diliman Bible Church,WPA2/WPA,2
80:71:7a:f0:72:dd,mag-one,WPA2,2
8c:25:05:a4:33:26,B315_43326,WPA2/WPA,5
70:8b:cd:b2:7b:60,Flower Poopoo :3 ,WPA2,8
f0:98:38:3e:25:fc,HUAWEI-xUKs,WPA2/WPA,4
00:1f:fb:a5:21:19,jennyjuly06,WPA2,5
5c:f2:86:25:75:0b,lester8182,WPA2/WPA,8
00:13:33:ed:62:7d,PLDTHOMEDSL,WPA2/WPA,2
00:e0:20:60:71:69,Estivlings_Ext1,WPA2,4
00:13:33:e7:6c:15,,WPA2/WPA,8
00:13:33:e7:6c:14,,WPA2/WPA,8
00:13:33:e7:6c:16,,WPA2/WPA,8
68:72:51:6c:52:4a,,WPA2,12
00:13:33:d2:49:c5,PLDTHOMEDSL,WPA2/WPA,10
e0:8e:3c:1a:f7:97,bayanDSLWIFI_F797,WPA2/WPA,10
36:69:87:72:18:13,SmartBro,WPA2/WPA,13
18:a6:f7:45:7f:13,Morning Joggers,WPA2/WPA,8
14:60:80:99:51:7c,mendoza,WPA2/WPA,13
90:61:0c:2c:dc:66,PLDTHOMEDSL56422,WPA2/WPA,1
e0:8e:3c:21:ce:bf,bayanDSLWIFI_CEBF,WPA2/WPA,3
2a:17:23:00:02:85,EVOHOTSPOT 32,OPN,6
9c:6f:52:35:01:16,bayanDSLWIFI_0116,WPA2/WPA,8
ee:1d:7f:97:9e:97,,WPA2,13
9c:6f:52:35:14:3d,bayanDSLWIFI_143D,WPA2/WPA,4
7c:7d:3d:e9:d6:82,LAPD,WPA2/WPA,10
00:26:75:b7:75:54,bayanDSLWiFi_7554,WPA2/WPA,10
90:61:0c:3a:00:ec,MAEWIFI,WPA2/WPA,11
"1,6,11",87
BSSID,SSID,Encryption,Channel
c0:56:27:83:28:00,PSU,WEP,1
00:13:33:ec:d1:f0,PLDTHOMEDSL,WPA2/WPA,1
00:13:33:ed:40:b8,PLDTHOMEDSLjbtvelandria,WPA2/WPA,1
00:13:33:e5:f9:e2,PLDTHOMEDSLironman,WPA2/WPA,11
80:29:94:68:33:d5,SKYbroadband33D2,WPA2/WPA,1
00:26:75:dd:54:cc,Tresmarias,WPA,11
48:00:33:62:30:f1,SKYbroadband30EE,WPA2/WPA,1
18:d6:c7:23:95:10,admin,WPA2/WPA,6
48:00:33:62:32:59,SKYbroadband3256,WPA2/WPA,11
94:46:96:17:0f:d3,PLDTHOMEDSL0H0H0,WPA2/WPA,1
00:1f:fb:c6:15:79,HomeBro_ULTERA,WPA2,1
74:cc:39:97:db:d8,G U E S S ?,WPA2/WPA,1
64:70:02:92:b9:94,UNITY_SUBORDINATE,WPA2,6
14:b7:f8:0b:41:fb,SKYbroadband41F8,WPA2/WPA,6
88:3f:d3:06:29:6c,DESKARTE,WPA2/WPA,1
32:cd:a7:f4:e7:de,DIRECT-TcM2070 Series,WPA2,11
1c:b7:2c:79:f8:88,AWESOME.RIBS,WPA2,1
00:13:33:f4:27:ef,PLDTHOMEDSLBILL,WPA2/WPA,1
70:5a:9e:da:57:29,SKYbroadband5726,WPA2/WPA,11
94:a7:b7:26:73:a3,Ernest_bayanDSLWiFi,WPA2/WPA,1
90:61:0c:33:aa:70,PLDTHOMEDSL43632,WPA2/WPA,11
50:04:b8:45:1d:5c,work,WPA2/WPA,1
d0:b2:c4:57:23:67,arbalest,WPA2/WPA,1
80:2a:a8:41:e9:d6,Wireless,WPA2,11
1e:74:0d:02:3c:c8,PLDTMyDSLBizADMIN,WPA2/WPA,1
c8:93:46:48:4c:43,Think_484C43,WPA2,5
c8:93:46:cc:21:da,Think_CC21DA,WPA2/WPA,6
14:ab:f0:4d:9d:80,ARRIS-9D82,WPA2,6
a4:2b:b0:c1:4c:87,SKYbroadband7B2C_EXT,WPA2/WPA,11
f0:98:38:07:78:bc,8386CGA,WPA2/WPA,2
84:26:bd:50:6f:4e,MV21564809,OPN,6
0c:f4:d5:15:99:28,#SmartWifi @StrEATMag,OPN,11
00:90:a9:0e:55:0b,CallaoMan,WPA2,11
48:00:33:a7:e7:a1,SKYbroadbandE79E,WPA2/WPA,11
00:21:29:9d:a8:2f,SpanishCoins,WPA2,11
78:c1:a7:24:a1:8e,Leo,WPA,1
5c:f2:86:24:4b:91,jeline,WPA2,7
00:90:a9:10:93:eb,CalataganPot,WPA2,11
90:61:0c:11:8d:26,PLDTMyDSL,WPA2/WPA,11
cc:06:77:60:25:f1,NEBRIJA PLDT WIFI,WPA2,11
90:61:0c:3a:77:0d,Samgyup Maginhawa,WPA2/WPA,1
34:ba:9a:4f:f4:96,,WPA2,6
8e:f5:a3:1d:c2:8c,Avee41,WPA2,6
00:18:4d:95:5d:b0,MRS,WPA,11
e4:6f:13:68:9a:b4,Moonleaf Maginhawa,WPA2/WPA,1
88:d2:74:86:c0:a5,NAIL TREATS HAND and FOOTS SPA,WPA2/WPA,1
48:00:33:62:97:e9,SKYMAGINHAWA,WPA2/WPA,11
00:13:33:ed:60:48,PLDTHOMEDSL,WPA2/WPA,1
00:13:33:ed:60:4c,B79e,WPA2/WPA,1
90:61:0c:2c:e1:7d,PLDTHOMEDSL57725,WPA2/WPA,11
90:61:0c:2a:47:af,Marco,WPA2,11
00:13:33:ea:87:f5,PLDTHOMEDSL,WPA2/WPA,11
00:24:01:b8:d1:9d,FRANCISCO-PC_Network,WPA2,6
00:13:33:c6:d0:da,PLDTHOMEDSL,WPA2/WPA,11
90:61:0c:3a:34:15,Friends,WPA2/WPA,1
00:26:75:f4:b3:f1,AUCTUSNEW2,WPA2,6
00:13:33:cf:5e:f8,PLDTHOMEDSL,WPA2/WPA,11
e0:8e:3c:22:44:ab,bayanDSLWIFI_44AB,WPA2/WPA,11
00:13:33:e8:f4:df,PLDTHOMEDSLTRIDENTWOOD,WPA2/WPA,11
28:ff:3e:3d:de:9d,bayanDSLWIFI_DE9D,WPA2/WPA,1
c0:9f:05:2f:10:83,JajaBelga,WPA2,6
00:13:33:c1:f2:fb,PLDTHOMEDSLRR,WPA2/WPA,11
90:61:0c:35:8c:13,PLDTHOMEDSL35859,WPA2/WPA,1
c0:56:27:31:25:49,Saturn,WPA2,11
9c:6f:52:35:1b:b5,bayanDSLWIFI_1BB5,WPA2/WPA,1
00:23:69:26:de:f7,maja,WPA2/WPA,5
94:46:96:1f:b8:e1,PLDTHOMEDSLDHDN0,WPA2/WPA,11
00:1f:fb:c5:b9:ed,HomeBro_ULTERA,WPA2,1
90:61:0c:3a:33:db,PLDTHOMEDSL13275,WPA2/WPA,1
e0:8e:3c:2f:6c:b9,bayanDSLWIFI_6CB9,WPA2/WPA,1
74:cc:39:bc:bc:a3,EDONG-EVOLUTION,OPN,10
74:cc:39:bc:bc:a2,EDONG-EVOLUTION,OPN,10
94:a7:b7:3c:ee:9b,Virus,WPA2/WPA,11
e0:8e:3c:1a:cf:43,bayanDSLWIFI_CF43,WPA2/WPA,1
e4:77:23:a5:bd:60,basti20,WPA2/WPA,1
88:d2:74:86:ac:73,bayanDSLWIFI_AC73,WPA2/WPA,6
c0:7e:40:73:1f:e4,PT&T Fiber,WPA2/WPA,11
2a:17:23:00:04:39,EVOHOTSPOT 16,OPN,11
0a:17:23:00:04:39,EVOHOTSPOT 14,OPN,11
2a:17:23:00:04:3f,EVOHOTSPOT 12,OPN,11
1a:17:23:00:04:39,EVOHOTSPOT 15,OPN,11
0a:17:23:00:04:3f,EVOHOTSPOT 10,OPN,11
08:17:23:00:04:3f,EVOHOTSPOT 9,OPN,11
08:17:23:00:04:39,EVOHOTSPOT 13,OPN,11
36:69:87:e8:81:c6,Mayak ako,WPA2/WPA,6
90:61:0c:3a:a9:18,PLDTHOMEDSL_JandB,WPA2/WPA,1
88:d2:74:86:ac:0b,bayanDSLWIFI_AC0B,WPA2/WPA,1
