Common,188
b0:4e:26:4c:0e:e3,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-85,-88
28:10:7b:f1:02:bc,Diliman Bible Church,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,2,2,-79,-85
00:e0:20:3b:00:75,Extension 3,[WPA-PSK-CCMP][WPS][ESS],WPA,6,6,-86,-83
18:a6:f7:8e:ef:ac,PSCSEND-Conference,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,1,-72,-82
e0:8e:3c:21:f2:cb,bayanDSLWIFI_F2CB,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-77,-80
5c:f2:86:25:75:0b,lester8182,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,8,8,-88,-88
0e:41:58:00:9f:ef,Wireless-N ext 1,[WPA-PSK-CCMP][ESS],WPA,6,6,-89,-90
aa:a6:68:58:d8:01,Smart Bro_58D801,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,13,13,-89,-86
cc:06:77:63:37:90,Estivlings,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],WPA2/WPA,4,4,-82,-79
e8:cd:2d:7f:11:4d,glyph,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,8,8,-77,-83
90:61:0c:2e:02:f3,PLDTHOMEDSL00755,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-84,-79
90:61:0c:2e:02:f4,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-85,-81
00:13:33:f4:2a:f7,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,6,6,-76,-66
00:13:33:f4:2a:f6,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,6,6,-77,-68
94:46:96:1e:9b:87,PLDTHOMEDSLW3WH0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-74,-77
00:13:33:ed:62:7d,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-86,-78
00:e0:20:60:71:69,Estivlings_Ext1,[WPA2-PSK-CCMP][WPS][ESS],WPA2,4,4,-86,-84
00:13:33:fa:e4:77,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-83,-81
1c:74:0d:1a:d8:a0,LITOS,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,9,9,-71,-77
e0:8e:3c:2f:67:01,bayanDSLWIFI_6701,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-81,-70
00:13:33:e7:6c:14,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,8,8,-87,-92
40:cb:a8:90:46:e2,Broadband@work,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-77,-85
00:13:33:e1:98:5f,PLDTHOMEDSLsanji,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-83,-75
88:d2:74:86:b6:5a,BirthdayMoBa?,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,5,5,-70,-64
60:31:97:33:82:60,Saturn_Boss,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,7,7,-82,-86
e0:8e:3c:1a:f6:63,bayanDSLWIFI_F663,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-74,-77
00:13:33:fc:69:69,PLDTHOMEDSLGRABTAPSI,[WPA2-PSK-CCMP][ESS],WPA2,11,11,-73,-66
84:db:ac:1e:f2:12,xaira,[WPA2-PSK-CCMP][ESS],WPA2,3,3,-74,-80
e8:94:f6:e1:ba:30,Extension,[WPA2-PSK-CCMP][ESS],WPA2,6,6,-85,-86
00:27:15:58:36:e1,B8NT-4p2k8J+YjUJoZTA48J+YjeKdpA,[ESS],OPN,6,6,-67,-79
1a:17:23:00:04:77,EVOHOTSPOT 7,[ESS],OPN,6,6,-67,-60
94:46:96:0e:28:69,PLDTHOMEDSLanamaria,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-76,-73
94:fe:22:b1:b6:14,WEST PHILIPPINE SEA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,10,10,-78,-88
00:13:33:fd:b7:fb,PLDTHOMEDSLLUCERO,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-89,-81
28:ff:3e:3d:e8:19,bayanDSLWIFI_E819,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,1,1,-69,-85
94:46:96:1f:01:3f,EVOLUTION-5--,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,10,10,-74,-63
00:13:33:f2:83:f7,PLDTHOMEDSLPrivate,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,6,6,-85,-85
2a:17:23:00:04:77,EVOHOTSPOT 8,[ESS],OPN,6,6,-64,-63
18:a6:f7:45:7f:13,Morning Joggers,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,8,8,-81,-80
94:46:96:19:6c:10,PLDTHOMEDSL_CRES,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,4,4,-74,-80
0a:17:23:00:04:77,EVOHOTSPOT 6,[ESS],OPN,6,6,-64,-65
14:60:80:99:51:7c,mendoza,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,13,13,-78,-92
e0:8e:3c:1b:3e:83,amihan,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,2,2,-74,-72
08:17:23:00:04:77,EVOHOTSPOT 5,[ESS],OPN,6,6,-54,-61
08:17:23:00:04:8f,EVOHOTSPOT 1,[ESS],OPN,1,1,-56,-56
2a:17:23:00:04:8f,EVOHOTSPOT 4,[ESS],OPN,1,1,-56,-56
1a:17:23:00:04:8f,EVOHOTSPOT 3,[ESS],OPN,1,1,-56,-60
0a:17:23:00:04:8f,EVOHOTSPOT 2,[ESS],OPN,1,1,-58,-59
fc:8b:97:38:ea:bb,PLDTMyDSL,[WPA2-PSK-CCMP][WPS][ESS],WPA2,11,11,-76,-86
fc:8b:97:38:ea:bf,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-76,-88
5c:6a:80:25:f4:98,PLDTMYDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,5,5,-73,-75
94:0e:6b:65:d6:aa,B310_5D6AA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-82,-83
e0:8e:3c:1a:ca:2f,bayanDSLWIFI_CA2F,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-85,-86
e0:8e:3c:20:10:0b,bayanDSLWIFI_100B,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-82,-87
6c:3b:6b:4c:3f:d9,pgp personal,[WPA2-PSK-CCMP][WPS][ESS],WPA2,1,1,-72,-79
90:61:0c:19:b5:a9,,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,11,11,-68,-69
e0:8e:3c:1a:e6:07,bayanDSLWIFI_E607,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,10,10,-73,-74
e6:8d:8c:55:5e:73,Panthera Hotspot,[ESS],OPN,1,1,-72,-80
e0:8e:3c:21:ce:bf,bayanDSLWIFI_CEBF,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,3,3,-80,-69
28:ff:3e:3d:ea:e6,bayanDSLWIFI_EAE6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,10,10,-74,-74
e0:8e:3c:1a:d7:1f,Francisco,[WPA2-PSK-CCMP+TKIP][ESS],WPA2,1,1,-81,-75
6c:19:8f:0c:ff:9e,autotrade.com.ph,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,5,5,-89,-84
1a:17:23:00:02:85,EVOHOTSPOT 31,[ESS],OPN,6,6,-90,-87
0c:96:bf:79:42:87,Broadband@work,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-73,-79
e0:8e:3c:1b:3f:5f,bayanDSLWIFI_3F5F,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,1,1,-73,-58
1a:17:23:00:01:4d,EVOHOTSPOT 35,[ESS],OPN,6,6,-79,-82
90:61:0c:16:a8:02,PLDTMyDSL,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],WPA2/WPA,11,11,-81,-84
90:61:0c:36:0c:7d,PLDTHOMEDSL03197,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-63,-71
9c:6f:52:35:14:3d,bayanDSLWIFI_143D,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,4,4,-86,-87
8c:eb:c6:ee:8d:e2,SODOPtradinginc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],WPA2/WPA,5,5,-76,-77
9c:a9:e4:9a:ee:35,Althea Joy,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],WPA2/WPA,11,11,-85,-85
 
WiGLE Unique,96
BSSID,SSID,Wigle-Encryption,Wigle-Channel,Wigle Avg RSSI
00:13:33:d6:39:fe,PLDTHOMEDSLKJFC,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2,-83
24:09:95:43:1a:21,HUAWEI-E5330-1A21,[WPA2-PSK-CCMP][ESS],5,-85
32:14:4a:ef:a9:8b,MMDA_MESH190,[IBSS],56,-84
f0:55:41:01:81:0c,WiFi_OBDII,[ESS],1,-87
98:e7:f5:5f:47:d2,sgmpaker,[WPA2-PSK-CCMP][ESS],2,-86
ae:5f:3e:23:81:91,AndroidAP,[WPA2-PSK-CCMP][ESS],11,-86
32:14:4a:ef:a9:93,MMDA_MESH190,[IBSS],40,-88
5c:6a:80:a3:70:6f,OGM2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],9,-86
d4:6e:0e:a2:53:b3,OGM-WR1,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],11,-89
50:c7:bf:d8:60:9a,NHA-WiFi-Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],3,-89
9c:a9:e4:9a:fc:ee,Sun Wi-Fi_9AFCED,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],6,-85
51502_30232_210438652,Globe,HSPA;ph,0,-93
38:a2:8c:7c:e8:31,Mitsubishi Wireless TV 199,[ESS],36,-86
f0:98:38:9f:fd:28,HUAWEI-yJc8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],8,-88
51502_30232_210451840,Globe,HSPA;ph,0,-90
e4:8d:8c:fb:3d:c2,CVL_Propagation test,[ESS],60,-89
51502_30232_210447752,Globe,HSPA;ph,0,-79
54:b8:0a:36:61:6a,Central,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],36,-90
00:13:33:ed:40:b8,PLDTHOMEDSLjbtvelandria,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-87
1c:af:f7:17:a3:d2,abad,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],11,-85
00:13:33:e5:fb:d6,PLDTHOMEDSL,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-87
b4:75:0e:10:fc:88,bayanDSLWIFI_D187,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],9,-88
51502_30232_210447751,Globe,HSPA;ph,0,-91
4c:81:20:f3:93:6f,malupadilla,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5,-84
a0:ab:1b:96:58:e4,Cumm4Me,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],149,-86
a0:ab:1b:96:58:e5,Stingray-G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],149,-87
e0:8e:3c:21:f9:d3,bayandsl,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-84
51502_30232_210477113,Globe,HSPA;ph,0,-91
a0:ab:1b:96:58:e3,Stingray-G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],36,-81
a0:ab:1b:96:58:e2,Cumm4Me,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],36,-81
00:13:33:e5:f9:e2,PLDTHOMEDSLironman,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-87
90:61:0c:2e:b3:11,PLDTHOMEDSLchurchill,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],1,-89
08:95:2a:5b:4b:f4,SKYbroadband3003,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],6,-88
80:29:94:68:33:d5,SKYbroadband33D2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-89
00:26:75:79:d0:73,VK0110,[WPA-PSK-CCMP+TKIP][ESS],2,-83
2c:4d:54:d9:fd:6c,Dunby_5G,[WPA2-PSK-CCMP][WPS][ESS],149,-84
98:de:d0:be:64:28,TP-LINK_6429_5G,[WPA2-PSK-CCMP][WPS][ESS],36,-86
00:26:75:f7:20:e4,benz,[WPA-PSK-CCMP+TKIP][ESS],10,-86
48:00:33:62:30:f1,SKYbroadband30EE,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-78
51502_30232_210464820,Globe,HSPA;ph,0,-95
18:d6:c7:23:95:0f,admin,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],149,-87
c8:d7:19:1b:14:27,2017_Trojan_Virus!@&*%,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],48,-86
51502_30232_210464817,Globe,HSPA;ph,0,-95
48:00:33:62:32:59,SKYbroadband3256,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],11,-80
94:46:96:17:0f:d3,PLDTHOMEDSL0H0H0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],1,-88
64:70:02:92:b9:94,UNITY_SUBORDINATE,[WPA2-PSK-CCMP][WPS][ESS],6,-88
14:b7:f8:0b:41:fb,SKYbroadband41F8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],6,-78
1c:b7:2c:79:f8:8c,AWESOME.RIBS_5G,[WPA2-PSK-CCMP][WPS][ESS],36,-90
cc:06:77:6f:30:44,SAIGON PHO2,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],36,-66
b6:4e:26:4c:0f:de,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-83
ba:4e:26:4c:0e:e4,,[WPA2-PSK-CCMP][ESS],48,-84
b0:4e:26:4c:12:54,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-84
b0:4e:26:4c:0f:de,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-85
b6:4e:26:4c:12:54,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-85
cc:06:77:70:3f:34,PLDTHOMEFIBR5G03f30,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],40,-87
b6:4e:26:4c:0e:e4,TFMGT Office_Guest,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-87
51502_30232_210454609,Globe,HSPA;ph,0,-87
e4:6f:13:68:9a:b4,Moonleaf Maginhawa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],1,-78
b0:4e:26:4c:0e:e4,TFMGT Office,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],48,-87
e0:8e:3c:16:58:8d,cosme,[WPA-PSK-TKIP][WPA2-PSK-TKIP][WPS][ESS],10,-81
ba:4e:26:4c:12:54,,[WPA2-PSK-CCMP][ESS],48,-89
