BSSID,SSID,Encryption,Channel,Average Beacon Interval,Average Strength Signal,Number of Packets,Interval Summation,RSSI Summation
a0:8c:fd:98:48:bf,DIRECT-69-HP DeskJet 3630 series,WPA2,6,0.0768102407455,-83,4,0.307240962982,-331
d8:5d:4c:ff:6d:08,WiFi,WPA2/WPA,11,0.314031728109,-86,15,4.71047592163,-1289
74:ea:3a:df:99:36,CIED WiFi,WPA2/WPA,11,0.49979133317,-86,33,16.4931139946,-2817
c0:56:27:83:28:00,PSU,WEP,1,-1,-80,1,0,-80
80:57:19:67:a6:db,Bcdr-RkU,OPN,6,0.577833856855,-84,14,8.08967399597,-1172
00:23:69:2c:65:2d,ALUGLOBE,WEP,6,-1,-90,1,0,-90
00:21:29:7b:5c:54,BalaiTalakayan,WPA,6,0.555871970313,-85,35,19.455518961,-2942
14:91:82:14:e4:12,IsidroGlobe,WPA2/WPA,1,2.59415133794,-87,6,15.5649080276,-520
04:02:1f:4e:57:3e,B315_E573E,WPA2,11,0.378445656403,-82,23,8.70425009727,-1883
50:04:b8:ee:ce:f1,HUAWEI-CEF1,WPA2,1,0.255887508392,-82,2,0.511775016785,-163
54:b8:0a:36:61:68,Central,WPA2/WPA,11,0.234062478656,-82,21,4.91531205177,-1704
00:13:33:ec:d1:f0,PLDTHOMEDSL,WPA2/WPA,1,1.10079723597,-85,4,4.40318894386,-340
00:13:33:ed:40:b8,PLDTHOMEDSLjbtvelandria,WPA2/WPA,1,0.0510020256042,-89,2,0.102004051208,-177
00:13:33:ea:82:fa,PLDTHOMEDSL,WPA2/WPA,11,0.131643976484,-86,7,0.921507835388,-599
5e:f4:ab:36:7c:a0,PLDTMyDSLBiz,WPA2/WPA,11,0.438406124711,-86,32,14.0289959908,-2747
90:61:0c:39:d2:6e,PLDTHOMEDSL53870,WPA2/WPA,11,0.321831285954,-77,28,9.0112760067,-2151
94:46:96:1d:48:72,PLDTHOMEDSL4J4E0,WPA2/WPA,5,-1,-74,1,0,-74
2c:44:fd:be:96:fd,HP-Print-FD-Deskjet 2540 series,WPA2,6,0.318530886262,-83,27,8.60033392906,-2233
90:61:0c:2d:d3:0b,PROLINK_H5004NK_DD30B,WPA2,11,0.691216488679,-87,12,8.29459786415,-1036
f0:98:38:3d:eb:48,HUAWEI,WPA2/WPA,4,-1,-82,1,0,-82
00:13:33:d3:4a:ff,PLDTHOMEDSL,WPA2/WPA,11,0.620090610451,-81,36,22.3232619762,-2882
9c:d6:43:4b:26:df,PigPen,WPA2/WPA,2,1.27270698547,-75,7,8.90894889832,-519
a0:ab:1b:96:58:e1,Stingray-G,WPA2/WPA,1,1.97354518283,-86,11,21.7089970112,-941
d0:b2:c4:56:a3:0f,SKYbroadbandA30C,WPA2/WPA,11,0.717042505741,-87,8,5.73634004593,-689
00:13:33:e5:f9:e2,PLDTHOMEDSLironman,WPA2/WPA,11,0.153601467609,-86,4,0.614405870438,-341
a0:ab:1b:96:58:e0,Cumm4Me,WPA2/WPA,1,3.05494646231,-84,6,18.3296787739,-504
78:c1:a7:05:24:a4,JnYglobe,WPA,6,0.674643418368,-87,17,11.4689381123,-1479
90:61:0c:1f:66:ba,PLDTHOMEDSL,WPA2/WPA,11,0.443737838003,-83,18,7.98728108406,-1481
90:61:0c:1f:66:5a,PLDTHOMEDSL,WPA2/WPA,11,0.549240773374,-85,22,12.0832970142,-1857
80:29:94:68:33:d5,SKYbroadband33D2,WPA2/WPA,1,0.273055632909,-79,3,0.819166898727,-237
00:26:75:dd:54:cc,Tresmarias,WPA,11,0.176865014163,-88,11,1.94551515579,-959
00:13:33:e7:96:ad,PLDTHOMEDSL,WPA2/WPA,11,0.674916272814,-83,44,29.6963160038,-3618
fc:b4:e6:4a:ca:db,SKYbroadband1860,WPA2/WPA,1,0.559798002243,-84,15,8.39697003365,-1251
94:fb:b2:59:aa:60,PLDTHOMEDSL,WPA2/WPA,11,0.541873633862,-85,24,13.0049672127,-2023
14:b7:f8:0b:8d:9f,Tantoco AirPort Extreme,WPA2/WPA,6,0.62416938373,-88,21,13.1075570583,-1846
00:13:33:c6:69:4c,PLDTHOMEDSL,WPA2/WPA,11,0.405153699543,-85,23,9.31853508949,-1952
c8:d3:a3:6f:65:84,dvt555,WPA2/WPA,1,0.102413415909,-86,5,0.512067079544,-429
e8:de:27:9a:b3:d8,NAFS,OPN,11,0.624142921888,-84,39,24.3415739536,-3262
5a:e3:47:f8:8c:b1,LDC_SAP_LENOVO-PC,WPA2,11,0.603424823284,-83,40,24.1369929314,-3307
98:de:d0:be:64:29,TP-LINK_6429,WPA2,2,0.229812204838,-78,4,0.919248819351,-312
4c:81:20:f3:29:bb,PLDTHOMEDSL329BB,WPA2/WPA,6,0.502481859784,-88,43,21.6067199707,-3752
cc:5d:4e:ac:d7:08,PLDTMyDSL19,WPA2/WPA,11,0.981861002305,-88,17,16.6916370392,-1486
48:00:33:62:3a:75,SKYbroadband3A72,WPA2/WPA,1,0.694872362273,-79,14,9.72821307182,-1106
48:00:33:62:30:f1,SKYbroadband30EE,WPA2/WPA,1,0.652810245752,-82,8,5.22248196602,-652
94:46:96:1c:f6:15,E,WPA2/WPA,1,3.46095399857,-90,5,17.3047699928,-447
00:13:33:f5:c1:54,PLDTHOMEDSL_AF5Y,WPA2/WPA,1,0.583688433965,-85,30,17.510653019,-2534
80:29:94:68:33:81,SKYbroadband337E,WPA2/WPA,11,0.474613693025,-85,36,17.0860929489,-3055
a4:2b:b0:f8:9e:87,PLDTHOMEDSL_AF5Y_EXT,WPA2/WPA,1,0.43978369236,-87,10,4.3978369236,-869
00:13:33:ce:c7:b8,PLDTHOMEDSL,WPA2/WPA,11,0.50955757073,-83,42,21.4014179707,-3481
00:1f:fb:ac:7e:9d,HomeBro_ULTERA,WPA2,11,0.404541616087,-82,81,32.767870903,-6599
08:95:2a:89:3c:6a,SKYbroadband4321,WPA2/WPA,1,1.36535879771,-88,15,20.4803819656,-1309
80:29:94:68:33:f5,SKYbroadband33F2,WPA2/WPA,1,0.469850231619,-86,17,7.98745393753,-1455
50:c7:bf:7b:19:d4,TP-LINK MALINIS,WPA2/WPA,11,0.600356864929,-88,15,9.00535297394,-1314
00:13:33:e5:fd:e8,PLDTHOMEDSL,WPA2/WPA,11,0.409604597092,-87,10,4.09604597092,-861
e4:58:e7:5b:73:eb,jjk,WPA2,6,-1,-97,1,0,-97
18:d6:c7:23:95:10,admin,WPA2/WPA,6,0.0511934757233,-94,2,0.102386951447,-188
f8:d1:11:83:78:44,Virus Detected,WPA2/WPA,1,0.978509426117,-88,9,8.80658483505,-791
c8:d7:19:1b:14:26,2017_Trojan_Virus!@&*%,WPA2/WPA,2,0.409579992294,-82,2,0.819159984589,-164
50:09:59:85:b9:e5,SKYbroadbandB9E2,WPA2/WPA,1,0.710792471381,-87,17,12.0834720135,-1477
00:18:f8:a4:31:fb,GPF,WPA,11,0.669544843527,-89,13,8.70408296585,-1150
50:09:59:83:82:81,"(Alporha and Rodriguez, 2016)",WPA2/WPA,6,0.534271872562,-86,23,12.2882530689,-1963
58:70:c6:f7:42:4d,YICarCam_F7424D,WPA2,5,0.634485707564,-70,51,32.3587710857,-3554
48:00:33:62:32:59,SKYbroadband3256,WPA2/WPA,11,0.446832808581,-85,11,4.91516089439,-926
aa:6b:6e:49:95:18,Happy Birthday,WPA2,1,0.534766885969,-84,9,4.81290197372,-755
48:00:33:f3:09:3d,SKYbroadband093A,WPA2/WPA,1,0.997110575438,-88,16,15.953769207,-1399
88:3f:d3:2d:db:70,GPF-Globe,WPA2/WPA,5,0.82286658287,-85,5,4.11433291435,-421
94:46:96:17:0f:d3,PLDTHOMEDSL0H0H0,WPA2/WPA,1,0.128062874079,-85,8,1.02450299263,-675
9c:a3:a9:09:07:f9,IPCF3680910265870,OPN,1,0.409609833429,-76,43,17.6132228374,-3250
00:1f:fb:c6:15:79,HomeBro_ULTERA,WPA2,1,0.17064499855,-90,3,0.511934995651,-270
74:cc:39:97:db:d8,G U E S S ?,WPA2/WPA,1,-1,-91,1,0,-91
00:1f:fb:ba:d2:8b,LynKoCus6-07,WPA2,11,1.00038862228,-90,13,13.0050520897,-1164
18:de:d7:34:79:6c,HUAWEI-kc87,WPA2/WPA,2,1.0286257267,-83,4,4.1145029068,-332
64:70:02:92:b9:94,UNITY_SUBORDINATE,WPA2,6,-1,-93,1,0,-93
14:b7:f8:0b:41:fb,SKYbroadband41F8,WPA2/WPA,6,0.685312692936,-87,13,8.90906500816,-1123
b0:b2:dc:aa:c8:8c,PLDTMyDSLvirus,WPA2/WPA,11,0.204794049263,-90,2,0.409588098526,-180
20:25:64:cb:84:7e,979384,WPA2/WPA,11,0.745036692455,-87,29,21.6060640812,-2518
48:00:33:62:31:0d,SKYbroadband310A,WPA2/WPA,11,1.86030843523,-84,18,33.4855518341,-1511
48:00:33:62:8a:79,SKYbroadband8A76,WPA2/WPA,1,0.38093372345,-85,25,9.52334308624,-2110
f6:9f:c2:57:be:90,Aralinks_Hub2,WPA2/WPA,1,0.628942689029,-80,55,34.5918478966,-4348
88:3f:d3:06:29:6c,DESKARTE,WPA2/WPA,1,1.43857733409,-90,3,4.31573200226,-270
e0:8e:3c:21:e8:eb,HOLYFAMILY,WPA2/WPA,1,0.783118121764,-86,17,13.31300807,-1450
88:d2:74:86:d2:40,bayanDSLWIFI_D240,WPA2/WPA,1,0.577172181823,-83,22,12.6977880001,-1812
3a:1c:23:00:4b:aa,SmartBro-004baa,OPN,1,0.724124354976,-81,28,20.2754819393,-2245
f4:e3:fb:e5:49:fc,XRZ-850,WPA2/WPA,7,0.722604499923,-76,18,13.0068809986,-1363
f8:32:e4:b2:07:70,HOLYFAMILY,WPA2,6,1.04764699936,-80,13,13.6194109917,-1034
00:13:33:e1:c7:ec,,WPA2/WPA,11,0.860166796048,-81,30,25.8050038815,-2427
f6:9f:c2:b5:f1:b4,Aralinks_Faculty,WPA2/WPA,11,4.22165179253,-89,4,16.8866071701,-353
00:13:33:e1:c7:e9,PLDTHOMEDSL,WPA2/WPA,11,1.14609907224,-80,26,29.7985758781,-2070
50:09:59:84:f1:91,SKYbroadbandF18E,WPA2/WPA,1,0.153534690539,-88,6,0.921208143234,-528
fc:b4:e6:82:43:85,SKYbroadbandABA4,WPA2/WPA,6,0.716807603836,-89,5,3.58403801918,-443
e0:8e:3c:18:90:f8,PoohCorner,WPA,1,0.0511674880981,-85,2,0.102334976196,-170
32:cd:a7:f4:e7:de,DIRECT-TcM2070 Series,WPA2,11,0.127999603748,-81,8,1.02399682999,-647
4c:f9:5d:85:9a:fc,RBCTY1,WPA2/WPA,10,-1,-89,1,0,-89
1c:b7:2c:79:f8:88,AWESOME.RIBS,WPA2,1,0.240766366323,-84,3,0.722299098969,-251
00:13:33:f4:27:ef,PLDTHOMEDSLBILL,WPA2/WPA,1,1.58662557602,-83,2,3.17325115204,-166
00:13:33:e1:7d:fc,PLDTHOMEDSL,WPA2/WPA,11,1.73553972495,-81,19,32.9752547741,-1533
90:61:0c:2d:d3:09,tom&jerry,WPA2,11,1.06077630703,-84,39,41.3702759743,-3240
cc:06:77:60:54:f8,fibr1,WPA2/WPA,1,0.102397608757,-84,10,1.02397608757,-835
78:c1:a7:24:27:66,Ragnarok1017,WPA,1,0.184321403503,-84,5,0.921607017517,-419
d2:5b:a8:f8:d5:d9,PadrePio,WPA2/WPA,1,0.524151227053,-86,17,8.91057085991,-1448
d4:6e:0e:66:46:50,Ragnarok1017_EXT,WPA2/WPA,1,-1,-89,1,0,-89
86:2a:a8:eb:23:c8,Aralinks_Hub1,WPA2/WPA,1,2.49179498355,-92,3,7.47538495064,-276
00:19:be:81:32:e2,Altai_Wifi,WPA2,6,0.329959648627,-82,54,17.8178210258,-4416
90:61:0c:16:73:f9,PLDTMyDSL,WPA2/WPA,11,0.475441464356,-80,28,13.312361002,-2216
bc:c0:0f:7b:d7:c0,FIBERHOME_bd7c0,WPA2/WPA,10,0.792651512005,-76,27,21.4015908241,-2035
84:16:f9:35:36:c2,Pazzo Brew Bar,WPA2,11,0.519858580369,-79,26,13.5163230896,-2036
00:1d:92:10:df:e3,H9300G,WPA,1,0.122941398621,-88,5,0.614706993103,-440
08:95:2a:89:35:37,SKYbroadbandA450,WPA2/WPA,6,0.204799604416,-89,5,1.02399802208,-442
cc:06:77:6e:c9:98,#WIP PH 1,WPA2/WPA,11,0.912300929156,-77,55,50.1765511036,-4235
70:5a:9e:da:57:29,SKYbroadband5726,WPA2/WPA,11,2.25277602673,-86,2,4.50555205345,-172
08:95:2a:e4:85:d8,SKYbroadband624F,WPA2/WPA,11,0.768017331759,-88,12,9.21620798111,-1055
78:c1:a7:03:9e:ec,Pebble,WPA,1,0.675297434266,-80,37,24.9860050678,-2940
94:a7:b7:26:73:a3,Ernest_bayanDSLWiFi,WPA2/WPA,1,-1,-88,1,0,-88
f0:98:38:07:d0:98,BLUE_EYES,WPA2/WPA,6,1.85649693012,-91,2,3.71299386024,-182
90:61:0c:33:aa:70,PLDTHOMEDSL43632,WPA2/WPA,11,0.0512319803238,-92,2,0.102463960648,-184
00:13:33:d3:4b:09,PLDTHOMEDSL,WPA2/WPA,11,-1,-89,1,0,-89
e0:8e:3c:1a:88:57,METEORO,WPA2/WPA,1,0.828515833074,-89,11,9.11367416382,-973
50:04:b8:45:1d:5c,work,WPA2/WPA,1,1.50187667211,-91,3,4.50563001633,-273
a0:f3:c1:a4:4d:8a,Elenita,WPA2/WPA,6,0.179205715656,-91,4,0.716822862625,-364
00:13:33:db:90:5c,PLDTHOMEDSL,WPA2/WPA,11,0.870409786701,-87,4,3.4816391468,-348
d0:b2:c4:57:23:67,arbalest,WPA2/WPA,1,0.0511898994446,-88,2,0.102379798889,-175
1e:74:0d:02:42:c0,PLDTMyDSLBiz,WPA2/WPA,5,0.0511850118637,-87,2,0.102370023727,-173
f4:f2:6d:94:56:14,OrangeSegment1,WPA2,1,0.744736996564,-82,22,16.3842139244,-1785
36:69:87:a1:89:8f,NATOR 1O,WPA2/WPA,1,1.15714519024,-84,10,11.5714519024,-835
90:61:0c:2d:88:5b,Nuat Thai 80 Maginhawa,WPA2,11,0.449837250369,-82,28,12.5954430103,-2292
14:b7:f8:0b:1c:37,SKYbroadband1C34,WPA2/WPA,11,0.518242813647,-77,32,16.5837700367,-2449
48:f8:b3:0f:d9:65,MotorGirl,WPA2,11,0.630498685335,-86,19,11.9794750214,-1630
c8:93:46:48:50:5b,Think_48505B,WPA2,10,0.788500094414,-82,10,7.88500094414,-813
c8:93:46:48:4c:7f,Think_484C7F,WPA2,1,0.390984816985,-83,22,8.60166597366,-1823
c8:93:46:48:60:c6,Think_4860C6,WPA2,1,0.0895997583866,-88,8,0.716798067093,-697
00:23:b1:6d:a7:97,R-R-J-T-S,WPA2/WPA,1,0.230417728424,-82,4,0.921670913696,-325
c8:93:46:48:70:90,Think_487090,WPA2,1,0.808972597122,-87,10,8.08972597122,-866
cc:06:77:6e:da:80,PLDTHOMEFIBReda80,WPA2/WPA,1,0.575331381389,-83,21,12.0819590092,-1737
00:13:33:fb:46:83,PLDTHOMEDSLbellabonita,WPA2/WPA,5,0.102186977863,-72,4,0.408747911453,-286
80:2a:a8:41:e9:d6,Wireless,WPA2,11,1.07450652122,-91,4,4.2980260849,-364
1e:74:0d:02:3c:c8,PLDTMyDSLBizADMIN,WPA2/WPA,1,0.238944371541,-87,3,0.716833114624,-259
5c:6a:80:a3:6f:2b,UndefeatedBarbershop,WPA2/WPA,6,0.409621417522,-82,12,4.91545701027,-981
c8:93:46:47:ad:f2,Think_47ADF2,WPA2,6,0.534765773349,-86,9,4.81289196014,-768
cc:06:77:21:70:80,zab,WPA2/WPA,7,0.511997014284,-76,8,4.09597611427,-606
c8:93:46:cc:21:05,Think_CC2105,WPA2/WPA,6,0.256026029587,-84,2,0.512052059174,-168
c8:93:46:48:4c:43,Think_484C43,WPA2,5,0.102414925893,-73,3,0.307244777679,-217
c8:93:46:cc:21:da,Think_CC21DA,WPA2/WPA,6,0.20482301712,-87,3,0.614469051361,-259
a4:2b:b0:d9:10:26,,WPA2/WPA,11,0.798728179932,-91,5,3.99364089966,-452
cc:06:77:5c:bd:59,OS Dong,WPA2,10,-1,-77,1,0,-77
14:ab:f0:4d:9d:80,ARRIS-9D82,WPA2,6,0.153592944145,-92,2,0.30718588829,-183
00:13:33:df:9b:b8,PLDTHOMEDSL,WPA2/WPA,11,0.55450694516,-83,53,29.3888680935,-4362
a4:2b:b0:c1:4c:87,SKYbroadband7B2C_EXT,WPA2/WPA,11,0.0519770383835,-91,2,0.103954076767,-181
ec:8c:a2:30:ff:28,#SmartWifi @StrEATMag,OPN,1,0.453178978981,-76,47,21.2994120121,-3560
00:13:33:ea:7b:21,trendzoneqc,WPA2/WPA,1,0.597646184401,-82,55,32.8705401421,-4482
f0:98:38:07:78:bc,8386CGA,WPA2/WPA,2,0.0501455068588,-80,2,0.100291013718,-159
00:13:33:ea:7b:20,PLDTHOMEDSLadmin,WPA2/WPA,1,0.546714083623,-82,59,32.2561309338,-4797
84:26:bd:50:6f:4e,MV21564809,OPN,6,0.437526897951,-86,11,4.81279587746,-938
00:90:a9:10:89:7c,GuestWiFi,WPA2,6,0.516164738199,-86,23,11.8717889786,-1971
14:ab:f0:4c:c1:b0,,WPA2,6,0.859037107892,-89,18,15.462667942,-1586
0c:f4:d5:15:99:28,#SmartWifi @StrEATMag,OPN,11,0.768012859605,-81,22,16.8962829113,-1764
00:90:a9:0e:55:0b,CallaoMan,WPA2,11,0.325986182248,-81,27,8.8016269207,-2161
48:00:33:a7:e7:a1,SKYbroadbandE79E,WPA2/WPA,11,3.79741507769,-83,24,91.1379618645,-1985
00:21:29:9d:a8:2f,SpanishCoins,WPA2,11,0.477869563633,-86,18,8.60165214539,-1533
34:ba:9a:55:c5:b6,,WPA2/WPA,9,-1,-80,1,0,-80
e0:8e:3c:19:9c:bb,Aztech5068_99CBB,WPA,2,-1,-82,1,0,-82
78:c1:a7:24:a1:8e,Leo,WPA,1,-1,-91,1,0,-91
e0:8e:3c:2d:fa:d5,bayanDSLWIFI_FAD5,WPA2/WPA,1,0.679435536975,-79,63,42.8044388294,-4927
5c:f2:86:24:4b:91,jeline,WPA2,7,0.307168324788,-85,3,0.921504974365,-254
00:90:a9:10:89:7b,SunkenGalleon,WPA2,6,0.445187854767,-86,20,8.90375709534,-1709
ee:1d:7f:a1:32:b7,DANNAH,WPA2/WPA,6,1.43363722165,-89,9,12.9027349949,-794
00:90:a9:10:93:eb,CalataganPot,WPA2,11,1.33048701286,-92,3,3.99146103859,-276
