SSID,Net ID,TriLat,TriLong,Encryption,Type,Trans ID,First Time,Last Time,Last Updt
Home Network,00:16:B6:0B:0D:D7,14.66013622,121.06840515,wpa,infra,20170326-02009,"2017-03-27, 11:39:18 AM","2017-03-26, 10:54:40 PM","2017-03-26, 10:54:44 PM"
Smart Bro_4663,90:5F:2E:6F:46:63,14.65955257,121.06840515,wpa2,infra,20140508-00233,"2014-05-06, 07:30:53 AM","2014-08-05, 09:55:27 PM","2015-07-26, 03:57:16 PM"
Poypoy Paule,90:5F:2E:3D:0E:BA,14.65966034,121.06835175,wpa2,infra,20140331-00485,"2014-03-20, 09:54:02 AM","2014-04-01, 10:09:12 AM","2015-07-26, 03:57:13 PM"
itaralde,90:5F:2E:3D:12:0F,14.65956783,121.06843567,wpa2,infra,20140508-00233,"2014-05-09, 04:03:35 AM","2014-05-09, 08:55:04 PM","2015-07-26, 03:57:22 PM"
myBRO,00:1F:FB:82:E7:A6,14.65933895,121.06848907,wpa,infra,20140331-00485,"2014-02-27, 12:14:00 PM","2014-04-01, 10:08:57 AM","2015-07-26, 03:57:15 PM"
hello garci,9E:A9:E4:DE:3F:19,14.6596899,121.0679245,wpa2,infra,20160328-00621,"2016-03-23, 04:19:16 AM","2016-03-29, 10:01:04 AM","2016-03-29, 10:01:19 AM"
Lenovo A536,AE:38:70:96:A2:FB,14.65952492,121.06826019,wpa,infra,20140924-00161,"2014-09-24, 08:30:28 AM","2014-11-09, 08:51:22 PM","2015-07-26, 03:57:20 PM"
bayanDSLWIFI_4231,94:A7:B7:26:42:31,14.66012096,121.06751251,wpa2,infra,20170320-01552,"2017-03-22, 02:20:53 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
TNDC,9C:D2:4B:CA:58:BD,14.65967464,121.06813049,wpa2,infra,20140219-00056,"2014-02-20, 10:43:29 AM","2014-02-22, 03:11:09 AM","2015-07-26, 03:57:18 PM"
bayanDSLWiFi_55B8,A4:7E:39:AE:55:B8,14.65931988,121.06706238,wpa2,infra,20150126-00149,"2015-01-23, 03:44:00 AM","2015-01-26, 11:46:20 PM","2015-07-26, 03:57:12 PM"
UP Cubao,E0:8E:3C:1A:C4:9B,14.66009426,121.06726837,wpa2,infra,20170326-02009,"2017-03-27, 11:39:56 AM","2017-03-26, 10:54:40 PM","2017-03-26, 10:54:44 PM"
bayanDSLWIFI_739B,E0:8E:3C:1B:73:9B,14.65985775,121.06710052,wpa2,infra,20170326-02009,"2017-03-27, 11:40:14 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:45 PM"
WR-NET-018-CC,08:10:73:56:C7:F1,14.65928173,121.06842804,wep,infra,20130621-00085,"2013-06-14, 09:56:30 AM","2014-12-30, 08:47:42 PM","2015-07-26, 03:57:33 PM"
Windows Phone9979,10:2F:6B:D0:D9:AE,14.65977097,121.06801605,wpa2,infra,20150916-00159,"2015-08-14, 12:15:35 AM","2016-05-09, 06:15:11 PM","2016-05-09, 06:15:19 PM"
Connectify-JessytheGirl,14:2D:27:6F:B1:D3,14.65929508,121.06716156,wpa2,infra,20151030-00084,"2015-10-30, 03:29:21 AM","2015-10-30, 08:34:09 PM","2015-10-30, 08:34:18 PM"
uFi_8242C1,AA:A6:68:82:42:C1,14.66018963,121.06819916,wpa2,infra,20170316-00334,"2017-03-17, 11:48:20 AM","2017-03-26, 10:54:40 PM","2017-03-26, 10:54:44 PM"
MARINES,AA:A6:68:82:C7:BE,14.65965557,121.06763458,wpa2,infra,20150812-00115,"2015-08-12, 08:27:31 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:21 PM"
Lletserkibs,AA:A6:68:68:BD:5A,14.65965557,121.06773376,wpa2,infra,20150812-00115,"2015-08-12, 08:27:12 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:21 PM"
Rommel's iPhone,FE:9B:9C:A0:4B:2B,14.65978336,121.0682373,wpa2,infra,20140925-00078,"2014-09-26, 12:43:14 AM","2014-10-16, 04:21:29 AM","2015-07-26, 03:57:21 PM"
Macy,A2:EC:80:ED:65:BA,14.65969658,121.06813812,wpa2,infra,20150812-00115,"2015-08-12, 08:27:34 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:22 PM"
AndroidAP,14:89:FD:AB:B5:94,14.65974331,121.06786346,wpa2,infra,20140113-00126,"2014-01-13, 07:08:39 PM","2014-01-14, 02:22:25 AM","2014-01-14, 12:23:27 AM"
HUAWEI-E5330-B8AB,20:08:ED:65:B8:AB,14.65955162,121.06828308,wpa2,infra,20140901-00106,"2014-08-30, 05:46:14 AM","2014-09-15, 11:04:08 PM","2015-07-26, 03:57:21 PM"
TIGERPRAWNS,AC:E2:15:F5:DB:F1,14.6601696,121.06749725,wpa2,infra,20140901-00106,"2014-08-29, 10:03:39 AM","2014-09-02, 03:57:54 AM","2015-07-26, 03:57:15 PM"
thoushallnotconnect,FC:C8:97:68:D9:D7,14.65935326,121.067276,wpa,infra,20130320-00088,"2013-03-21, 09:21:03 AM","2013-09-01, 08:59:15 AM","2013-09-01, 06:59:34 AM"
SULLA,FC:C8:97:68:DB:33,14.65941048,121.068367,wpa,infra,20130208-00144,"2013-02-09, 08:22:13 AM","2015-12-04, 09:37:05 AM","2015-12-04, 09:37:10 AM"
buyyourown,F4:8E:92:E5:4B:26,14.6597271,121.06806183,wpa2,infra,20150812-00115,"2015-08-12, 08:33:47 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:22 PM"
201511979,00:23:B1:70:50:42,14.65925026,121.06854248,wpa2,infra,20151203-00455,"2015-11-10, 07:32:16 AM","2015-12-04, 09:37:03 AM","2015-12-04, 09:37:10 AM"
cucina ni mamang,1C:7E:E5:2F:0D:9C,14.65964794,121.06782532,wep,infra,20130326-00483,"2013-03-27, 11:49:19 AM","2013-05-07, 12:41:32 AM","2013-05-06, 10:41:51 PM"
RB,F4:55:9C:C2:16:90,14.65967846,121.0684433,wpa2,infra,20130326-00483,"2013-03-27, 11:47:57 AM","2013-03-27, 11:31:25 AM","2013-03-27, 09:31:28 AM"
PLDTHOMEFIBR_DeVera,BC:98:89:9D:4B:70,14.66012287,121.06757355,wpa2,infra,20170320-01552,"2017-03-22, 02:20:46 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:44 PM"
PLDTHOMEFIBR_DERF_plus,F0:B4:29:40:74:81,14.66013527,121.06744385,wpa2,infra,20170321-00981,"2017-03-23, 02:20:29 AM","2017-03-22, 12:08:04 PM","2017-03-22, 12:08:08 PM"
HUAWEI-E5330-0AF8,C4:07:2F:58:0A:F8,14.65976906,121.06806946,wpa2,infra,20150920-00003,"2015-09-18, 10:38:05 PM","2016-05-09, 06:15:11 PM","2016-05-09, 06:15:19 PM"
ICE_conf_room,00:24:A5:D8:6A:91,14.65942764,121.06718445,wpa2,infra,20130208-00144,"2013-02-09, 08:41:04 AM","2016-05-09, 06:15:11 PM","2016-06-05, 07:19:17 AM"
PATAYIN si KRIS AQUINO,06:17:C4:C2:89:A6,14.6596508,121.06845856,wpa2,infra,20130621-00085,"2013-06-15, 10:31:35 AM","2013-06-21, 09:44:44 PM","2013-06-21, 07:45:37 PM"
Trojan-guest,C8:B3:73:2B:90:63,14.65975475,121.06852722,unknown,infra,20141002-00684,"2014-10-02, 10:23:51 AM","2014-10-03, 07:28:02 PM","2015-07-26, 03:57:15 PM"
ALEVON,00:23:B1:6D:CA:0B,14.65958691,121.06851196,wep,infra,20150812-00115,"2015-08-12, 08:34:41 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:21 PM"
searching...,00:23:B1:6F:14:12,14.65969849,121.06797028,wpa2,infra,20150920-00003,"2015-09-18, 10:48:59 PM","2015-09-20, 03:22:04 PM","2015-09-20, 03:22:11 PM"
HUAWEI-E5330-BA12,B8:BC:1B:00:BA:12,14.65972519,121.06832123,wpa2,infra,20160227-00178,"2016-01-18, 09:29:30 AM","2016-02-27, 11:31:04 PM","2016-02-27, 11:31:33 PM"
None,08:63:61:CD:CF:4E,14.65964508,121.06794739,wpa2,infra,20140901-00106,"2014-08-30, 09:40:50 AM","2014-09-02, 03:58:01 AM","2015-07-26, 03:57:14 PM"
dj,C0:A0:BB:14:24:5E,14.65950775,121.06842804,wpa2,infra,20140817-00115,"2001-01-02, 12:00:00 AM","2015-07-26, 03:56:47 PM","2015-07-26, 03:57:17 PM"
Linksys De Vera,00:25:9C:3D:6D:CB,14.65965462,121.06742859,wpa2,infra,20160328-00621,"2016-03-23, 04:30:10 AM","2016-03-29, 10:01:04 AM","2016-03-29, 10:01:17 AM"
Biscocho,F4:8E:92:FF:CC:BD,14.65949345,121.06835938,wpa2,infra,20150922-00038,"2015-09-23, 01:02:31 AM","2015-09-22, 05:11:06 PM","2015-09-22, 05:11:22 PM"
bayanDSLWIFI_F717,E0:8E:3C:21:F7:17,14.66010571,121.06720734,wpa2,infra,20170321-00981,"2017-03-23, 02:20:48 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
bayanDSLWIFI_6777,E0:8E:3C:22:67:77,14.66012573,121.06768036,wpa2,infra,20170316-00334,"2017-03-17, 11:48:29 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
TP-LINK_1C0F10,00:27:19:1C:0F:10,14.65980625,121.06755829,wpa2,infra,20130320-00088,"2013-03-21, 09:20:23 AM","2016-03-29, 10:01:04 AM","2016-03-29, 10:01:18 AM"
BakitFi,0C:71:5D:41:60:F7,14.65973854,121.06725311,wpa2,infra,20150808-00173,"2015-08-07, 11:55:35 PM","2015-08-09, 12:16:34 AM","2015-08-09, 12:16:47 AM"
bayanDSLWiFi_162E,00:26:75:FA:16:2E,14.65973854,121.06852722,wpa2,infra,20150916-00159,"2015-09-02, 12:31:50 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
Smart Bro_5EA906,36:69:87:5E:A9:06,14.65987396,121.0684967,wpa2,infra,20170326-02009,"2017-03-27, 11:39:33 AM","2017-05-07, 08:18:24 PM","2017-05-07, 08:18:39 PM"
Mobile Hotspot 1022,34:BB:1F:E3:C4:9D,[phone],[phone],wpa2,infra,20141230-00086,"2014-12-16, 06:38:53 AM","2014-12-30, 08:47:47 PM","2015-07-26, 03:57:30 PM"
Nani Bautista?s iPhone,3A:48:4C:22:37:58,14.65958786,121.06778717,wpa2,infra,20150731-00645,"2015-07-29, 04:33:13 AM","2015-08-01, 12:26:08 PM","2015-08-01, 12:26:22 PM"
PLDTHOMEDSL,00:13:33:DB:92:AA,14.65937519,121.06710815,wpa2,infra,20150808-00173,"2015-08-07, 09:28:14 AM","2016-11-29, 07:03:30 PM","2016-11-29, 07:03:52 PM"
flamebot27,38:46:08:03:14:20,14.65964985,121.06835938,wpa2,infra,20140929-00119,"2014-09-30, 09:46:29 AM","2014-09-30, 02:36:59 AM","2015-07-26, 03:57:35 PM"
John,30:F3:1D:72:87:11,14.65935993,121.06848145,wpa2,infra,20140424-00087,"2014-04-25, 04:27:03 AM","2014-04-24, 07:08:16 PM","2015-07-26, 03:57:37 PM"
Terrian5,60:83:34:CA:27:9F,14.65994358,121.0683136,wpa2,infra,20161129-00057,"2016-11-28, 11:30:06 AM","2016-11-29, 07:03:20 PM","2016-11-29, 07:04:02 PM"
coxcomb,60:8F:5C:07:A5:8F,14.65951157,121.06856537,wpa2,infra,20140930-00092,"2014-10-01, 04:07:06 AM","2014-10-01, 02:58:33 AM","2015-07-26, 03:57:31 PM"
providentsmart,5C:F2:86:24:62:77,14.65926933,121.068573,wpa2,infra,20170302-01149,"2017-03-04, 02:55:36 AM","2017-03-08, 10:01:03 AM","2017-03-08, 10:01:09 AM"
EhDiWow,5C:F2:86:23:94:BD,14.65923595,121.06851959,wpa2,infra,20170302-01149,"2017-03-04, 02:55:36 AM","2017-03-03, 01:52:04 PM","2017-03-03, 01:52:09 PM"
SMART-BRO-1C79,68:A0:F6:9A:1C:79,14.65966702,121.06847382,wpa2,infra,20151030-00084,"2015-10-30, 12:18:46 AM","2015-10-30, 08:34:09 PM","2015-10-30, 08:34:19 PM"
iris?s MacBook Air,68:A8:6D:12:2A:16,14.65938473,121.06773376,wep,infra,20140424-00087,"2014-04-25, 04:28:08 AM","2014-05-09, 08:55:06 PM","2015-07-26, 03:57:22 PM"
vladkaye,30:F3:1D:61:7C:23,14.65992737,121.06840515,wpa2,infra,20140508-00233,"2014-05-06, 01:25:15 AM","2014-05-09, 08:54:12 PM","2015-07-26, 03:57:22 PM"
AndroidAP8512,64:B3:10:91:3A:6F,14.65997982,121.06764221,wpa2,infra,20140331-00485,"2014-02-27, 12:13:02 PM","2015-02-16, 10:24:59 PM","2015-07-26, 03:57:15 PM"
smartbro,6C:8B:2F:5E:58:72,14.65964699,121.06802368,wpa2,infra,20140204-00163,"2014-02-04, 08:08:40 AM","2014-02-14, 07:05:19 AM","2015-07-26, 03:57:15 PM"
Connected,8C:34:FD:CA:51:87,14.65924931,121.06710052,wpa2,infra,20160530-00056,"2001-01-02, 12:00:00 AM","2017-01-15, 11:29:04 PM","2017-01-15, 11:29:09 PM"
120811,78:F5:FD:F0:DF:F2,14.65966892,121.06808472,wpa2,infra,20130621-00085,"2013-06-14, 09:58:01 AM","2013-06-21, 09:44:40 PM","2013-06-21, 07:45:28 PM"
d2B61R1QtTjcxMDA,90:18:7C:A0:AE:61,14.65974712,121.06820679,unknown,infra,20150726-00008,"2015-02-28, 06:02:08 AM","2015-07-26, 03:56:35 PM","2015-07-26, 03:57:15 PM"
AndroidAP9356,0C:DF:A4:06:AB:F8,14.65965557,121.06817627,wpa2,infra,20130621-00085,"2013-06-14, 09:57:51 AM","2013-06-21, 09:44:40 PM","2013-06-21, 07:45:32 PM"
HUAWEI-E5220-f8b2,08:63:61:86:F8:B2,14.65966034,121.06850433,wpa2,infra,20160509-00074,"2016-05-06, 01:09:55 AM","2016-05-09, 06:15:11 PM","2016-05-09, 06:15:19 PM"
JanileeGB,88:30:8A:31:C8:1B,14.65943813,121.06842041,wpa2,infra,20140901-00106,"2014-08-30, 05:47:30 AM","2014-09-02, 03:58:01 AM","2015-07-26, 03:57:15 PM"
marnee?,92:5F:2E:4D:16:53,14.65988922,121.06768036,wpa,infra,20150126-00149,"2015-01-22, 04:05:48 AM","2015-01-26, 11:46:12 PM","2015-07-26, 03:57:23 PM"
TP-LINK_M5_E0A3AB,14:CF:92:E0:A3:AB,14.65943336,121.06855774,wpa2,infra,20140204-00163,"2014-02-04, 08:18:41 AM","2014-02-05, 12:14:23 AM","2015-07-26, 03:57:07 PM"
PLDTHOMEFIBR_80d790,F0:8C:FB:80:D7:90,14.66010571,121.06729889,wpa2,infra,20170320-01552,"2017-03-22, 02:20:59 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
Smart Bro_BF3F,90:5F:2E:47:BF:3F,14.65927505,121.06853485,wep,infra,20150106-00385,"2015-01-07, 05:55:17 AM","2015-01-07, 01:27:08 PM","2015-07-26, 03:57:28 PM"
Yen,E8:CD:2D:83:7F:28,14.65954494,121.06845093,wpa2,infra,20150808-00173,"2015-08-07, 11:56:12 PM","2015-08-09, 12:16:34 AM","2015-08-09, 12:16:48 AM"
DoYouKnowStephie?,E4:40:E2:66:C2:16,14.65965366,121.0680542,wpa2,infra,20140212-00047,"2014-02-12, 10:55:31 AM","2014-02-14, 07:05:13 AM","2015-07-26, 03:57:12 PM"
csp,84:38:38:59:27:34,14.65957355,121.06835938,wpa2,infra,20150202-00670,"2015-01-30, 06:27:24 AM","2015-02-04, 06:44:35 AM","2015-07-26, 03:57:38 PM"
TP-LinkBulik,0C:82:68:28:EA:A0,14.66017056,121.06777954,wpa2,infra,20140930-00092,"2014-10-01, 03:58:10 AM","2014-10-01, 02:58:30 AM","2015-07-26, 03:57:25 PM"
NYEP,94:FB:B2:46:8F:45,14.66018295,121.06765747,wpa2,infra,20140813-00101,"2014-08-07, 09:18:11 AM","2015-09-17, 12:11:23 AM","2015-09-17, 12:11:35 AM"
Starbucks Free Wi-Fi,08:63:61:F0:ED:AD,14.65961456,121.06855011,wpa2,infra,20141002-00684,"2014-10-02, 10:31:25 AM","2014-10-03, 07:28:01 PM","2015-07-26, 03:57:34 PM"
Bayantel_Enriquez,E0:8E:3C:1A:A8:F3,14.65963173,121.06825256,wpa2,infra,20170104-00066,"2017-01-05, 05:01:55 AM","2017-01-04, 07:54:04 PM","2017-01-04, 07:54:09 PM"
HUAWEI-E5220-6ee9,0C:96:BF:42:6E:E9,14.65968323,121.06830597,wpa2,infra,20140924-00161,"2014-09-24, 08:30:27 AM","2014-09-24, 10:49:22 PM","2015-07-26, 03:57:30 PM"
Ervin42,08:10:73:56:DF:D4,14.65947914,121.06795502,wpa,infra,20131001-00375,"2013-09-29, 06:26:15 AM","2015-07-26, 03:52:47 PM","2015-07-26, 03:57:38 PM"
SSID-001,08:10:73:56:DF:D5,14.66005898,121.06774139,wep,infra,20140204-00163,"2014-02-04, 08:01:52 AM","2015-07-26, 03:52:47 PM","2015-07-26, 03:57:16 PM"
xianLIM14,1C:7B:21:A5:07:F1,14.65976906,121.06806183,wpa2,infra,20140204-00163,"2014-02-04, 08:06:58 AM","2014-02-05, 12:14:22 AM","2015-07-26, 03:57:16 PM"
Pururin,0C:BD:51:2C:79:86,14.65944099,121.06842041,wpa2,infra,20141230-00086,"2014-12-16, 07:00:20 AM","2016-03-29, 10:01:05 AM","2016-03-29, 10:01:19 AM"
BERj-amF5amFjb3NvbA,D0:17:C2:82:95:E3,14.65968323,121.06813049,unknown,infra,20170314-00002,"2001-01-02, 12:00:00 AM","2017-03-14, 03:04:03 PM","2017-03-14, 03:04:08 PM"
AndroidAP,4E:0B:3A:D8:0E:FA,14.6595974,121.0683136,wpa2,infra,20140213-00058,"2014-02-14, 05:48:30 AM","2014-04-22, 10:10:57 PM","2015-07-26, 03:57:08 PM"
ellajoan,20:02:AF:40:1C:C1,14.65971184,121.06795502,wpa2,infra,20140113-00126,"2014-01-13, 07:08:29 PM","2014-01-14, 02:22:28 AM","2014-01-14, 12:23:26 AM"
mickey,4C:21:D0:41:16:00,14.659338,121.06749725,wpa2,infra,20150726-00008,"2014-09-03, 03:59:43 AM","2015-07-26, 03:52:35 PM","2015-07-26, 03:57:08 PM"
Connectify-Dean's Office,56:B7:E2:A1:BC:26,14.65961456,121.06843567,wpa2,infra,20160227-00178,"2016-02-02, 02:11:13 AM","2017-07-15, 04:55:08 PM","2017-07-15, 04:55:13 PM"
GP01-202BC143AD64,20:2B:C1:43:AD:64,14.65942669,121.06847382,wep,infra,20140926-00027,"2014-09-26, 09:33:41 AM","2014-10-16, 04:21:27 AM","2015-07-26, 03:57:04 PM"
PLDTHOMEFIBR_DERF,D0:04:92:01:A5:E0,14.66012955,121.06732178,wpa2,infra,20170321-00981,"2017-03-23, 02:20:42 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:44 PM"
SMART-BRO-93C4,CC:A2:23:D7:93:C4,14.65967655,121.06822205,wpa2,infra,20150216-00004,"2015-02-06, 11:09:17 AM","2015-02-16, 10:23:04 PM","2015-07-26, 03:57:09 PM"
wifi ng dyosa,CC:A2:23:59:1F:4E,14.65959644,121.06829071,wpa2,infra,20150120-00168,"2015-01-20, 10:15:07 AM","2015-01-22, 12:44:26 PM","2015-07-26, 03:57:24 PM"
HUAWEI or another,24:09:95:0C:03:3D,14.6595993,121.06774902,wpa2,infra,20150731-00645,"2015-07-27, 09:45:07 AM","2017-03-21, 01:21:36 PM","2017-03-21, 01:21:40 PM"
CookieMoster,24:DB:AC:09:64:25,14.65968895,121.06800079,wpa2,infra,20130320-00088,"2013-03-21, 09:20:29 AM","2013-04-12, 01:13:18 PM","2013-04-12, 11:13:29 AM"
HUAWEI-E5220-bd2e,D4:6E:5C:34:BD:2E,14.65970612,121.06733704,wpa2,infra,20140422-00148,"2014-04-02, 01:09:58 AM","2014-04-22, 10:10:53 PM","2015-07-26, 03:57:35 PM"
PLDTHOMEDSLRestaurantofchoice,00:13:33:E1:C0:73,14.65924072,121.06806183,wpa,infra,20151030-00084,"2001-01-02, 12:00:00 AM","2017-01-09, 07:26:03 PM","2017-01-09, 07:26:06 PM"
None,D0:7A:B5:5F:96:8A,14.65963364,121.06829071,wpa2,infra,20141008-00107,"2014-10-07, 10:20:16 AM","2014-10-09, 06:02:42 AM","2015-07-26, 03:57:06 PM"
note3bn,D0:22:BE:7A:8B:DF,14.65933323,121.06855011,wpa2,infra,20150812-00115,"2015-08-12, 08:26:26 AM","2015-08-12, 10:12:14 PM","2015-08-12, 10:12:23 PM"
gentle,02:1A:11:FB:D5:5B,14.65928364,121.06806183,wpa2,infra,20141013-00189,"2014-10-11, 02:51:02 AM","2014-10-14, 08:43:13 AM","2015-07-26, 03:57:31 PM"
Fat Libby,DC:EE:06:8D:B2:FF,14.6602459,121.06797791,wpa2,infra,20170316-00334,"2017-03-17, 11:48:20 AM","2017-03-16, 11:37:04 PM","2017-03-16, 11:37:11 PM"
HUAWEI Y330-U11,CE:A2:23:66:34:98,14.66043282,121.06809998,wpa2,infra,20150216-00004,"2015-02-16, 10:44:20 AM","2015-02-16, 10:25:25 PM","2015-07-26, 03:57:22 PM"
npenaredondo,D0:2D:B3:0A:5A:78,14.65958214,121.06853485,wpa2,infra,20150726-00008,"2015-02-25, 09:35:59 AM","2015-07-26, 03:56:27 PM","2015-07-26, 03:57:07 PM"
AMH_RM207-guest,CE:D7:19:33:C9:6D,14.66001225,121.06746674,unknown,infra,20151030-00084,"2015-10-30, 03:29:21 AM","2015-10-30, 08:34:09 PM","2015-10-30, 08:34:18 PM"
PLDTHOMEFIBR_037820,D0:04:92:03:78:20,14.66014099,121.06855011,wpa2,infra,20170326-02009,"2017-03-27, 11:38:45 AM","2017-03-26, 10:54:39 PM","2017-03-26, 10:54:43 PM"
PRO...crastinator,D0:7A:B5:84:D3:60,14.65982342,121.06794739,wpa2,infra,20150216-00004,"2015-02-13, 09:38:25 AM","2015-07-26, 03:56:28 PM","2015-07-26, 03:57:33 PM"
.,04:1B:BA:77:A5:64,14.65968132,121.06822968,wpa2,infra,20150726-00008,"2015-05-19, 03:00:03 AM","2015-07-26, 03:56:48 PM","2015-07-26, 03:57:27 PM"
Lenovo P700i,82:CF:41:D0:EE:53,14.65961456,121.06772614,wpa2,infra,20140508-00233,"2014-05-09, 03:53:51 AM","2014-05-09, 08:55:20 PM","2015-07-26, 03:57:24 PM"
PLDTHOMEDSL,00:13:33:E6:06:3F,14.6601572,121.06793976,wpa2,infra,20170316-00334,"2017-03-17, 11:48:20 AM","2017-03-26, 10:54:40 PM","2017-03-26, 10:54:43 PM"
HUAWEI-E5220-046a,3C:DF:BD:0F:04:6A,14.6596384,121.06827545,wpa2,infra,20140929-00119,"2014-09-30, 09:46:22 AM","2014-09-30, 02:37:17 AM","2015-07-26, 03:57:07 PM"
ONE TOUCH IDOL MINI,2A:9A:FA:9E:A4:58,14.65961647,121.06833649,wep,infra,20150216-00004,"2015-02-06, 11:09:07 AM","2015-02-16, 10:23:06 PM","2015-07-26, 03:57:37 PM"
ONE TOUCH MAGIC,2A:9A:FA:EE:7F:99,14.65958309,121.06799316,wpa2,infra,20141008-00107,"2014-10-07, 10:19:51 AM","2014-10-09, 06:02:42 AM","2015-07-26, 03:57:21 PM"
Zen,28:9A:FA:1B:00:85,14.65932369,121.06822968,wpa,infra,20140331-00485,"2014-03-20, 09:34:57 AM","2014-04-01, 10:09:15 AM","2015-07-26, 03:57:30 PM"
Nanana,50:9F:27:D5:3B:2F,14.6595335,121.06720734,wpa2,infra,20140204-00163,"2014-02-04, 08:06:54 AM","2015-07-26, 03:56:48 PM","2015-07-26, 03:57:09 PM"
obliviate,50:9F:27:DA:21:A8,14.65935421,121.06763458,wpa2,infra,20150916-00159,"2015-09-02, 12:32:25 AM","2015-09-20, 03:22:04 PM","2015-09-20, 03:22:11 PM"
None,6C:8B:2F:B9:2E:3B,14.65962982,121.0681076,wpa2,infra,20140929-00119,"2014-09-30, 09:46:04 AM","2014-09-30, 02:37:17 AM","2015-07-26, 03:57:10 PM"
AndroidAP,4C:BC:A5:B6:40:1C,14.65933418,121.06768036,wpa2,infra,20150726-00008,"2014-09-03, 03:59:39 AM","2015-07-26, 03:52:36 PM","2015-07-26, 03:57:20 PM"
Error,70:9F:2D:A1:35:54,14.65971661,121.06735992,wpa2,infra,20160328-00621,"2016-03-23, 04:23:00 AM","2016-03-29, 10:01:04 AM","2016-03-29, 10:01:18 AM"
Ozoa Family,78:44:76:5A:40:BB,14.65950108,121.06829834,unknown,infra,20150731-00645,"2015-07-27, 09:44:46 AM","2015-08-01, 12:26:09 PM","2015-08-01, 12:26:22 PM"
